time;V(V_tia);
0.000327028;1.03565;
0.000327168;1.03573;
0.000327304;1.03581;
0.000327339;1.03583;
0.000327343;1.03583;
0.000327346;1.03583;
0.000327348;1.03583;
0.00032735;1.03583;
0.000327352;1.03583;
0.000327354;1.03583;
0.000327356;1.03583;
0.000327358;1.03583;
0.000327361;1.03584;
0.000327364;1.03584;
0.000327368;1.03584;
0.000327372;1.03584;
0.000327376;1.03584;
0.00032738;1.03584;
0.000327385;1.03585;
0.000327389;1.03585;
0.000327394;1.03585;
0.0003274;1.03585;
0.000327406;1.03586;
0.000327413;1.03586;
0.000327421;1.03586;
0.000327432;1.03587;
0.000327445;1.03587;
0.000327467;1.03588;
0.000327494;1.03589;
0.000327543;1.03591;
0.000327611;1.03593;
0.000327721;1.03597;
0.000327895;1.036;
0.000328225;1.03602;
0.000328883;1.03591;
0.000329398;1.03568;
0.000329833;1.03542;
0.000330284;1.0351;
0.000330718;1.03476;
0.000331206;1.03434;
0.000331846;1.03379;
0.000332722;1.03309;
0.000333722;1.03242;
0.000334722;1.03197;
0.000335722;1.03176;
0.000336672;1.03177;
0.000337672;1.03195;
0.000338473;1.03219;
0.000339205;1.03244;
0.000340042;1.03273;
0.000340801;1.03298;
0.000341801;1.03325;
0.000342801;1.03342;
0.000343801;1.03351;
0.000344801;1.0335;
0.000345801;1.03342;
0.000346801;1.03329;
0.000347801;1.03315;
0.000348801;1.03302;
0.000349801;1.03291;
0.000350801;1.03283;
0.000351801;1.0328;
0.000352801;1.0328;
0.000353801;1.03283;
0.000354801;1.03288;
0.000355801;1.03294;
0.000356801;1.033;
0.000357801;1.03304;
0.000358801;1.03307;
0.000359801;1.03309;
0.000360004;1.03309;
0.000360004;1.03309;
0.000360005;1.03309;
0.000360005;1.03309;
0.000360006;1.03309;
0.000360006;1.03309;
0.000360006;1.03309;
0.000360007;1.03309;
0.000360008;1.03309;
0.000360011;1.03309;
0.000360016;1.03309;
0.000360026;1.03309;
0.000360047;1.03309;
0.000360088;1.03309;
0.00036017;1.03308;
0.000360334;1.03303;
0.000360661;1.03285;
0.000361204;1.03229;
0.000361777;1.03143;
0.000362491;1.03007;
0.000363315;1.02828;
0.000364169;1.02641;
0.000365017;1.02472;
0.00036577;1.02349;
0.000366078;1.02308;
0.000366271;1.02285;
0.000366382;1.02272;
0.000366447;1.02265;
0.000366485;1.02262;
0.000366507;1.02259;
0.000366529;1.02257;
0.00036654;1.02256;
0.000366547;1.02255;
0.000366551;1.02255;
0.000366553;1.02255;
0.000366555;1.02255;
0.000366557;1.02255;
0.000366558;1.02254;
0.000366561;1.02254;
0.000366564;1.02254;
0.000366569;1.02253;
0.000366579;1.02252;
0.000366593;1.02251;
0.000366616;1.02249;
0.000366644;1.02246;
0.000366684;1.02243;
0.000366733;1.02239;
0.000366802;1.02233;
0.000366892;1.02226;
0.000367022;1.02217;
0.000367211;1.02205;
0.000367445;1.02194;
0.000367564;1.02189;
0.000367713;1.02185;
0.000367833;1.02182;
0.000367969;1.0218;
0.00036824;1.02179;
0.000368541;1.02182;
0.000369104;1.02199;
0.00036995;1.02246;
0.00037095;1.02323;
0.000371627;1.02381;
0.000372337;1.02441;
0.000373053;1.02496;
0.000373856;1.02546;
0.000374829;1.02586;
0.000375829;1.02605;
0.000376829;1.02602;
0.000377829;1.02581;
0.000378658;1.02556;
0.000379365;1.02531;
0.000380179;1.02503;
0.000381077;1.02475;
0.000382075;1.0245;
0.000383075;1.02435;
0.000384075;1.02429;
0.000385075;1.02432;
0.000386075;1.02442;
0.000387075;1.02455;
0.000388075;1.02469;
0.000389075;1.02482;
0.000390075;1.02492;
0.000391075;1.02499;
0.000392075;1.02501;
0.000393075;1.025;
0.000394075;1.02496;
0.000395075;1.02491;
0.000396075;1.02485;
0.000397075;1.0248;
0.000398075;1.02475;
0.000399075;1.02473;
0.000400002;1.02472;
0.000400002;1.02472;
0.000400003;1.02472;
0.000400003;1.02472;
0.000400004;1.02472;
0.000400004;1.02472;
0.000400004;1.02472;
0.000400005;1.02472;
0.000400006;1.02472;
0.000400009;1.02472;
0.000400014;1.02472;
0.000400024;1.02472;
0.000400045;1.02472;
0.000400086;1.02472;
0.000400168;1.02473;
0.000400332;1.02477;
0.000400659;1.02496;
0.000401218;1.02553;
0.000401813;1.02644;
0.000402564;1.0279;
0.00040338;1.02967;
0.000404223;1.03152;
0.000405059;1.03316;
0.000406015;1.03465;
0.000406377;1.03508;
0.000406608;1.03531;
0.00040674;1.03543;
0.000406904;1.03556;
0.000407027;1.03565;
0.000407168;1.03573;
0.000407304;1.03581;
0.000407339;1.03583;
0.000407344;1.03583;
0.000407346;1.03583;
0.000407348;1.03583;
0.00040735;1.03583;
0.000407352;1.03583;
0.000407353;1.03583;
0.000407355;1.03583;
0.000407357;1.03583;
0.00040736;1.03584;
0.000407363;1.03584;
0.000407366;1.03584;
0.00040737;1.03584;
0.000407374;1.03584;
0.000407379;1.03584;
0.000407383;1.03585;
0.000407388;1.03585;
0.000407392;1.03585;
0.000407398;1.03585;
0.000407403;1.03585;
0.00040741;1.03586;
0.000407418;1.03586;
0.000407428;1.03587;
0.00040744;1.03587;
0.000407458;1.03588;
0.000407481;1.03589;
0.000407525;1.0359;
0.000407585;1.03593;
0.000407685;1.03596;
0.00040784;1.03599;
0.000408119;1.03602;
0.000408676;1.03596;
0.000409295;1.03574;
0.000409657;1.03554;
0.000410081;1.03525;
0.000410423;1.03499;
0.000410805;1.03468;
0.000411325;1.03424;
0.000411983;1.03368;
0.000412983;1.0329;
0.000413983;1.03228;
0.000414983;1.0319;
0.000415961;1.03175;
0.000416961;1.03181;
0.000417961;1.03203;
0.00041875;1.03228;
0.000419484;1.03253;
0.000420304;1.03282;
0.000421119;1.03307;
0.000422119;1.03331;
0.000423119;1.03346;
0.000424119;1.03351;
0.000425119;1.03348;
0.000426119;1.03338;
0.000427119;1.03325;
0.000428119;1.03311;
0.000429119;1.03298;
0.000430119;1.03288;
0.000431119;1.03282;
0.000432119;1.03279;
0.000433119;1.03281;
0.000434119;1.03285;
0.000435119;1.0329;
0.000436119;1.03296;
0.000437119;1.03301;
0.000438119;1.03305;
0.000439119;1.03308;
0.000440004;1.03309;
0.000440004;1.03309;
0.000440005;1.03309;
0.000440005;1.03309;
0.000440006;1.03309;
0.000440006;1.03309;
0.000440006;1.03309;
0.000440007;1.03309;
0.000440008;1.03309;
0.000440011;1.03309;
0.000440016;1.03309;
0.000440026;1.03309;
0.000440047;1.03309;
0.000440088;1.03309;
0.00044017;1.03308;
0.000440334;1.03303;
0.000440661;1.03285;
0.000441204;1.03229;
0.000441777;1.03143;
0.000442491;1.03007;
0.000443315;1.02828;
0.000444169;1.02641;
0.000445017;1.02472;
0.00044577;1.02349;
0.000446078;1.02308;
0.000446271;1.02285;
0.000446382;1.02272;
0.000446447;1.02265;
0.000446485;1.02262;
0.000446507;1.02259;
0.000446529;1.02257;
0.00044654;1.02256;
0.000446547;1.02255;
0.000446551;1.02255;
0.000446553;1.02255;
0.000446555;1.02255;
0.000446557;1.02255;
0.000446558;1.02254;
0.00044656;1.02254;
0.000446563;1.02254;
0.000446568;1.02253;
0.000446577;1.02253;
0.00044659;1.02251;
0.000446612;1.02249;
0.000446638;1.02247;
0.000446676;1.02243;
0.000446724;1.02239;
0.000446789;1.02234;
0.000446874;1.02227;
0.000446997;1.02218;
0.000447172;1.02207;
0.000447462;1.02193;
0.000447587;1.02188;
0.000447737;1.02184;
0.000447874;1.02181;
0.000448014;1.02179;
0.000448226;1.02179;
0.000448451;1.02181;
0.000448785;1.02188;
0.00044923;1.02205;
0.00044985;1.0224;
0.000450768;1.02309;
0.000451289;1.02353;
0.000451883;1.02404;
0.000452419;1.02449;
0.000452995;1.02492;
0.000453739;1.0254;
0.000454629;1.0258;
0.000455629;1.02603;
0.000456629;1.02603;
0.000457629;1.02586;
0.00045848;1.02561;
0.000459174;1.02538;
0.000459996;1.02509;
0.000460868;1.02481;
0.000461818;1.02456;
0.000462818;1.02438;
0.000463818;1.0243;
0.000464818;1.02431;
0.000465818;1.02439;
0.000466818;1.02452;
0.000467818;1.02466;
0.000468818;1.02479;
0.000469818;1.0249;
0.000470818;1.02498;
0.000471818;1.02501;
0.000472818;1.025;
0.000473818;1.02497;
0.000474818;1.02492;
0.000475818;1.02486;
0.000476818;1.02481;
0.000477818;1.02476;
0.000478818;1.02473;
0.000479818;1.02472;
0.000480002;1.02472;
0.000480002;1.02472;
0.000480003;1.02472;
0.000480003;1.02472;
0.000480004;1.02472;
0.000480004;1.02472;
0.000480004;1.02472;
0.000480005;1.02472;
0.000480006;1.02472;
0.000480009;1.02472;
0.000480014;1.02472;
0.000480024;1.02472;
0.000480045;1.02472;
0.000480086;1.02472;
0.000480168;1.02473;
0.000480332;1.02477;
0.000480659;1.02496;
0.000481218;1.02553;
0.000481812;1.02644;
0.000482563;1.02789;
0.00048338;1.02967;
0.000484223;1.03151;
0.000485059;1.03316;
0.000486015;1.03465;
0.000486377;1.03508;
0.000486608;1.03531;
0.00048674;1.03543;
0.000486904;1.03556;
0.000487027;1.03565;
0.000487168;1.03573;
0.000487304;1.03581;
0.000487339;1.03583;
0.000487343;1.03583;
0.000487345;1.03583;
0.000487347;1.03583;
0.000487349;1.03583;
0.000487351;1.03583;
0.000487354;1.03583;
0.000487356;1.03583;
0.000487358;1.03583;
0.000487361;1.03584;
0.000487365;1.03584;
0.000487369;1.03584;
0.000487373;1.03584;
0.000487377;1.03584;
0.000487382;1.03585;
0.000487386;1.03585;
0.000487391;1.03585;
0.000487396;1.03585;
0.000487402;1.03585;
0.000487408;1.03586;
0.000487416;1.03586;
0.000487425;1.03586;
0.000487437;1.03587;
0.000487452;1.03588;
0.000487477;1.03589;
0.00048751;1.0359;
0.000487566;1.03592;
0.000487647;1.03594;
0.000487772;1.03598;
0.000487989;1.03601;
0.000488412;1.03601;
0.000488926;1.03589;
0.000489304;1.03573;
0.000489628;1.03555;
0.000489981;1.03532;
0.000490313;1.03508;
0.000490664;1.0348;
0.000491199;1.03435;
0.000491919;1.03373;
0.000492919;1.03294;
0.000493919;1.03232;
0.000494919;1.03191;
0.000495902;1.03175;
0.000496902;1.0318;
0.000497902;1.03201;
0.000498686;1.03226;
0.000499416;1.03251;
0.00050024;1.0328;
0.000501037;1.03305;
0.000502037;1.0333;
0.000503037;1.03345;
0.000504037;1.03351;
0.000505037;1.03348;
0.000506037;1.03339;
0.000507037;1.03326;
0.000508037;1.03312;
0.000509037;1.03299;
0.000510037;1.03288;
0.000511037;1.03282;
0.000512037;1.0328;
0.000513037;1.03281;
0.000514037;1.03284;
0.000515037;1.0329;
0.000516037;1.03295;
0.000517037;1.03301;
0.000518037;1.03305;
0.000519037;1.03308;
0.000520004;1.03309;
0.000520004;1.03309;
0.000520005;1.03309;
0.000520005;1.03309;
0.000520006;1.03309;
0.000520006;1.03309;
0.000520006;1.03309;
0.000520007;1.03309;
0.000520008;1.03309;
0.000520011;1.03309;
0.000520016;1.03309;
0.000520026;1.03309;
0.000520047;1.03309;
0.000520088;1.03309;
0.00052017;1.03308;
0.000520334;1.03303;
0.000520661;1.03285;
0.000521204;1.03229;
0.000521777;1.03143;
0.000522491;1.03007;
0.000523315;1.02828;
0.000524169;1.02641;
0.000525017;1.02472;
0.00052577;1.02349;
0.000526078;1.02308;
0.000526271;1.02285;
0.000526382;1.02272;
0.000526447;1.02265;
0.000526485;1.02262;
0.000526507;1.02259;
0.000526529;1.02257;
0.00052654;1.02256;
0.000526547;1.02255;
0.000526551;1.02255;
0.000526553;1.02255;
0.000526555;1.02255;
0.000526557;1.02255;
0.000526558;1.02254;
0.00052656;1.02254;
0.000526563;1.02254;
0.000526568;1.02253;
0.000526576;1.02253;
0.000526589;1.02252;
0.00052661;1.02249;
0.000526636;1.02247;
0.000526674;1.02244;
0.00052672;1.0224;
0.000526784;1.02234;
0.000526868;1.02228;
0.000526987;1.02219;
0.000527158;1.02208;
0.000527439;1.02194;
0.000527565;1.02189;
0.000527729;1.02184;
0.000527846;1.02182;
0.000527992;1.0218;
0.000528282;1.02179;
0.000528626;1.02184;
0.000529288;1.02207;
0.000530288;1.0227;
0.00053102;1.02329;
0.000531785;1.02395;
0.0005324;1.02446;
0.000533071;1.02497;
0.000534071;1.02556;
0.000535071;1.02593;
0.000536071;1.02606;
0.000537071;1.02598;
0.000537963;1.02578;
0.000538755;1.02553;
0.000539464;1.02528;
0.00054027;1.025;
0.000541197;1.02471;
0.000542197;1.02448;
0.000543197;1.02434;
0.000544197;1.02429;
0.000545197;1.02433;
0.000546197;1.02443;
0.000547197;1.02457;
0.000548197;1.02471;
0.000549197;1.02484;
0.000550197;1.02493;
0.000551197;1.02499;
0.000552197;1.02501;
0.000553197;1.025;
0.000554197;1.02496;
0.000555197;1.0249;
0.000556197;1.02484;
0.000557197;1.02479;
0.000558197;1.02475;
0.000559197;1.02473;
0.000560002;1.02472;
0.000560002;1.02472;
0.000560003;1.02472;
0.000560003;1.02472;
0.000560004;1.02472;
0.000560004;1.02472;
0.000560004;1.02472;
0.000560005;1.02472;
0.000560006;1.02472;
0.000560009;1.02472;
0.000560014;1.02472;
0.000560024;1.02472;
0.000560045;1.02472;
0.000560086;1.02472;
0.000560168;1.02473;
0.000560332;1.02477;
0.000560659;1.02496;
0.000561218;1.02553;
0.000561813;1.02644;
0.000562564;1.0279;
0.00056338;1.02967;
0.000564223;1.03151;
0.000565059;1.03316;
0.000566015;1.03465;
0.000566377;1.03508;
0.000566608;1.03531;
0.00056674;1.03543;
0.000566904;1.03556;
0.000567027;1.03565;
0.000567168;1.03573;
0.000567304;1.03581;
0.000567339;1.03583;
0.000567343;1.03583;
0.000567346;1.03583;
0.000567348;1.03583;
0.00056735;1.03583;
0.000567352;1.03583;
0.000567354;1.03583;
0.000567355;1.03583;
0.000567358;1.03583;
0.00056736;1.03584;
0.000567363;1.03584;
0.000567367;1.03584;
0.000567371;1.03584;
0.000567375;1.03584;
0.000567379;1.03584;
0.000567383;1.03585;
0.000567388;1.03585;
0.000567393;1.03585;
0.000567398;1.03585;
0.000567404;1.03586;
0.000567411;1.03586;
0.000567419;1.03586;
0.000567429;1.03587;
0.000567441;1.03587;
0.00056746;1.03588;
0.000567484;1.03589;
0.000567529;1.03591;
0.000567591;1.03593;
0.000567692;1.03596;
0.000567851;1.03599;
0.00056814;1.03602;
0.000568717;1.03595;
0.000569349;1.03571;
0.000569749;1.03548;
0.000570194;1.03517;
0.000570593;1.03486;
0.000571014;1.03451;
0.000571584;1.03402;
0.000572306;1.03341;
0.000573306;1.03268;
0.000574306;1.03213;
0.000575306;1.03182;
0.000576263;1.03175;
0.000577263;1.03186;
0.000578136;1.03208;
0.000578886;1.03232;
0.000579627;1.03259;
0.000580438;1.03286;
0.0005813;1.03312;
0.0005823;1.03335;
0.0005833;1.03348;
0.0005843;1.03351;
0.0005853;1.03346;
0.0005863;1.03336;
0.0005873;1.03322;
0.0005883;1.03308;
0.0005893;1.03296;
0.0005903;1.03286;
0.0005913;1.03281;
0.0005923;1.03279;
0.0005933;1.03281;
0.0005943;1.03286;
0.0005953;1.03291;
0.0005963;1.03297;
0.0005973;1.03302;
0.0005983;1.03306;
0.0005993;1.03308;
0.000600004;1.03309;
0.000600004;1.03309;
0.000600005;1.03309;
0.000600005;1.03309;
0.000600006;1.03309;
0.000600006;1.03309;
0.000600006;1.03309;
0.000600007;1.03309;
0.000600008;1.03309;
0.000600011;1.03309;
0.000600016;1.03309;
0.000600026;1.03309;
0.000600047;1.03309;
0.000600088;1.03309;
0.00060017;1.03308;
0.000600334;1.03303;
0.000600661;1.03285;
0.000601204;1.03229;
0.000601777;1.03143;
0.000602491;1.03006;
0.000603315;1.02828;
0.000604169;1.02641;
0.000605017;1.02472;
0.00060577;1.02349;
0.000606078;1.02308;
0.000606271;1.02285;
0.000606382;1.02272;
0.000606447;1.02265;
0.000606485;1.02262;
0.000606507;1.02259;
0.000606529;1.02257;
0.00060654;1.02256;
0.000606547;1.02255;
0.000606551;1.02255;
0.000606553;1.02255;
0.000606555;1.02255;
0.000606557;1.02255;
0.000606558;1.02254;
0.000606561;1.02254;
0.000606564;1.02254;
0.00060657;1.02253;
0.000606581;1.02252;
0.000606597;1.02251;
0.00060662;1.02249;
0.000606651;1.02246;
0.000606692;1.02242;
0.000606745;1.02238;
0.000606817;1.02232;
0.000606913;1.02224;
0.000607052;1.02215;
0.00060726;1.02202;
0.000607425;1.02194;
0.000607536;1.0219;
0.000607688;1.02185;
0.00060779;1.02183;
0.000607924;1.02181;
0.000608194;1.02179;
0.000608571;1.02183;
0.000609315;1.02209;
0.000610315;1.02272;
0.00061104;1.02331;
0.000611847;1.024;
0.000612462;1.02451;
0.000613145;1.02502;
0.000614145;1.0256;
0.000615145;1.02595;
0.000616145;1.02606;
0.000617145;1.02597;
0.000618032;1.02576;
0.000618804;1.02551;
0.000619529;1.02526;
0.000620339;1.02498;
0.000621253;1.0247;
0.000622253;1.02447;
0.000623253;1.02433;
0.000624253;1.02429;
0.000625253;1.02434;
0.000626253;1.02444;
0.000627253;1.02458;
0.000628253;1.02472;
0.000629253;1.02484;
0.000630253;1.02494;
0.000631253;1.02499;
0.000632253;1.02501;
0.000633253;1.02499;
0.000634253;1.02495;
0.000635253;1.0249;
0.000636253;1.02484;
0.000637253;1.02479;
0.000638253;1.02475;
0.000639253;1.02473;
0.000640002;1.02472;
0.000640002;1.02472;
0.000640003;1.02472;
0.000640003;1.02472;
0.000640004;1.02472;
0.000640004;1.02472;
0.000640004;1.02472;
0.000640005;1.02472;
0.000640006;1.02472;
0.000640009;1.02472;
0.000640014;1.02472;
0.000640024;1.02472;
0.000640045;1.02472;
0.000640086;1.02472;
0.000640168;1.02473;
0.000640332;1.02477;
0.000640659;1.02496;
0.000641218;1.02553;
0.000641812;1.02644;
0.000642564;1.02789;
0.00064338;1.02967;
0.000644223;1.03151;
0.000645059;1.03316;
0.000646015;1.03465;
0.000646377;1.03508;
0.000646608;1.03531;
0.00064674;1.03543;
0.000646905;1.03556;
0.000647028;1.03565;
0.000647168;1.03573;
0.000647304;1.03581;
0.000647339;1.03583;
0.000647343;1.03583;
0.000647346;1.03583;
0.000647348;1.03583;
0.00064735;1.03583;
0.000647352;1.03583;
0.000647354;1.03583;
0.000647356;1.03583;
0.000647358;1.03583;
0.000647361;1.03584;
0.000647364;1.03584;
0.000647368;1.03584;
0.000647372;1.03584;
0.000647376;1.03584;
0.00064738;1.03584;
0.000647385;1.03585;
0.000647389;1.03585;
0.000647394;1.03585;
0.0006474;1.03585;
0.000647406;1.03586;
0.000647413;1.03586;
0.000647421;1.03586;
0.000647433;1.03587;
0.000647445;1.03587;
0.000647467;1.03588;
0.000647494;1.03589;
0.000647543;1.03591;
0.000647612;1.03593;
0.000647722;1.03597;
0.000647897;1.036;
0.000648228;1.03602;
0.000648889;1.0359;
0.000649399;1.03568;
0.000649837;1.03542;
