time;V(V_tia);
0.000650287;1.0351;
0.000650719;1.03476;
0.000651212;1.03434;
0.000651852;1.03379;
0.000652735;1.03308;
0.000653735;1.03242;
0.000654735;1.03197;
0.000655735;1.03176;
0.000656688;1.03177;
0.000657688;1.03196;
0.000658488;1.03219;
0.000659219;1.03244;
0.000660055;1.03273;
0.000660814;1.03298;
0.000661814;1.03325;
0.000662814;1.03343;
0.000663814;1.03351;
0.000664814;1.0335;
0.000665814;1.03342;
0.000666814;1.03329;
0.000667814;1.03315;
0.000668814;1.03301;
0.000669814;1.0329;
0.000670814;1.03283;
0.000671814;1.0328;
0.000672814;1.0328;
0.000673814;1.03283;
0.000674814;1.03288;
0.000675814;1.03294;
0.000676814;1.033;
0.000677814;1.03304;
0.000678814;1.03307;
0.000679814;1.03309;
0.000680004;1.03309;
0.000680004;1.03309;
0.000680005;1.03309;
0.000680005;1.03309;
0.000680006;1.03309;
0.000680006;1.03309;
0.000680006;1.03309;
0.000680007;1.03309;
0.000680008;1.03309;
0.000680011;1.03309;
0.000680016;1.03309;
0.000680026;1.03309;
0.000680047;1.03309;
0.000680088;1.03309;
0.00068017;1.03308;
0.000680334;1.03303;
0.000680661;1.03285;
0.000681204;1.03229;
0.000681777;1.03143;
0.000682491;1.03007;
0.000683315;1.02828;
0.000684169;1.02641;
0.000685017;1.02472;
0.00068577;1.02349;
0.000686078;1.02308;
0.000686271;1.02285;
0.000686382;1.02272;
0.000686447;1.02265;
0.000686485;1.02262;
0.000686507;1.02259;
0.000686529;1.02257;
0.00068654;1.02256;
0.000686547;1.02255;
0.000686551;1.02255;
0.000686553;1.02255;
0.000686555;1.02255;
0.000686557;1.02255;
0.000686558;1.02254;
0.000686561;1.02254;
0.000686564;1.02254;
0.000686569;1.02253;
0.000686578;1.02252;
0.000686592;1.02251;
0.000686615;1.02249;
0.000686643;1.02246;
0.000686682;1.02243;
0.000686731;1.02239;
0.000686799;1.02233;
0.000686889;1.02226;
0.000687017;1.02217;
0.000687204;1.02205;
0.000687464;1.02193;
0.000687585;1.02188;
0.000687727;1.02184;
0.000687869;1.02181;
0.000688003;1.0218;
0.000688214;1.02179;
0.000688436;1.0218;
0.000688764;1.02187;
0.000689206;1.02204;
0.000689814;1.02238;
0.000690722;1.02305;
0.000691237;1.02349;
0.000691836;1.024;
0.000692347;1.02443;
0.000692919;1.02487;
0.000693705;1.02538;
0.000694641;1.0258;
0.000695641;1.02603;
0.000696641;1.02603;
0.000697641;1.02586;
0.000698491;1.02561;
0.000699184;1.02537;
0.000700005;1.02509;
0.00070088;1.0248;
0.00070183;1.02455;
0.00070283;1.02438;
0.00070383;1.0243;
0.00070483;1.02431;
0.00070583;1.02439;
0.00070683;1.02452;
0.00070783;1.02466;
0.00070883;1.02479;
0.00070983;1.0249;
0.00071083;1.02498;
0.00071183;1.02501;
0.00071283;1.025;
0.00071383;1.02497;
0.00071483;1.02492;
0.00071583;1.02486;
0.00071683;1.02481;
0.00071783;1.02476;
0.00071883;1.02473;
0.00071983;1.02472;
0.000720002;1.02472;
0.000720002;1.02472;
0.000720003;1.02472;
0.000720003;1.02472;
0.000720004;1.02472;
0.000720004;1.02472;
0.000720004;1.02472;
0.000720005;1.02472;
0.000720006;1.02472;
0.000720009;1.02472;
0.000720014;1.02472;
0.000720024;1.02472;
0.000720045;1.02472;
0.000720086;1.02472;
0.000720168;1.02473;
0.000720332;1.02477;
0.000720659;1.02496;
0.000721218;1.02553;
0.000721812;1.02644;
0.000722563;1.02789;
0.00072338;1.02967;
0.000724223;1.03151;
0.000725059;1.03316;
0.000726015;1.03465;
0.000726377;1.03508;
0.000726608;1.03531;
0.00072674;1.03543;
0.000726904;1.03556;
0.000727027;1.03565;
0.000727168;1.03573;
0.000727304;1.03581;
0.000727339;1.03583;
0.000727343;1.03583;
0.000727345;1.03583;
0.000727347;1.03583;
0.000727349;1.03583;
0.000727351;1.03583;
0.000727354;1.03583;
0.000727356;1.03583;
0.000727358;1.03583;
0.000727361;1.03584;
0.000727365;1.03584;
0.000727369;1.03584;
0.000727373;1.03584;
0.000727377;1.03584;
0.000727381;1.03585;
0.000727386;1.03585;
0.000727391;1.03585;
0.000727396;1.03585;
0.000727401;1.03585;
0.000727408;1.03586;
0.000727415;1.03586;
0.000727424;1.03586;
0.000727436;1.03587;
0.000727451;1.03588;
0.000727475;1.03588;
0.000727507;1.0359;
0.000727561;1.03592;
0.00072764;1.03594;
0.000727761;1.03597;
0.000727969;1.03601;
0.000728372;1.03601;
0.000728876;1.03591;
0.000729265;1.03575;
0.000729565;1.03559;
0.000729912;1.03537;
0.000730204;1.03516;
0.000730532;1.0349;
0.000731045;1.03448;
0.000731735;1.03389;
0.000732735;1.03308;
0.000733735;1.03242;
0.000734735;1.03197;
0.000735734;1.03176;
0.000736687;1.03177;
0.000737687;1.03195;
0.000738486;1.03219;
0.000739218;1.03244;
0.000740055;1.03273;
0.000740813;1.03298;
0.000741813;1.03325;
0.000742813;1.03343;
0.000743813;1.03351;
0.000744813;1.0335;
0.000745813;1.03342;
0.000746813;1.03329;
0.000747813;1.03315;
0.000748813;1.03301;
0.000749813;1.0329;
0.000750813;1.03283;
0.000751813;1.0328;
0.000752813;1.0328;
0.000753813;1.03283;
0.000754813;1.03288;
0.000755813;1.03294;
0.000756813;1.033;
0.000757813;1.03304;
0.000758813;1.03307;
0.000759813;1.03309;
0.000760004;1.03309;
0.000760004;1.03309;
0.000760005;1.03309;
0.000760005;1.03309;
0.000760006;1.03309;
0.000760006;1.03309;
0.000760006;1.03309;
0.000760007;1.03309;
0.000760008;1.03309;
0.000760011;1.03309;
0.000760016;1.03309;
0.000760026;1.03309;
0.000760047;1.03309;
0.000760088;1.03309;
0.00076017;1.03308;
0.000760334;1.03303;
0.000760661;1.03285;
0.000761204;1.03229;
0.000761777;1.03143;
0.000762491;1.03007;
0.000763315;1.02828;
0.000764169;1.02641;
0.000765017;1.02472;
0.00076577;1.02349;
0.000766078;1.02308;
0.000766271;1.02285;
0.000766382;1.02272;
0.000766447;1.02265;
0.000766485;1.02262;
0.000766507;1.02259;
0.000766529;1.02257;
0.00076654;1.02256;
0.000766547;1.02255;
0.000766551;1.02255;
0.000766553;1.02255;
0.000766555;1.02255;
0.000766557;1.02255;
0.000766558;1.02254;
0.000766561;1.02254;
0.000766564;1.02254;
0.000766568;1.02253;
0.000766577;1.02253;
0.000766591;1.02251;
0.000766613;1.02249;
0.00076664;1.02247;
0.000766679;1.02243;
0.000766727;1.02239;
0.000766793;1.02234;
0.00076688;1.02227;
0.000767005;1.02218;
0.000767185;1.02206;
0.000767484;1.02192;
0.000767611;1.02188;
0.000767755;1.02184;
0.000767886;1.02181;
0.000768035;1.02179;
0.000768205;1.02179;
0.000768405;1.0218;
0.000768663;1.02185;
0.000768994;1.02195;
0.000769445;1.02216;
0.000770066;1.02255;
0.000770935;1.02323;
0.00077157;1.02377;
0.000772227;1.02433;
0.000772902;1.02485;
0.000773665;1.02535;
0.000774607;1.02579;
0.000775607;1.02603;
0.000776607;1.02604;
0.000777607;1.02587;
0.000778476;1.02562;
0.000779162;1.02538;
0.00077998;1.02509;
0.000780868;1.02481;
0.000781789;1.02456;
0.000782789;1.02438;
0.000783789;1.0243;
0.000784789;1.02431;
0.000785789;1.02439;
0.000786789;1.02451;
0.000787789;1.02465;
0.000788789;1.02479;
0.000789789;1.0249;
0.000790789;1.02497;
0.000791789;1.02501;
0.000792789;1.025;
0.000793789;1.02497;
0.000794789;1.02492;
0.000795789;1.02487;
0.000796789;1.02481;
0.000797789;1.02476;
0.000798789;1.02473;
0.000799789;1.02472;
0.000800002;1.02472;
0.000800002;1.02472;
0.000800003;1.02472;
0.000800003;1.02472;
0.000800004;1.02472;
0.000800004;1.02472;
0.000800004;1.02472;
0.000800005;1.02472;
0.000800006;1.02472;
0.000800009;1.02472;
0.000800014;1.02472;
0.000800024;1.02472;
0.000800045;1.02472;
0.000800086;1.02472;
0.000800168;1.02473;
0.000800332;1.02477;
0.000800659;1.02496;
0.000801217;1.02553;
0.000801812;1.02644;
0.000802563;1.02789;
0.00080338;1.02967;
0.000804223;1.03151;
0.000805058;1.03316;
0.000806015;1.03465;
0.000806377;1.03508;
0.000806608;1.03531;
0.00080674;1.03543;
0.000806904;1.03556;
0.000807027;1.03565;
0.000807168;1.03573;
0.000807303;1.03581;
0.000807339;1.03583;
0.000807343;1.03583;
0.000807345;1.03583;
0.000807348;1.03583;
0.000807349;1.03583;
0.000807351;1.03583;
0.000807353;1.03583;
0.000807356;1.03583;
0.000807358;1.03583;
0.000807361;1.03584;
0.000807364;1.03584;
0.000807368;1.03584;
0.000807372;1.03584;
0.000807376;1.03584;
0.000807381;1.03584;
0.000807385;1.03585;
0.00080739;1.03585;
0.000807395;1.03585;
0.0008074;1.03585;
0.000807406;1.03586;
0.000807414;1.03586;
0.000807422;1.03586;
0.000807434;1.03587;
0.000807447;1.03587;
0.000807469;1.03588;
0.000807498;1.03589;
0.000807549;1.03591;
0.000807621;1.03594;
0.000807735;1.03597;
0.000807921;1.036;
0.000808275;1.03602;
0.000808982;1.03587;
0.000809434;1.03566;
0.000809917;1.03537;
0.000810317;1.03508;
0.000810752;1.03473;
0.000811309;1.03426;
0.000811992;1.03367;
0.000812992;1.03289;
0.000813992;1.03228;
0.000814992;1.03189;
0.000815969;1.03175;
0.000816969;1.03181;
0.000817969;1.03203;
0.000818759;1.03228;
0.000819493;1.03254;
0.000820312;1.03282;
0.00082113;1.03307;
0.00082213;1.03331;
0.00082313;1.03346;
0.00082413;1.03351;
0.00082513;1.03348;
0.00082613;1.03338;
0.00082713;1.03325;
0.00082813;1.0331;
0.00082913;1.03298;
0.00083013;1.03288;
0.00083113;1.03282;
0.00083213;1.03279;
0.00083313;1.03281;
0.00083413;1.03285;
0.00083513;1.0329;
0.00083613;1.03296;
0.00083713;1.03301;
0.00083813;1.03305;
0.00083913;1.03308;
0.000840004;1.03309;
0.000840004;1.03309;
0.000840005;1.03309;
0.000840005;1.03309;
0.000840006;1.03309;
0.000840006;1.03309;
0.000840006;1.03309;
0.000840007;1.03309;
0.000840008;1.03309;
0.000840011;1.03309;
0.000840016;1.03309;
0.000840026;1.03309;
0.000840047;1.03309;
0.000840088;1.03309;
0.00084017;1.03308;
0.000840334;1.03303;
0.000840661;1.03285;
0.000841204;1.03229;
0.000841777;1.03143;
0.000842491;1.03007;
0.000843315;1.02828;
0.000844169;1.02641;
0.000845017;1.02472;
0.00084577;1.02349;
0.000846078;1.02308;
0.000846271;1.02285;
0.000846382;1.02272;
0.000846447;1.02265;
0.000846485;1.02262;
0.000846507;1.02259;
0.000846529;1.02257;
0.00084654;1.02256;
0.000846547;1.02255;
0.000846551;1.02255;
0.000846553;1.02255;
0.000846555;1.02255;
0.000846556;1.02255;
0.000846558;1.02254;
0.00084656;1.02254;
0.000846563;1.02254;
0.000846567;1.02254;
0.000846575;1.02253;
0.000846587;1.02252;
0.000846608;1.0225;
0.000846633;1.02247;
0.000846669;1.02244;
0.000846714;1.0224;
0.000846777;1.02235;
0.000846857;1.02228;
0.000846972;1.0222;
0.000847135;1.02209;
0.0008474;1.02196;
0.000847528;1.0219;
0.000847694;1.02185;
0.00084781;1.02182;
0.00084794;1.0218;
0.000848185;1.02179;
0.000848423;1.0218;
0.000848863;1.0219;
0.000849458;1.02216;
0.000850356;1.02276;
0.000851006;1.02329;
0.000851756;1.02393;
0.000852342;1.02442;
0.000852987;1.02491;
0.000853987;1.02552;
0.000854987;1.02591;
0.000855987;1.02606;
0.000856987;1.02599;
0.000857987;1.02577;
0.000858778;1.02552;
0.000859509;1.02526;
0.000860324;1.02498;
0.000861227;1.0247;
0.000862227;1.02447;
0.000863227;1.02434;
0.000864227;1.02429;
0.000865227;1.02434;
0.000866227;1.02444;
0.000867227;1.02457;
0.000868227;1.02471;
0.000869227;1.02484;
0.000870227;1.02494;
0.000871227;1.02499;
0.000872227;1.02501;
0.000873227;1.02499;
0.000874227;1.02495;
0.000875227;1.0249;
0.000876227;1.02484;
0.000877227;1.02479;
0.000878227;1.02475;
0.000879227;1.02473;
0.000880002;1.02472;
0.000880002;1.02472;
0.000880003;1.02472;
0.000880003;1.02472;
0.000880004;1.02472;
0.000880004;1.02472;
0.000880004;1.02472;
0.000880005;1.02472;
0.000880006;1.02472;
0.000880009;1.02472;
0.000880014;1.02472;
0.000880024;1.02472;
0.000880045;1.02472;
0.000880086;1.02472;
0.000880168;1.02473;
0.000880332;1.02477;
0.000880659;1.02496;
0.000881218;1.02553;
0.000881813;1.02644;
0.000882564;1.0279;
0.00088338;1.02967;
0.000884223;1.03152;
0.000885059;1.03316;
0.000886015;1.03465;
0.000886377;1.03508;
0.000886608;1.03531;
0.00088674;1.03543;
0.000886905;1.03556;
0.000887028;1.03565;
0.000887168;1.03573;
0.000887304;1.03581;
0.000887339;1.03583;
0.000887343;1.03583;
0.000887345;1.03583;
0.000887348;1.03583;
0.00088735;1.03583;
0.000887352;1.03583;
0.000887354;1.03583;
0.000887357;1.03583;
0.000887359;1.03583;
0.000887362;1.03584;
0.000887366;1.03584;
0.00088737;1.03584;
0.000887374;1.03584;
0.000887378;1.03584;
0.000887383;1.03585;
0.000887387;1.03585;
0.000887392;1.03585;
0.000887397;1.03585;
0.000887403;1.03585;
0.00088741;1.03586;
0.000887418;1.03586;
0.000887427;1.03587;
0.00088744;1.03587;
0.000887456;1.03588;
0.000887483;1.03589;
0.00088752;1.0359;
0.000887579;1.03592;
0.000887667;1.03595;
0.000887799;1.03598;
0.00088804;1.03602;
0.000888514;1.036;
0.000889052;1.03584;
0.000889409;1.03568;
0.000889863;1.0354;
0.00089023;1.03514;
0.000890627;1.03483;
0.000891163;1.03438;
0.000891821;1.03381;
0.000892821;1.03301;
0.000893821;1.03237;
0.000894821;1.03194;
0.000895812;1.03176;
0.000896788;1.03178;
0.000897788;1.03198;
0.000898576;1.03222;
0.000899304;1.03247;
0.000900134;1.03276;
0.000900899;1.03301;
0.000901899;1.03327;
0.000902899;1.03344;
0.000903899;1.03351;
0.000904899;1.03349;
0.000905899;1.03341;
0.000906899;1.03328;
0.000907899;1.03314;
0.000908899;1.033;
0.000909899;1.0329;
0.000910899;1.03283;
0.000911899;1.0328;
0.000912899;1.0328;
0.000913899;1.03284;
0.000914899;1.03289;
0.000915899;1.03295;
0.000916899;1.033;
0.000917899;1.03305;
0.000918899;1.03307;
0.000919899;1.03309;
0.000920004;1.03309;
0.000920004;1.03309;
0.000920005;1.03309;
0.000920005;1.03309;
0.000920006;1.03309;
0.000920006;1.03309;
0.000920006;1.03309;
0.000920007;1.03309;
0.000920008;1.03309;
0.000920011;1.03309;
0.000920016;1.03309;
0.000920026;1.03309;
0.000920047;1.03309;
0.000920088;1.03309;
0.00092017;1.03308;
0.000920334;1.03303;
0.000920661;1.03285;
0.000921204;1.03229;
0.000921777;1.03143;
0.000922491;1.03007;
0.000923315;1.02828;
0.000924169;1.02641;
0.000925017;1.02472;
0.00092577;1.02349;
0.000926078;1.02308;
0.000926271;1.02285;
0.000926382;1.02272;
0.000926447;1.02265;
0.000926485;1.02262;
0.000926507;1.02259;
0.000926529;1.02257;
0.00092654;1.02256;
0.000926547;1.02255;
0.000926551;1.02255;
0.000926553;1.02255;
0.000926555;1.02255;
0.000926556;1.02255;
0.000926558;1.02254;
0.00092656;1.02254;
0.000926563;1.02254;
0.000926568;1.02254;
0.000926576;1.02253;
0.000926588;1.02252;
0.000926609;1.0225;
0.000926635;1.02247;
0.000926672;1.02244;
0.000926718;1.0224;
0.000926782;1.02234;
0.000926864;1.02228;
0.000926982;1.02219;
0.00092715;1.02208;
0.000927425;1.02194;
0.000927551;1.0219;
0.000927727;1.02184;
0.000927839;1.02182;
0.000927988;1.0218;
0.000928285;1.02179;
0.000928864;1.0219;
0.000929864;1.0224;
0.000930864;1.02316;
0.000931489;1.02369;
0.00093217;1.02427;
0.000932902;1.02485;
0.000933586;1.0253;
0.000934509;1.02575;
0.000935509;1.02602;
0.000936509;1.02605;
0.000937509;1.0259;
0.000938312;1.02567;
0.000939079;1.02542;
0.000939829;1.02515;
0.000940609;1.02489;
0.000941609;1.02461;
0.000942609;1.02441;
0.000943609;1.02431;
0.000944609;1.0243;
0.000945609;1.02437;
0.000946609;1.02449;
0.000947609;1.02463;
0.000948609;1.02477;
0.000949609;1.02488;
0.000950609;1.02496;
0.000951609;1.025;
0.000952609;1.02501;
0.000953609;1.02498;
0.000954609;1.02493;
0.000955609;1.02488;
0.000956609;1.02482;
0.000957609;1.02477;
0.000958609;1.02474;
0.000959609;1.02472;
0.000960002;1.02472;
0.000960002;1.02472;
0.000960003;1.02472;
0.000960003;1.02472;
0.000960004;1.02472;
0.000960004;1.02472;
0.000960004;1.02472;
0.000960005;1.02472;
0.000960006;1.02472;
0.000960009;1.02472;
0.000960014;1.02472;
0.000960024;1.02472;
0.000960045;1.02472;
0.000960086;1.02472;
0.000960168;1.02473;
0.000960332;1.02477;
0.000960659;1.02496;
0.000961218;1.02553;
0.000961812;1.02644;
0.000962564;1.0279;
0.00096338;1.02967;
0.000964223;1.03151;
0.000965059;1.03316;
0.000966015;1.03465;
0.000966377;1.03508;
0.000966608;1.03531;
0.00096674;1.03543;
0.000966905;1.03556;
0.000967028;1.03565;
0.000967168;1.03573;
0.000967304;1.03581;
0.000967339;1.03583;
0.000967343;1.03583;
0.000967346;1.03583;
0.000967348;1.03583;
0.00096735;1.03583;
0.000967352;1.03583;
0.000967354;1.03583;
0.000967356;1.03583;
0.000967358;1.03583;
0.00096736;1.03584;
0.000967363;1.03584;
0.000967367;1.03584;
0.000967372;1.03584;
0.000967376;1.03584;
0.00096738;1.03584;
0.000967384;1.03585;
0.000967389;1.03585;
0.000967394;1.03585;
0.000967399;1.03585;
0.000967405;1.03586;
0.000967412;1.03586;
0.00096742;1.03586;
0.000967431;1.03587;
0.000967444;1.03587;
0.000967464;1.03588;
0.00096749;1.03589;
0.000967538;1.03591;
0.000967604;1.03593;
0.00096771;1.03596;
0.000967877;1.036;
0.000968189;1.03602;
0.000968814;1.03593;
0.000969396;1.03568;
0.000969835;1.03542;
0.000970296;1.03509;
0.000970762;1.03472;
0.000971234;1.03432;
0.000971885;1.03376;
0.000972728;1.03308;
0.000973728;1.03242;
0.000974728;1.03197;
0.000975728;1.03176;
0.000976679;1.03177;
0.000977679;1.03195;
0.00097848;1.03219;
0.000979211;1.03244;
0.000980048;1.03273;
0.000980806;1.03298;
0.000981806;1.03325;
0.000982806;1.03342;
0.000983806;1.03351;
0.000984806;1.0335;
0.000985806;1.03342;
0.000986806;1.03329;
0.000987806;1.03315;
0.000988806;1.03301;
0.000989806;1.0329;
0.000990806;1.03283;
0.000991806;1.0328;
0.000992806;1.0328;
0.000993806;1.03283;
0.000994806;1.03288;
0.000995806;1.03294;
0.000996806;1.033;
0.000997806;1.03304;
0.000998806;1.03307;
0.000999806;1.03309;
0.001;1.03309;
