Time;Channel A;Channel B
(ms);(V);(mV)

-8,03053938;-0,00030519;35,56627000
-7,98957938;-0,00030519;35,56627000
-7,94861938;-0,00030519;34,66597000
-7,90765938;-0,00030519;32,86691000
-7,86669938;-0,00030519;32,41829000
-7,82573938;-0,00030519;33,31706000
-7,78477938;-0,00030519;33,31706000
-7,74381938;-0,00030519;33,31706000
-7,70285938;-0,00030519;34,21735000
-7,66189938;-0,00030519;31,96814000
-7,62093938;-0,00030519;32,86691000
-7,57997938;-0,00030519;34,66597000
-7,53901938;-0,00030519;33,76720000
-7,49805938;-0,00030519;32,86691000
-7,45709938;-0,00030519;35,11612000
-7,41613938;-0,00030519;34,66597000
-7,37517938;-0,00030519;33,31706000
-7,33421938;-0,00030519;32,41829000
-7,29325938;-0,00030519;33,76720000
-7,25229938;-0,00030519;32,41829000
-7,21133938;-0,00030519;31,96814000
-7,17037938;-0,00030519;36,46504000
-7,12941938;-0,00030519;36,01642000
-7,08845938;-0,00030519;31,96814000
-7,04749938;-0,00030519;34,66597000
-7,00653938;-0,00030519;35,11612000
-6,96557938;-0,00030519;31,51799000
-6,92461939;-0,00030519;33,31706000
-6,88365939;-0,00030519;33,76720000
-6,84269939;-0,00030519;33,31706000
-6,80173939;-0,00030519;32,86691000
-6,76077939;-0,00030519;35,11612000
-6,71981939;-0,00030519;35,11612000
-6,67885939;-0,00030519;33,31706000
-6,63789939;-0,00030519;35,11612000
-6,59693939;-0,00030519;36,91519000
-6,55597939;-0,00030519;34,66597000
-6,51501939;-0,00030519;34,21735000
-6,47405939;-0,00030519;34,21735000
-6,43309939;-0,00030519;32,86691000
-6,39213939;-0,00030519;34,21735000
-6,35117939;-0,00030519;35,56627000
-6,31021939;-0,00030519;33,76720000
-6,26925939;-0,00030519;33,76720000
-6,22829939;-0,00030519;34,21735000
-6,18733939;-0,00030519;36,46504000
-6,14637939;-0,00030519;33,76720000
-6,10541939;-0,00030519;35,11612000
-6,06445939;-0,00030519;34,66597000
-6,02349939;-0,00030519;32,86691000
-5,98253939;-0,00030519;33,76720000
-5,94157939;-0,00030519;33,76720000
-5,90061939;-0,00030519;34,21735000
-5,85965939;-0,00030519;31,51799000
-5,81869939;-0,00030519;34,21735000
-5,77773939;-0,00030519;36,91519000
-5,73677939;-0,00030519;33,31706000
-5,69581939;-0,00030519;34,66597000
-5,65485939;-0,00030519;35,11612000
-5,61389939;-0,00030519;34,66597000
-5,57293939;-0,00030519;35,11612000
-5,53197939;-0,00030519;35,56627000
-5,49101939;-0,00030519;34,21735000
-5,45005939;-0,00030519;33,76720000
-5,40909939;-0,00030519;36,46504000
-5,36813939;-0,00030519;35,56627000
-5,32717939;-0,00030519;32,41829000
-5,28621940;-0,00030519;34,21735000
-5,24525940;-0,00030519;36,46504000
-5,20429940;-0,00030519;34,21735000
-5,16333940;-0,00030519;35,11612000
-5,12237940;-0,00030519;36,01642000
-5,08141940;-0,00030519;34,21735000
-5,04045940;-0,00030519;32,86691000
-4,99949940;-0,00030519;35,11612000
-4,95853940;-0,00030519;36,91519000
-4,91757940;-0,00030519;35,11612000
-4,87661940;-0,00030519;32,86691000
-4,83565940;-0,00030519;35,11612000
-4,79469940;-0,00030519;33,31706000
-4,75373940;-0,00030519;34,66597000
-4,71277940;-0,00030519;35,56627000
-4,67181940;-0,00030519;34,66597000
-4,63085940;-0,00030519;33,76720000
-4,58989940;-0,00030519;36,01642000
-4,54893940;-0,00030519;36,91519000
-4,50797940;-0,00030519;34,66597000
-4,46701940;-0,00030519;34,66597000
-4,42605940;-0,00030519;35,56627000
-4,38509940;-0,00030519;36,01642000
-4,34413940;-0,00030519;36,01642000
-4,30317940;-0,00030519;34,66597000
-4,26221940;-0,00030519;35,56627000
-4,22125940;-0,00030519;33,76720000
-4,18029940;-0,00030519;35,11612000
-4,13933940;-0,00030519;37,81548000
-4,09837940;-0,00030519;33,31706000
-4,05741940;-0,00030519;35,11612000
-4,01645940;-0,00030519;35,11612000
-3,97549940;-0,00030519;34,21735000
-3,93453940;-0,00030519;34,21735000
-3,89357940;-0,00030519;35,56627000
-3,85261940;-0,00030519;33,31706000
-3,81165940;-0,00030519;35,11612000
-3,77069940;-0,00030519;36,46504000
-3,72973940;-0,00030519;36,01642000
-3,68877940;-0,00030519;32,41829000
-3,64781941;-0,00030519;34,66597000
-3,60685941;-0,00030519;38,26563000
-3,56589941;-0,00030519;37,81548000
-3,52493941;-0,00030519;35,11612000
-3,48397941;-0,00030519;36,01642000
-3,44301941;-0,00030519;34,66597000
-3,40205941;-0,00030519;34,21735000
-3,36109941;-0,00030519;35,11612000
-3,32013941;-0,00030519;36,46504000
-3,27917941;-0,00030519;34,21735000
-3,23821941;-0,00030519;34,21735000
-3,19725941;-0,00030519;36,91519000
-3,15629941;-0,00030519;36,91519000
-3,11533941;-0,00030519;34,66597000
-3,07437941;-0,00030519;34,66597000
-3,03341941;-0,00030519;36,46504000
-2,99245941;-0,00030519;33,76720000
-2,95149941;-0,00030519;37,36534000
-2,91053941;-0,00030519;35,56627000
-2,86957941;-0,00030519;32,86691000
-2,82861941;-0,00030519;32,86691000
-2,78765941;-0,00030519;36,46504000
-2,74669941;-0,00030519;37,36534000
-2,70573941;-0,00030519;34,21735000
-2,66477941;-0,00030519;34,21735000
-2,62381941;-0,00030519;36,01642000
-2,58285941;-0,00030519;36,01642000
-2,54189941;-0,00030519;36,01642000
-2,50093941;-0,00030519;36,91519000
-2,45997941;-0,00030519;34,21735000
-2,41901941;-0,00030519;33,31706000
-2,37805941;-0,00030519;36,46504000
-2,33709941;-0,00030519;36,01642000
-2,29613941;-0,00030519;32,86691000
-2,25517941;-0,00030519;34,66597000
-2,21421941;-0,00030519;35,11612000
-2,17325941;-0,00030519;36,01642000
-2,13229941;-0,00030519;36,01642000
-2,09133941;-0,00030519;34,66597000
-2,05037941;-0,00030519;32,86691000
-2,00941942;-0,00030519;33,31706000
-1,96845942;-0,00030519;36,46504000
-1,92749942;-0,00030519;36,01642000
-1,88653942;-0,00030519;31,51799000
-1,84557942;-0,00030519;35,11612000
-1,80461942;-0,00030519;36,91519000
-1,76365942;-0,00030519;32,86691000
-1,72269942;-0,00030519;35,11612000
-1,68173942;-0,00030519;36,91519000
-1,64077942;-0,00030519;35,11612000
-1,59981942;-0,00030519;34,21735000
-1,55885942;-0,00030519;35,11612000
-1,51789942;-0,00030519;35,11612000
-1,47693942;-0,00030519;31,51799000
-1,43597942;-0,00030519;31,06784000
-1,39501942;-0,00030519;35,11612000
-1,35405942;-0,00030519;36,01642000
-1,31309942;-0,00030519;34,66597000
-1,27213942;-0,00030519;33,31706000
-1,23117942;-0,00030519;32,86691000
-1,19021942;-0,00030519;34,21735000
-1,14925942;-0,00030519;36,91519000
-1,10829942;-0,00030519;36,46504000
-1,06733942;-0,00030519;32,86691000
-1,02637942;-0,00030519;35,11612000
-0,98541942;-0,00030519;9,02890100
-0,94445942;-0,00030519;4,08032500
-0,90349942;-0,00030519;3,18155500
-0,86253942;-0,00030519;3,63170300
-0,82157942;-0,00030519;4,53047300
-0,78061942;-0,00030519;3,63170300
-0,73965942;-0,00030519;5,43076900
-0,69869942;-0,00030519;4,08032500
-0,65773942;-0,00030519;2,28125800
-0,61677942;-0,00030519;3,63170300
-0,57581942;-0,00030519;4,53047300
-0,53485942;-0,00030519;4,08032500
-0,49389942;-0,00030519;2,73140700
-0,45293942;-0,00030519;2,73140700
-0,41197942;-0,00030519;2,73140700
-0,37101943;-0,00030519;2,73140700
-0,33005943;-0,00030519;3,63170300
-0,28909943;-0,00030519;4,08032500
-0,24813943;-0,00030519;2,28125800
-0,20717943;-0,00030519;4,08032500
-0,16621943;-0,00030519;4,53047300
-0,12525943;-0,00030519;2,28125800
-0,08429943;-0,00030519;1,83263600
-0,04333943;-0,00030519;3,18155500
-0,00237943;-0,00030519;4,08032500
0,03858057;5,04379400;38,26563000
0,07954057;4,95376400;39,16440000
0,12050057;5,04379400;37,81548000
0,16146057;4,95376400;31,51799000
0,20242057;4,95376400;35,56627000
0,24338057;5,04379400;37,81548000
0,28434057;5,04379400;35,11612000
0,32530057;5,04379400;32,41829000
0,36626057;4,95376400;32,86691000
0,40722057;5,04379400;34,66597000
0,44818057;5,04379400;32,41829000
0,48914057;5,04379400;33,31706000
0,53010057;4,95376400;34,21735000
0,57106057;5,04379400;31,06784000
0,61202057;4,95376400;34,66597000
0,65298057;5,04379400;35,11612000
0,69394057;5,04379400;33,76720000
0,73490057;5,04379400;32,41829000
0,77586057;5,04379400;33,76720000
0,81682057;5,04379400;34,66597000
0,85778057;5,04379400;32,86691000
0,89874057;5,04379400;34,66597000
0,93970057;4,95376400;34,66597000
0,98066057;5,04379400;31,51799000
1,02162057;-0,00030519;7,67845700
1,06258057;-0,00030519;3,63170300
1,10354057;-0,00030519;3,63170300
1,14450057;-0,00030519;2,73140700
1,18546057;-0,00030519;3,63170300
1,22642057;-0,00030519;4,53047300
1,26738056;-0,00030519;2,28125800
1,30834056;-0,00030519;1,83263600
1,34930056;-0,00030519;4,53047300
1,39026056;-0,00030519;1,83263600
1,43122056;-0,00030519;2,73140700
1,47218056;-0,00030519;3,63170300
1,51314056;-0,00030519;2,73140700
1,55410056;-0,00030519;1,83263600
1,59506056;-0,00030519;2,28125800
1,63602056;-0,00030519;4,53047300
1,67698056;-0,00030519;2,28125800
1,71794056;-0,00030519;2,73140700
1,75890056;-0,00030519;3,18155500
1,79986056;-0,00030519;1,38401400
1,84082056;-0,00030519;2,73140700
1,88178056;-0,00030519;3,18155500
1,92274056;-0,00030519;2,73140700
1,96370056;-0,00030519;3,18155500
2,00466056;-0,00030519;4,08032500
2,04562056;-0,00030519;4,08032500
2,08658056;-0,00030519;1,83263600
2,12754056;-0,00030519;1,38401400
2,16850056;-0,00030519;4,53047300
2,20946056;-0,00030519;2,28125800
2,25042056;-0,00030519;2,73140700
2,29138056;-0,00030519;3,63170300
2,33234056;-0,00030519;2,28125800
2,37330056;-0,00030519;2,28125800
2,41426056;-0,00030519;4,08032500
2,45522056;-0,00030519;4,53047300
2,49618056;-0,00030519;3,63170300
2,53714056;-0,00030519;2,28125800
2,57810056;-0,00030519;3,63170300
2,61906056;-0,00030519;2,73140700
2,66002056;-0,00030519;3,18155500
2,70098056;0,08972442;3,63170300
2,74194056;-0,00030519;2,73140700
2,78290056;-0,00030519;3,18155500
2,82386056;-0,00030519;4,08032500
2,86482056;-0,00030519;4,08032500
2,90578056;-0,00030519;2,73140700
2,94674055;-0,00030519;2,73140700
2,98770055;-0,00030519;4,53047300
3,02866055;-0,00030519;3,18155500
3,06962055;-0,00030519;4,08032500
3,11058055;-0,00030519;4,98062100
3,15154055;-0,00030519;3,18155500
3,19250055;-0,00030519;2,73140700
3,23346055;-0,00030519;3,63170300
3,27442055;-0,00030519;4,53047300
3,31538055;-0,00030519;2,73140700
3,35634055;-0,00030519;2,73140700
3,39730055;-0,00030519;4,53047300
3,43826055;-0,00030519;3,18155500
3,47922055;-0,00030519;2,28125800
3,52018055;-0,00030519;4,08032500
3,56114055;-0,00030519;3,63170300
3,60210055;-0,00030519;4,08032500
3,64306055;-0,00030519;5,43076900
3,68402055;-0,00030519;5,87939100
3,72498055;-0,00030519;2,73140700
3,76594055;-0,00030519;2,73140700
3,80690055;-0,00030519;5,87939100
3,84786055;-0,00030519;4,53047300
3,88882055;-0,00030519;4,53047300
3,92978055;-0,00030519;4,53047300
3,97074055;-0,00030519;3,63170300
4,01170055;-0,00030519;2,73140700
4,05266055;-0,00030519;4,53047300
4,09362055;-0,00030519;4,53047300
4,13458055;-0,00030519;3,63170300
4,17554055;-0,00030519;3,18155500
4,21650055;-0,00030519;4,98062100
4,25746055;-0,00030519;4,08032500
4,29842055;-0,00030519;3,63170300
4,33938055;-0,00030519;4,53047300
4,38034055;-0,00030519;4,08032500
4,42130055;-0,00030519;4,08032500
4,46226055;-0,00030519;4,53047300
4,50322055;-0,00030519;4,98062100
4,54418055;-0,00030519;4,08032500
4,58514054;-0,00030519;3,63170300
4,62610054;-0,00030519;5,87939100
4,66706054;-0,00030519;4,98062100
4,70802054;-0,00030519;4,08032500
4,74898054;-0,00030519;4,08032500
4,78994054;-0,00030519;4,08032500
4,83090054;-0,00030519;3,63170300
4,87186054;-0,00030519;4,98062100
4,91282054;-0,00030519;5,43076900
4,95378054;-0,00030519;3,63170300
4,99474054;-0,00030519;4,53047300
5,03570054;-0,00030519;6,32953900
5,07666054;-0,00030519;5,87939100
5,11762054;-0,00030519;3,63170300
5,15858054;-0,00030519;4,08032500
5,19954054;-0,00030519;4,08032500
5,24050054;-0,00030519;5,43076900
5,28146054;-0,00030519;5,87939100
5,32242054;-0,00030519;5,43076900
5,36338054;-0,00030519;2,73140700
5,40434054;-0,00030519;3,63170300
5,44530054;-0,00030519;6,32953900
5,48626054;-0,00030519;5,43076900
5,52722054;-0,00030519;3,63170300
5,56818054;-0,00030519;4,53047300
5,60914054;-0,00030519;4,98062100
5,65010054;-0,00030519;4,08032500
5,69106054;0,08972442;4,53047300
5,73202054;-0,00030519;4,53047300
5,77298054;-0,00030519;4,53047300
5,81394054;-0,00030519;5,87939100
5,85490054;-0,00030519;5,87939100
5,89586054;-0,00030519;5,43076900
5,93682054;-0,00030519;3,63170300
5,97778054;0,08972442;4,53047300
6,01874054;-0,00030519;5,87939100
6,05970054;-0,00030519;4,53047300
6,10066054;-0,00030519;4,53047300
6,14162054;-0,00030519;4,08032500
6,18258054;-0,00030519;4,08032500
6,22354053;-0,00030519;3,63170300
6,26450053;-0,00030519;7,22983500
6,30546053;0,08972442;5,43076900
6,34642053;0,08972442;4,53047300
6,38738053;-0,00030519;5,87939100
6,42834053;-0,00030519;6,32953900
6,46930053;-0,00030519;4,53047300
6,51026053;-0,00030519;4,08032500
6,55122053;-0,00030519;4,98062100
6,59218053;-0,00030519;4,53047300
6,63314053;-0,00030519;4,53047300
6,67410053;-0,00030519;6,32953900
6,71506053;-0,00030519;4,08032500
6,75602053;-0,00030519;2,73140700
6,79698053;-0,00030519;4,53047300
6,83794053;-0,00030519;6,32953900
6,87890053;-0,00030519;4,08032500
6,91986053;-0,00030519;4,98062100
6,96082053;-0,00030519;4,98062100
7,00178053;-0,00030519;4,53047300
7,04274053;-0,00030519;4,08032500
7,08370053;-0,00030519;6,32953900
7,12466053;-0,00030519;4,98062100
7,16562053;-0,00030519;2,28125800
7,20658053;-0,00030519;5,43076900
7,24754053;-0,00030519;5,87939100
7,28850053;-0,00030519;3,63170300
7,32946053;-0,00030519;3,18155500
7,37042053;-0,00030519;4,98062100
7,41138053;-0,00030519;5,43076900
7,45234053;-0,00030519;4,53047300
7,49330053;-0,00030519;4,98062100
7,53426053;-0,00030519;4,53047300
7,57522053;-0,00030519;2,73140700
7,61618053;-0,00030519;4,53047300
7,65714053;-0,00030519;6,32953900
7,69810053;-0,00030519;4,53047300
7,73906053;-0,00030519;4,08032500
7,78002053;-0,00030519;4,53047300
7,82098053;-0,00030519;4,08032500
7,86194052;-0,00030519;3,63170300
7,90290052;-0,00030519;4,53047300
7,94386052;-0,00030519;4,08032500
7,98482052;-0,00030519;2,28125800
8,02578052;5,04379400;37,81548000
8,06674052;5,04379400;40,51332000
8,10770052;4,95376400;36,91519000
8,14866052;4,95376400;36,01642000
8,18962052;4,95376400;36,46504000
8,23058052;4,95376400;38,26563000
8,27154052;5,04379400;36,01642000
8,31250052;5,04379400;36,91519000
8,35346052;5,04379400;35,11612000
8,39442052;5,04379400;34,21735000
8,43538052;5,04379400;36,46504000
8,47634052;5,04379400;36,01642000
8,51730052;5,04379400;33,31706000
8,55826052;5,04379400;31,06784000
8,59922052;5,04379400;33,31706000
8,64018052;5,04379400;34,21735000
8,68114052;5,04379400;33,31706000
8,72210052;5,04379400;33,31706000
8,76306052;4,95376400;35,11612000
8,80402052;5,04379400;33,31706000
8,84498052;4,95376400;35,56627000
8,88594052;5,04379400;35,56627000
8,92690052;4,95376400;33,31706000
8,96786052;4,95376400;31,96814000
9,00882052;5,04379400;33,31706000
9,04978052;5,04379400;36,91519000
9,09074052;5,04379400;32,86691000
9,13170052;5,04379400;33,31706000
9,17266052;5,04379400;34,66597000
9,21362052;5,04379400;31,51799000
9,25458052;5,04379400;33,31706000
9,29554052;5,04379400;35,56627000
9,33650052;5,04379400;32,86691000
9,37746052;5,04379400;32,41829000
9,41842052;5,04379400;35,11612000
9,45938052;4,95376400;36,01642000
9,50034051;5,04379400;33,31706000
9,54130051;5,04379400;34,66597000
9,58226051;5,04379400;32,86691000
9,62322051;4,95376400;31,96814000
9,66418051;5,04379400;33,31706000
9,70514051;5,04379400;35,56627000
9,74610051;4,95376400;31,51799000
9,78706051;5,04379400;32,86691000
9,82802051;5,04379400;34,66597000
9,86898051;5,04379400;36,91519000
9,90994051;5,04379400;31,06784000
9,95090051;5,04379400;31,96814000
9,99186051;4,95376400;34,66597000
10,03282051;-0,00030519;7,67845700
10,07378051;-0,00030519;3,63170300
10,11474051;-0,00030519;4,53047300
10,15570051;-0,00030519;2,73140700
10,19666051;-0,00030519;3,18155500
10,23762051;-0,00030519;4,08032500
10,27858051;-0,00030519;4,08032500
10,31954051;-0,00030519;1,83263600
10,36050051;-0,00030519;2,28125800
10,40146051;-0,00030519;4,98062100
10,44242051;-0,00030519;3,63170300
10,48338051;0,08972442;3,18155500
10,52434051;0,08972442;3,63170300
10,56530051;-0,00030519;0,93386640
10,60626051;-0,00030519;2,28125800
10,64722051;0,08972442;4,08032500
10,68818051;-0,00030519;4,53047300
10,72914051;0,08972442;2,28125800
10,77010051;-0,00030519;2,73140700
10,81106051;-0,00030519;3,63170300
10,85202051;-0,00030519;2,28125800
10,89298051;-0,00030519;1,83263600
10,93394051;-0,00030519;3,63170300
10,97490051;-0,00030519;2,73140700
11,01586051;-0,00030519;26,12079000
11,05682051;5,04379400;36,91519000
11,09778051;5,04379400;36,91519000
11,13874050;4,95376400;32,86691000
11,17970050;5,04379400;31,96814000
11,22066050;5,04379400;36,46504000
11,26162050;5,04379400;34,66597000
11,30258050;5,04379400;32,86691000
11,34354050;5,04379400;33,31706000
11,38450050;5,04379400;33,76720000
11,42546050;5,04379400;33,31706000
11,46642050;4,95376400;34,66597000
11,50738050;4,95376400;36,91519000
11,54834050;4,95376400;31,06784000
11,58930050;4,95376400;31,96814000
11,63026050;5,04379400;34,66597000
11,67122050;5,04379400;32,86691000
11,71218050;5,04379400;32,41829000
11,75314050;4,95376400;32,86691000
11,79410050;4,95376400;31,51799000
11,83506050;5,04379400;32,41829000
11,87602050;4,95376400;32,86691000
11,91698050;5,04379400;33,76720000
11,95794050;4,95376400;32,41829000
11,99890050;5,04379400;31,06784000
12,03986050;5,04379400;36,01642000
12,08082050;5,04379400;33,31706000
12,12178050;4,95376400;33,76720000
12,16274050;4,95376400;33,31706000
12,20370050;5,04379400;34,21735000
12,24466050;4,95376400;34,66597000
12,28562050;5,04379400;33,76720000
12,32658050;5,04379400;34,66597000
12,36754050;5,04379400;32,41829000
12,40850050;5,04379400;31,51799000
12,44946050;5,04379400;33,31706000
12,49042050;5,04379400;32,86691000
12,53138050;5,04379400;31,06784000
12,57234050;5,04379400;33,31706000
12,61330050;4,95376400;35,11612000
12,65426050;4,95376400;32,86691000
12,69522050;4,95376400;33,31706000
12,73618050;5,04379400;34,21735000
12,77714050;5,04379400;32,41829000
12,81810049;4,95376400;32,41829000
12,85906049;5,04379400;37,81548000
12,90002049;4,95376400;34,66597000
12,94098049;5,04379400;32,41829000
12,98194049;5,04379400;32,86691000
13,02290049;2,07129100;15,32487000
13,06386049;-0,00030519;2,73140700
13,10482049;-0,00030519;4,08032500
13,14578049;-0,00030519;4,53047300
13,18674049;-0,00030519;2,73140700
13,22770049;-0,00030519;2,73140700
13,26866049;-0,00030519;4,53047300
13,30962049;-0,00030519;4,53047300
13,35058049;-0,00030519;3,18155500
13,39154049;-0,00030519;3,18155500
13,43250049;-0,00030519;4,98062100
13,47346049;-0,00030519;3,63170300
13,51442049;-0,00030519;4,08032500
13,55538049;-0,00030519;4,08032500
13,59634049;-0,00030519;2,73140700
13,63730049;-0,00030519;2,28125800
13,67826049;-0,00030519;4,53047300
13,71922049;-0,00030519;5,43076900
13,76018049;-0,00030519;3,18155500
13,80114049;-0,00030519;4,53047300
13,84210049;-0,00030519;4,53047300
13,88306049;-0,00030519;3,63170300
13,92402049;-0,00030519;4,08032500
13,96498049;-0,00030519;4,53047300
14,00594049;-0,00030519;3,63170300
14,04690049;-0,00030519;4,53047300
14,08786049;-0,00030519;5,87939100
14,12882049;-0,00030519;4,08032500
14,16978049;-0,00030519;1,83263600
14,21074049;-0,00030519;4,53047300
14,25170049;-0,00030519;5,43076900
14,29266049;-0,00030519;4,53047300
14,33362049;-0,00030519;3,63170300
14,37458049;-0,00030519;4,08032500
14,41554049;-0,00030519;4,08032500
14,45650048;-0,00030519;4,08032500
14,49746048;-0,00030519;5,87939100
14,53842048;-0,00030519;4,98062100
14,57938048;-0,00030519;2,73140700
14,62034048;-0,00030519;4,53047300
14,66130048;-0,00030519;5,87939100
14,70226048;-0,00030519;4,53047300
14,74322048;-0,00030519;4,08032500
14,78418048;-0,00030519;4,98062100
14,82514048;-0,00030519;5,87939100
14,86610048;-0,00030519;4,98062100
14,90706048;-0,00030519;4,53047300
14,94802048;-0,00030519;4,53047300
14,98898048;0,08972442;1,83263600
15,02994048;-0,00030519;4,53047300
15,07090048;-0,00030519;7,22983500
15,11186048;-0,00030519;4,08032500
15,15282048;-0,00030519;3,63170300
15,19378048;-0,00030519;4,53047300
15,23474048;-0,00030519;5,43076900
15,27570048;-0,00030519;4,98062100
15,31666048;-0,00030519;5,43076900
15,35762048;-0,00030519;5,43076900
15,39858048;-0,00030519;4,08032500
15,43954048;-0,00030519;5,43076900
15,48050048;-0,00030519;6,32953900
15,52146048;-0,00030519;4,08032500
15,56242048;-0,00030519;3,63170300
15,60338048;-0,00030519;4,98062100
15,64434048;-0,00030519;5,87939100
15,68530048;-0,00030519;5,43076900
15,72626048;-0,00030519;5,43076900
15,76722048;-0,00030519;4,08032500
15,80818048;-0,00030519;2,28125800
15,84914048;-0,00030519;4,53047300
15,89010048;-0,00030519;5,87939100
15,93106048;-0,00030519;4,53047300
15,97202048;-0,00030519;4,53047300
16,01298048;-0,00030519;4,98062100
16,05394048;-0,00030519;5,87939100
16,09490047;-0,00030519;4,08032500
16,13586047;-0,00030519;4,53047300
16,17682047;-0,00030519;5,43076900
16,21778047;-0,00030519;4,08032500
16,25874047;-0,00030519;6,32953900
16,29970047;-0,00030519;6,32953900
16,34066047;-0,00030519;3,63170300
16,38162047;-0,00030519;3,63170300
16,42258047;-0,00030519;5,87939100
16,46354047;-0,00030519;5,87939100
16,50450047;-0,00030519;4,08032500
16,54546047;-0,00030519;4,53047300
16,58642047;-0,00030519;4,53047300
16,62738047;-0,00030519;2,73140700
16,66834047;-0,00030519;5,43076900
16,70930047;-0,00030519;5,87939100
16,75026047;-0,00030519;4,08032500
16,79122047;-0,00030519;4,08032500
16,83218047;-0,00030519;4,98062100
16,87314047;-0,00030519;4,53047300
16,91410047;-0,00030519;3,63170300
16,95506047;-0,00030519;4,53047300
