Time;Channel A;Channel B
16,99602047;-0,00030519;5,43076900
17,03698047;-0,00030519;4,08032500
17,07794047;-0,00030519;5,43076900
17,11890047;-0,00030519;6,32953900
17,15986047;-0,00030519;3,18155500
17,20082047;-0,00030519;4,08032500
17,24178047;-0,00030519;4,98062100
17,28274047;-0,00030519;5,87939100
17,32370047;-0,00030519;4,53047300
17,36466047;-0,00030519;3,63170300
17,40562047;-0,00030519;4,98062100
17,44658047;-0,00030519;2,73140700
17,48754047;-0,00030519;4,53047300
17,52850047;-0,00030519;4,98062100
17,56946047;-0,00030519;4,08032500
17,61042047;-0,00030519;3,63170300
17,65138047;-0,00030519;4,98062100
17,69234047;0,08972442;5,43076900
17,73330046;-0,00030519;4,08032500
17,77426046;-0,00030519;4,08032500
17,81522046;-0,00030519;5,43076900
17,85618046;-0,00030519;4,53047300
17,89714046;-0,00030519;5,43076900
17,93810046;-0,00030519;4,53047300
17,97906046;-0,00030519;2,73140700
18,02002046;-0,00030519;2,73140700
18,06098046;-0,00030519;5,87939100
18,10194046;-0,00030519;4,98062100
18,14290046;-0,00030519;4,08032500
18,18386046;-0,00030519;4,08032500
18,22482046;-0,00030519;5,87939100
18,26578046;-0,00030519;4,08032500
18,30674046;-0,00030519;3,18155500
18,34770046;-0,00030519;5,43076900
18,38866046;-0,00030519;3,63170300
18,42962046;-0,00030519;4,08032500
18,47058046;-0,00030519;4,98062100
18,51154046;-0,00030519;4,53047300
18,55250046;-0,00030519;3,18155500
18,59346046;-0,00030519;2,73140700
18,63442046;-0,00030519;4,53047300
18,67538046;-0,00030519;4,08032500
18,71634046;-0,00030519;4,08032500
18,75730046;-0,00030519;4,08032500
18,79826046;-0,00030519;2,73140700
18,83922046;-0,00030519;2,73140700
18,88018046;-0,00030519;4,08032500
18,92114046;-0,00030519;4,98062100
18,96210046;-0,00030519;3,18155500
19,00306046;-0,00030519;4,08032500
19,04402046;4,95376400;40,51332000
19,08498046;5,04379400;36,46504000
19,12594046;4,95376400;36,01642000
19,16690046;5,04379400;37,81548000
19,20786046;4,95376400;34,66597000
19,24882046;5,04379400;33,76720000
19,28978046;5,04379400;34,21735000
19,33074046;5,04379400;34,21735000
19,37170045;4,95376400;30,61922000
19,41266045;4,95376400;32,41829000
19,45362045;5,04379400;36,91519000
19,49458045;4,95376400;34,66597000
19,53554045;4,95376400;34,66597000
19,57650045;5,04379400;33,76720000
19,61746045;5,04379400;34,66597000
19,65842045;4,95376400;34,66597000
19,69938045;5,04379400;36,01642000
19,74034045;5,04379400;34,21735000
19,78130045;4,95376400;33,31706000
19,82226045;5,04379400;34,21735000
19,86322045;5,04379400;36,46504000
19,90418045;5,04379400;32,41829000
19,94514045;4,95376400;33,31706000
19,98610045;5,04379400;35,11612000
20,02706045;5,04379400;32,41829000
20,06802045;5,04379400;32,86691000
20,10898045;5,04379400;34,21735000
20,14994045;5,04379400;34,66597000
20,19090045;5,04379400;31,51799000
20,23186045;5,04379400;31,06784000
20,27282045;5,04379400;36,91519000
20,31378045;5,04379400;36,01642000
20,35474045;4,95376400;32,41829000
20,39570045;4,95376400;32,86691000
20,43666045;5,04379400;34,66597000
20,47762045;5,04379400;34,21735000
20,51858045;5,04379400;34,21735000
20,55954045;4,95376400;33,31706000
20,60050045;5,04379400;32,41829000
20,64146045;4,95376400;32,86691000
20,68242045;5,04379400;35,56627000
20,72338045;4,95376400;33,31706000
20,76434045;5,04379400;31,06784000
20,80530045;5,04379400;33,31706000
20,84626045;5,04379400;35,11612000
20,88722045;5,04379400;33,31706000
20,92818045;5,04379400;34,66597000
20,96914045;5,04379400;35,11612000
21,01010044;4,95376400;32,41829000
21,05106044;-0,00030519;1,83263600
21,09202044;-0,00030519;4,53047300
21,13298044;-0,00030519;3,18155500
21,17394044;-0,00030519;2,73140700
21,21490044;-0,00030519;2,73140700
21,25586044;-0,00030519;2,73140700
21,29682044;-0,00030519;1,38401400
21,33778044;-0,00030519;2,73140700
21,37874044;-0,00030519;3,63170300
21,41970044;-0,00030519;2,73140700
21,46066044;-0,00030519;2,28125800
21,50162044;-0,00030519;3,63170300
21,54258044;-0,00030519;2,28125800
21,58354044;-0,00030519;0,93386640
21,62450044;-0,00030519;2,73140700
21,66546044;-0,00030519;4,53047300
21,70642044;-0,00030519;3,18155500
21,74738044;-0,00030519;2,28125800
21,78834044;-0,00030519;3,18155500
21,82930044;-0,00030519;2,28125800
21,87026044;-0,00030519;2,73140700
21,91122044;-0,00030519;4,08032500
21,95218044;-0,00030519;3,63170300
21,99314044;-0,00030519;2,73140700
22,03410044;-0,00030519;3,18155500
22,07506044;-0,00030519;3,63170300
22,11602044;-0,00030519;2,28125800
22,15698044;-0,00030519;3,63170300
22,19794044;-0,00030519;2,73140700
22,23890044;-0,00030519;2,73140700
22,27986044;-0,00030519;3,63170300
22,32082044;-0,00030519;4,53047300
22,36178044;-0,00030519;3,63170300
22,40274044;-0,00030519;0,93386640
22,44370044;-0,00030519;2,73140700
22,48466044;-0,00030519;4,98062100
22,52562044;-0,00030519;3,63170300
22,56658044;-0,00030519;3,63170300
22,60754044;-0,00030519;2,73140700
22,64850044;-0,00030519;2,73140700
22,68946043;-0,00030519;1,83263600
22,73042043;-0,00030519;4,08032500
22,77138043;-0,00030519;4,08032500
22,81234043;-0,00030519;2,28125800
22,85330043;-0,00030519;4,98062100
22,89426043;-0,00030519;3,63170300
22,93522043;-0,00030519;1,83263600
22,97618043;-0,00030519;1,83263600
23,01714043;-0,00030519;5,43076900
23,05810043;5,04379400;38,71425000
23,09906043;4,95376400;37,81548000
23,14002043;5,04379400;38,71425000
23,18098043;5,04379400;34,66597000
23,22194043;5,04379400;31,51799000
23,26290043;5,04379400;35,11612000
23,30386043;5,04379400;36,91519000
23,34482043;5,04379400;35,11612000
23,38578043;4,95376400;32,41829000
23,42674043;4,95376400;36,46504000
23,46770043;4,95376400;35,11612000
23,50866043;5,04379400;32,41829000
23,54962043;5,04379400;34,66597000
23,59058043;4,95376400;34,66597000
23,63154043;5,04379400;33,76720000
23,67250043;4,95376400;34,66597000
23,71346043;5,04379400;36,46504000
23,75442043;5,04379400;34,66597000
23,79538043;4,95376400;31,96814000
23,83634043;5,04379400;35,11612000
23,87730043;4,95376400;36,01642000
23,91826043;5,04379400;35,11612000
23,95922043;4,95376400;35,11612000
24,00018043;5,04379400;33,31706000
24,04114043;-0,00030519;3,63170300
24,08210043;-0,00030519;4,98062100
24,12306043;-0,00030519;6,32953900
24,16402043;-0,00030519;3,63170300
24,20498043;-0,00030519;4,08032500
24,24594043;-0,00030519;5,87939100
24,28690043;-0,00030519;5,43076900
24,32786042;-0,00030519;3,63170300
24,36882042;-0,00030519;4,08032500
24,40978042;-0,00030519;4,53047300
24,45074042;-0,00030519;4,08032500
24,49170042;-0,00030519;5,87939100
24,53266042;-0,00030519;5,87939100
24,57362042;-0,00030519;3,18155500
24,61458042;-0,00030519;3,63170300
24,65554042;-0,00030519;4,98062100
24,69650042;-0,00030519;5,43076900
24,73746042;-0,00030519;4,08032500
24,77842042;-0,00030519;3,63170300
24,81938042;-0,00030519;3,63170300
24,86034042;-0,00030519;2,73140700
24,90130042;-0,00030519;4,98062100
24,94226042;-0,00030519;5,43076900
24,98322042;-0,00030519;3,63170300
25,02418042;-0,00030519;4,08032500
25,06514042;-0,00030519;6,32953900
25,10610042;-0,00030519;5,43076900
25,14706042;-0,00030519;4,08032500
25,18802042;-0,00030519;4,98062100
25,22898042;-0,00030519;6,32953900
25,26994042;-0,00030519;5,43076900
25,31090042;-0,00030519;5,43076900
25,35186042;-0,00030519;5,87939100
25,39282042;-0,00030519;3,63170300
25,43378042;-0,00030519;2,73140700
25,47474042;-0,00030519;4,98062100
25,51570042;-0,00030519;4,98062100
25,55666042;-0,00030519;3,18155500
25,59762042;-0,00030519;4,08032500
25,63858042;-0,00030519;5,43076900
25,67954042;-0,00030519;4,53047300
25,72050042;-0,00030519;4,53047300
25,76146042;-0,00030519;5,87939100
25,80242042;-0,00030519;3,63170300
25,84338042;-0,00030519;4,53047300
25,88434042;-0,00030519;6,32953900
25,92530042;-0,00030519;6,32953900
25,96626041;-0,00030519;2,73140700
26,00722041;-0,00030519;4,08032500
26,04818041;-0,00030519;6,32953900
26,08914041;-0,00030519;4,98062100
26,13010041;-0,00030519;5,87939100
26,17106041;-0,00030519;5,43076900
26,21202041;-0,00030519;2,73140700
26,25298041;-0,00030519;3,18155500
26,29394041;-0,00030519;5,87939100
26,33490041;-0,00030519;4,98062100
26,37586041;-0,00030519;3,63170300
26,41682041;-0,00030519;4,53047300
26,45778041;-0,00030519;6,32953900
26,49874041;-0,00030519;4,53047300
26,53970041;-0,00030519;4,53047300
26,58066041;-0,00030519;6,32953900
26,62162041;-0,00030519;4,08032500
26,66258041;-0,00030519;4,08032500
26,70354041;-0,00030519;5,87939100
26,74450041;-0,00030519;5,87939100
26,78546041;-0,00030519;3,18155500
26,82642041;-0,00030519;2,28125800
26,86738041;-0,00030519;6,77968600
26,90834041;-0,00030519;5,43076900
26,94930041;-0,00030519;4,08032500
26,99026041;-0,00030519;4,98062100
27,03122041;-0,00030519;3,63170300
27,07218041;-0,00030519;3,63170300
27,11314041;-0,00030519;5,87939100
27,15410041;-0,00030519;5,43076900
27,19506041;-0,00030519;3,63170300
27,23602041;-0,00030519;4,53047300
27,27698041;-0,00030519;5,87939100
27,31794041;-0,00030519;4,53047300
27,35890041;-0,00030519;2,73140700
27,39986041;-0,00030519;5,87939100
27,44082041;-0,00030519;3,63170300
27,48178041;-0,00030519;4,53047300
27,52274041;-0,00030519;5,43076900
27,56370041;-0,00030519;5,43076900
27,60466040;-0,00030519;2,73140700
27,64562040;-0,00030519;4,08032500
27,68658040;-0,00030519;5,87939100
27,72754040;-0,00030519;4,98062100
27,76850040;-0,00030519;4,53047300
27,80946040;-0,00030519;4,98062100
27,85042040;-0,00030519;4,08032500
27,89138040;-0,00030519;3,63170300
27,93234040;-0,00030519;4,98062100
27,97330040;-0,00030519;4,53047300
28,01426040;-0,00030519;4,53047300
28,05522040;-0,00030519;4,53047300
28,09618040;-0,00030519;6,32953900
28,13714040;-0,00030519;3,63170300
28,17810040;-0,00030519;1,38401400
28,21906040;-0,00030519;4,53047300
28,26002040;-0,00030519;3,63170300
28,30098040;-0,00030519;4,08032500
28,34194040;-0,00030519;4,53047300
28,38290040;-0,00030519;5,87939100
28,42386040;-0,00030519;2,28125800
28,46482040;-0,00030519;3,63170300
28,50578040;-0,00030519;5,87939100
28,54674040;-0,00030519;4,08032500
28,58770040;-0,00030519;2,73140700
28,62866040;-0,00030519;4,53047300
28,66962040;-0,00030519;4,08032500
28,71058040;-0,00030519;3,63170300
28,75154040;0,08972442;4,08032500
28,79250040;-0,00030519;4,53047300
28,83346040;-0,00030519;3,18155500
28,87442040;-0,00030519;3,63170300
28,91538040;-0,00030519;5,43076900
28,95634040;-0,00030519;3,63170300
28,99730040;-0,00030519;2,73140700
29,03826040;-0,00030519;4,08032500
29,07922040;-0,00030519;5,43076900
29,12018040;-0,00030519;4,08032500
29,16114040;-0,00030519;3,63170300
29,20210040;-0,00030519;2,73140700
29,24306039;-0,00030519;2,28125800
29,28402039;-0,00030519;2,73140700
29,32498039;-0,00030519;4,53047300
29,36594039;-0,00030519;3,63170300
29,40690039;-0,00030519;2,73140700
29,44786039;-0,00030519;4,53047300
29,48882039;-0,00030519;5,43076900
29,52978039;-0,00030519;2,73140700
29,57074039;-0,00030519;2,28125800
29,61170039;-0,00030519;3,63170300
29,65266039;-0,00030519;3,63170300
29,69362039;-0,00030519;4,08032500
29,73458039;-0,00030519;4,53047300
29,77554039;-0,00030519;4,08032500
29,81650039;-0,00030519;1,83263600
29,85746039;-0,00030519;3,18155500
29,89842039;-0,00030519;4,53047300
29,93938039;-0,00030519;3,18155500
29,98034039;-0,00030519;3,63170300
30,02130039;-0,00030519;3,63170300
30,06226039;4,95376400;36,46504000
30,10322039;5,04379400;36,01642000
30,14418039;4,95376400;36,91519000
30,18514039;4,95376400;34,21735000
30,22610039;4,95376400;33,31706000
30,26706039;5,04379400;36,46504000
30,30802039;4,95376400;34,66597000
30,34898039;4,95376400;31,51799000
30,38994039;5,04379400;32,41829000
30,43090039;4,95376400;35,56627000
30,47186039;4,95376400;35,56627000
30,51282039;5,04379400;32,86691000
30,55378039;5,04379400;35,11612000
30,59474039;4,95376400;33,31706000
30,63570039;4,95376400;30,16907000
30,67666039;5,04379400;33,76720000
30,71762039;5,04379400;35,11612000
30,75858039;5,04379400;32,86691000
30,79954039;5,04379400;31,06784000
30,84050039;5,04379400;33,76720000
30,88146038;5,04379400;34,21735000
30,92242038;5,04379400;32,86691000
30,96338038;5,04379400;34,21735000
31,00434038;4,95376400;33,76720000
31,04530038;5,04379400;31,06784000
31,08626038;5,04379400;33,31706000
31,12722038;5,04379400;36,46504000
31,16818038;5,04379400;34,66597000
31,20914038;4,95376400;33,31706000
31,25010038;4,95376400;34,66597000
31,29106038;5,04379400;32,86691000
31,33202038;5,04379400;32,86691000
31,37298038;5,04379400;34,21735000
31,41394038;4,95376400;33,31706000
31,45490038;5,04379400;31,96814000
31,49586038;5,04379400;34,66597000
31,53682038;5,04379400;35,11612000
31,57778038;5,04379400;31,06784000
31,61874038;4,95376400;34,21735000
31,65970038;5,04379400;35,56627000
31,70066038;4,95376400;32,86691000
31,74162038;4,95376400;31,96814000
31,78258038;4,95376400;34,21735000
31,82354038;4,95376400;32,86691000
31,86450038;5,04379400;32,86691000
31,90546038;4,95376400;33,31706000
31,94642038;5,04379400;32,86691000
31,98738038;5,04379400;32,86691000
32,02834038;5,04379400;7,67845700
32,06930038;-0,00030519;3,18155500
32,11026038;-0,00030519;4,08032500
32,15122038;-0,00030519;3,63170300
32,19218038;-0,00030519;4,08032500
32,23314038;-0,00030519;3,18155500
32,27410038;-0,00030519;2,28125800
32,31506038;-0,00030519;4,08032500
32,35602038;-0,00030519;4,53047300
32,39698038;-0,00030519;1,83263600
32,43794038;-0,00030519;3,18155500
32,47890038;-0,00030519;4,08032500
32,51986038;-0,00030519;3,63170300
32,56082037;-0,00030519;2,73140700
32,60178037;-0,00030519;4,08032500
32,64274037;-0,00030519;3,63170300
32,68370037;-0,00030519;2,28125800
32,72466037;-0,00030519;3,63170300
32,76562037;-0,00030519;4,53047300
32,80658037;-0,00030519;2,73140700
32,84754037;-0,00030519;2,28125800
32,88850037;-0,00030519;4,08032500
32,92946037;-0,00030519;5,87939100
32,97042037;-0,00030519;3,18155500
33,01138037;-0,00030519;2,73140700
33,05234037;4,95376400;39,16440000
33,09330037;5,04379400;35,11612000
33,13426037;5,04379400;35,11612000
33,17522037;5,04379400;37,81548000
33,21618037;5,04379400;33,76720000
33,25714037;5,04379400;34,21735000
33,29810037;5,04379400;35,56627000
33,33906037;5,04379400;34,66597000
33,38002037;5,04379400;32,41829000
33,42098037;5,04379400;33,76720000
33,46194037;5,04379400;36,01642000
33,50290037;5,04379400;34,66597000
33,54386037;5,04379400;35,11612000
33,58482037;5,04379400;36,46504000
33,62578037;4,95376400;32,86691000
33,66674037;5,04379400;32,86691000
33,70770037;5,04379400;37,81548000
33,74866037;4,95376400;36,46504000
33,78962037;4,95376400;33,31706000
33,83058037;5,04379400;32,86691000
33,87154037;5,04379400;35,11612000
33,91250037;5,04379400;33,76720000
33,95346037;4,95376400;35,11612000
33,99442037;4,95376400;36,01642000
34,03538037;4,77370500;7,22983500
34,07634037;-0,00030519;4,08032500
34,11730037;-0,00030519;5,43076900
34,15826037;-0,00030519;4,98062100
34,19922036;-0,00030519;2,73140700
34,24018036;-0,00030519;4,08032500
34,28114036;-0,00030519;5,87939100
34,32210036;-0,00030519;4,53047300
34,36306036;-0,00030519;4,08032500
34,40402036;-0,00030519;4,98062100
34,44498036;-0,00030519;3,63170300
34,48594036;-0,00030519;2,73140700
34,52690036;-0,00030519;5,87939100
34,56786036;-0,00030519;4,53047300
34,60882036;-0,00030519;3,18155500
34,64978036;-0,00030519;3,63170300
34,69074036;-0,00030519;5,87939100
34,73170036;-0,00030519;4,08032500
34,77266036;-0,00030519;4,53047300
34,81362036;-0,00030519;5,43076900
34,85458036;-0,00030519;3,63170300
34,89554036;-0,00030519;4,53047300
34,93650036;-0,00030519;5,43076900
34,97746036;-0,00030519;4,98062100
35,01842036;-0,00030519;2,73140700
35,05938036;-0,00030519;3,18155500
35,10034036;-0,00030519;6,32953900
35,14130036;-0,00030519;4,53047300
35,18226036;-0,00030519;4,53047300
35,22322036;-0,00030519;4,98062100
35,26418036;-0,00030519;4,08032500
35,30514036;-0,00030519;4,98062100
35,34610036;-0,00030519;6,77968600
35,38706036;-0,00030519;4,53047300
35,42802036;-0,00030519;4,08032500
35,46898036;-0,00030519;4,08032500
35,50994036;-0,00030519;6,77968600
35,55090036;-0,00030519;4,08032500
35,59186036;-0,00030519;4,08032500
35,63282036;-0,00030519;4,98062100
35,67378036;-0,00030519;4,98062100
35,71474036;-0,00030519;4,08032500
35,75570036;-0,00030519;4,53047300
35,79666036;-0,00030519;4,53047300
35,83762035;-0,00030519;2,73140700
35,87858035;-0,00030519;4,08032500
35,91954035;-0,00030519;7,22983500
35,96050035;-0,00030519;5,87939100
36,00146035;-0,00030519;3,63170300
36,04242035;-0,00030519;5,43076900
36,08338035;-0,00030519;5,43076900
36,12434035;-0,00030519;4,08032500
36,16530035;-0,00030519;4,98062100
36,20626035;-0,00030519;4,53047300
36,24722035;-0,00030519;3,63170300
36,28818035;-0,00030519;4,53047300
36,32914035;-0,00030519;7,22983500
36,37010035;-0,00030519;4,08032500
36,41106035;-0,00030519;1,83263600
36,45202035;-0,00030519;4,53047300
36,49298035;-0,00030519;4,98062100
36,53394035;-0,00030519;4,53047300
36,57490035;-0,00030519;5,87939100
36,61586035;-0,00030519;4,98062100
36,65682035;-0,00030519;4,08032500
36,69778035;-0,00030519;4,53047300
36,73874035;-0,00030519;6,32953900
36,77970035;-0,00030519;4,98062100
36,82066035;-0,00030519;3,63170300
36,86162035;-0,00030519;4,98062100
36,90258035;-0,00030519;5,87939100
36,94354035;-0,00030519;4,08032500
36,98450035;-0,00030519;4,08032500
37,02546035;-0,00030519;4,98062100
37,06642035;-0,00030519;3,63170300
37,10738035;-0,00030519;4,53047300
37,14834035;-0,00030519;5,43076900
37,18930035;-0,00030519;3,63170300
37,23026035;-0,00030519;2,28125800
37,27122035;0,08972442;5,43076900
37,31218035;-0,00030519;5,87939100
37,35314035;-0,00030519;4,98062100
37,39410035;-0,00030519;5,43076900
37,43506035;-0,00030519;4,53047300
37,47602034;-0,00030519;4,08032500
37,51698034;-0,00030519;4,53047300
37,55794034;-0,00030519;5,87939100
37,59890034;-0,00030519;4,53047300
37,63986034;-0,00030519;2,73140700
37,68082034;-0,00030519;4,53047300
37,72178034;-0,00030519;6,32953900
37,76274034;-0,00030519;3,18155500
37,80370034;-0,00030519;4,53047300
37,84466034;-0,00030519;4,53047300
37,88562034;-0,00030519;4,98062100
37,92658034;-0,00030519;4,53047300
37,96754034;-0,00030519;6,32953900
38,00850034;-0,00030519;4,08032500
38,04946034;-0,00030519;2,73140700
38,09042034;-0,00030519;5,43076900
38,13138034;0,08972442;5,87939100
38,17234034;-0,00030519;4,08032500
38,21330034;-0,00030519;3,18155500
38,25426034;-0,00030519;2,73140700
38,29522034;-0,00030519;3,63170300
38,33618034;-0,00030519;3,18155500
38,37714034;-0,00030519;4,53047300
38,41810034;-0,00030519;4,08032500
38,45906034;-0,00030519;3,18155500
38,50002034;-0,00030519;5,43076900
38,54098034;-0,00030519;4,53047300
38,58194034;-0,00030519;2,73140700
38,62290034;0,08972442;2,73140700
38,66386034;-0,00030519;4,08032500
38,70482034;-0,00030519;4,08032500
38,74578034;-0,00030519;4,08032500
38,78674034;-0,00030519;4,53047300
38,82770034;-0,00030519;3,63170300
38,86866034;-0,00030519;2,28125800
38,90962034;-0,00030519;4,53047300
38,95058034;-0,00030519;5,43076900
38,99154034;-0,00030519;3,18155500
39,03250034;-0,00030519;37,36534000
39,07346034;5,04379400;38,26563000
39,11442033;4,95376400;38,26563000
39,15538033;4,95376400;34,66597000
39,19634033;4,95376400;37,36534000
39,23730033;5,04379400;35,11612000
39,27826033;5,04379400;34,66597000
39,31922033;5,04379400;36,46504000
39,36018033;5,04379400;35,56627000
39,40114033;5,04379400;31,96814000
39,44210033;5,04379400;32,86691000
39,48306033;4,95376400;34,66597000
39,52402033;5,04379400;35,11612000
39,56498033;5,04379400;32,86691000
39,60594033;5,04379400;32,86691000
39,64690033;5,04379400;32,86691000
39,68786033;5,04379400;31,51799000
39,72882033;5,04379400;35,11612000
39,76978033;5,04379400;36,46504000
39,81074033;4,95376400;32,86691000
39,85170033;5,04379400;33,31706000
39,89266033;4,95376400;34,66597000
39,93362033;4,95376400;33,31706000
39,97458033;5,04379400;32,41829000
40,01554033;4,95376400;34,66597000
40,05650033;-0,00030519;4,53047300
40,09746033;-0,00030519;3,63170300
40,13842033;-0,00030519;3,63170300
40,17938033;-0,00030519;4,53047300
40,22034033;0,08972442;0,93386640
40,26130033;-0,00030519;2,73140700
40,30226033;-0,00030519;4,08032500
40,34322033;-0,00030519;5,43076900
40,38418033;-0,00030519;2,73140700
40,42514033;-0,00030519;3,63170300
40,46610033;-0,00030519;3,18155500
40,50706033;-0,00030519;2,28125800
40,54802033;-0,00030519;3,18155500
40,58898033;-0,00030519;4,53047300
40,62994033;-0,00030519;2,73140700
40,67090033;-0,00030519;3,18155500
40,71186033;-0,00030519;4,08032500
40,75282032;-0,00030519;3,18155500
40,79378032;-0,00030519;1,83263600
40,83474032;-0,00030519;2,73140700
40,87570032;0,08972442;4,53047300
40,91666032;-0,00030519;2,73140700
40,95762032;-0,00030519;2,73140700
40,99858032;-0,00030519;3,63170300
41,03954032;5,04379400;29,71892000
41,08050032;5,04379400;35,11612000
41,12146032;5,04379400;38,71425000
41,16242032;5,04379400;38,26563000
41,20338032;4,95376400;33,31706000
41,24434032;5,04379400;33,76720000
41,28530032;4,95376400;36,01642000
41,32626032;5,04379400;33,31706000
41,36722032;4,95376400;33,31706000
41,40818032;5,04379400;33,76720000
41,44914032;5,04379400;31,51799000
41,49010032;5,04379400;30,61922000
41,53106032;5,04379400;34,66597000
41,57202032;4,95376400;33,31706000
41,61298032;5,04379400;31,51799000
41,65394032;5,04379400;33,31706000
41,69490032;4,95376400;35,56627000
41,73586032;5,04379400;31,96814000
41,77682032;5,04379400;32,86691000
41,81778032;5,04379400;33,76720000
41,85874032;5,04379400;31,06784000
41,89970032;5,04379400;31,96814000
41,94066032;4,95376400;34,66597000
41,98162032;4,95376400;35,11612000
