Time;Channel A;Channel B
42,02258032;4,95376400;32,86691000
42,06354032;5,04379400;33,31706000
42,10450032;5,04379400;35,56627000
42,14546032;5,04379400;32,86691000
42,18642032;5,04379400;32,86691000
42,22738032;4,95376400;34,21735000
42,26834032;5,04379400;34,66597000
42,30930032;4,95376400;31,96814000
42,35026032;5,04379400;33,76720000
42,39122032;5,04379400;34,21735000
42,43218031;5,04379400;32,41829000
42,47314031;4,95376400;34,21735000
42,51410031;5,04379400;35,56627000
42,55506031;5,04379400;35,11612000
42,59602031;5,04379400;32,86691000
42,63698031;4,95376400;34,66597000
42,67794031;5,04379400;32,41829000
42,71890031;5,04379400;33,76720000
42,75986031;5,04379400;35,11612000
42,80082031;5,04379400;34,66597000
42,84178031;5,04379400;32,41829000
42,88274031;4,95376400;32,41829000
42,92370031;5,04379400;35,11612000
42,96466031;5,04379400;33,31706000
43,00562031;4,95376400;33,76720000
43,04658031;-0,00030519;9,02890100
43,08754031;-0,00030519;2,73140700
43,12850031;-0,00030519;3,63170300
43,16946031;-0,00030519;4,98062100
43,21042031;-0,00030519;3,63170300
43,25138031;-0,00030519;1,83263600
43,29234031;-0,00030519;2,73140700
43,33330031;-0,00030519;5,43076900
43,37426031;-0,00030519;4,08032500
43,41522031;-0,00030519;3,63170300
43,45618031;-0,00030519;4,08032500
43,49714031;-0,00030519;3,63170300
43,53810031;-0,00030519;3,63170300
43,57906031;0,08972442;4,53047300
43,62002031;-0,00030519;4,08032500
43,66098031;-0,00030519;3,63170300
43,70194031;-0,00030519;4,53047300
43,74290031;-0,00030519;5,87939100
43,78386031;-0,00030519;3,18155500
43,82482031;-0,00030519;2,28125800
43,86578031;-0,00030519;3,63170300
43,90674031;-0,00030519;4,53047300
43,94770031;-0,00030519;4,98062100
43,98866031;-0,00030519;4,53047300
44,02962031;-0,00030519;4,53047300
44,07058030;-0,00030519;2,28125800
44,11154030;-0,00030519;3,63170300
44,15250030;-0,00030519;6,32953900
44,19346030;-0,00030519;4,08032500
44,23442030;-0,00030519;4,08032500
44,27538030;-0,00030519;4,08032500
44,31634030;-0,00030519;4,53047300
44,35730030;-0,00030519;4,98062100
44,39826030;-0,00030519;4,53047300
44,43922030;-0,00030519;3,63170300
44,48018030;-0,00030519;4,08032500
44,52114030;-0,00030519;5,43076900
44,56210030;-0,00030519;5,87939100
44,60306030;-0,00030519;4,08032500
44,64402030;-0,00030519;2,73140700
44,68498030;-0,00030519;5,87939100
44,72594030;-0,00030519;5,43076900
44,76690030;-0,00030519;4,53047300
44,80786030;-0,00030519;4,98062100
44,84882030;0,08972442;4,98062100
44,88978030;-0,00030519;3,63170300
44,93074030;-0,00030519;4,98062100
44,97170030;-0,00030519;6,77968600
45,01266030;-0,00030519;4,98062100
45,05362030;4,95376400;38,26563000
45,09458030;4,95376400;40,06470000
45,13554030;5,04379400;38,26563000
45,17650030;5,04379400;35,11612000
45,21746030;5,04379400;35,11612000
45,25842030;5,04379400;36,91519000
45,29938030;4,95376400;36,01642000
45,34034030;5,04379400;36,01642000
45,38130030;5,04379400;36,91519000
45,42226030;4,95376400;34,66597000
45,46322030;5,04379400;32,86691000
45,50418030;4,95376400;36,01642000
45,54514030;5,04379400;35,11612000
45,58610030;4,95376400;36,46504000
45,62706030;4,95376400;34,21735000
45,66802030;5,04379400;33,76720000
45,70898029;5,04379400;36,01642000
45,74994029;5,04379400;35,11612000
45,79090029;4,95376400;35,56627000
45,83186029;5,04379400;33,76720000
45,87282029;5,04379400;32,41829000
45,91378029;4,95376400;36,46504000
45,95474029;5,04379400;36,01642000
45,99570029;5,04379400;33,31706000
46,03666029;5,04379400;12,62703000
46,07762029;-0,00030519;4,98062100
46,11858029;-0,00030519;5,43076900
46,15954029;-0,00030519;4,98062100
46,20050029;-0,00030519;5,43076900
46,24146029;-0,00030519;3,63170300
46,28242029;-0,00030519;2,28125800
46,32338029;-0,00030519;6,32953900
46,36434029;-0,00030519;6,77968600
46,40530029;-0,00030519;4,08032500
46,44626029;-0,00030519;4,53047300
46,48722029;-0,00030519;4,98062100
46,52818029;-0,00030519;4,98062100
46,56914029;-0,00030519;3,63170300
46,61010029;-0,00030519;5,87939100
46,65106029;-0,00030519;4,08032500
46,69202029;-0,00030519;3,63170300
46,73298029;-0,00030519;5,87939100
46,77394029;-0,00030519;5,87939100
46,81490029;-0,00030519;3,18155500
46,85586029;-0,00030519;4,08032500
46,89682029;-0,00030519;5,87939100
46,93778029;-0,00030519;5,43076900
46,97874029;-0,00030519;4,53047300
47,01970029;-0,00030519;4,53047300
47,06066029;-0,00030519;3,18155500
47,10162029;-0,00030519;2,73140700
47,14258029;-0,00030519;4,98062100
47,18354029;-0,00030519;5,43076900
47,22450029;-0,00030519;3,63170300
47,26546029;-0,00030519;4,08032500
47,30642029;-0,00030519;5,87939100
47,34738028;-0,00030519;4,53047300
47,38834028;-0,00030519;4,08032500
47,42930028;-0,00030519;5,43076900
47,47026028;-0,00030519;5,43076900
47,51122028;-0,00030519;4,08032500
47,55218028;-0,00030519;5,87939100
47,59314028;-0,00030519;5,87939100
47,63410028;-0,00030519;2,73140700
47,67506028;-0,00030519;3,18155500
47,71602028;-0,00030519;5,43076900
47,75698028;-0,00030519;5,87939100
47,79794028;-0,00030519;4,08032500
47,83890028;-0,00030519;2,73140700
47,87986028;-0,00030519;4,53047300
47,92082028;-0,00030519;4,08032500
47,96178028;-0,00030519;5,43076900
48,00274028;-0,00030519;5,43076900
48,04370028;-0,00030519;3,18155500
48,08466028;-0,00030519;4,53047300
48,12562028;-0,00030519;4,53047300
48,16658028;-0,00030519;4,08032500
48,20754028;-0,00030519;3,63170300
48,24850028;-0,00030519;4,53047300
48,28946028;-0,00030519;4,53047300
48,33042028;-0,00030519;4,08032500
48,37138028;-0,00030519;5,87939100
48,41234028;-0,00030519;5,43076900
48,45330028;-0,00030519;2,28125800
48,49426028;-0,00030519;3,18155500
48,53522028;-0,00030519;5,87939100
48,57618028;-0,00030519;5,43076900
48,61714028;-0,00030519;3,63170300
48,65810028;-0,00030519;3,63170300
48,69906028;-0,00030519;4,08032500
48,74002028;-0,00030519;2,73140700
48,78098028;-0,00030519;2,73140700
48,82194028;-0,00030519;4,98062100
48,86290028;-0,00030519;3,18155500
48,90386028;-0,00030519;3,63170300
48,94482028;-0,00030519;5,43076900
48,98578027;-0,00030519;4,08032500
49,02674027;-0,00030519;1,83263600
49,06770027;-0,00030519;3,63170300
49,10866027;-0,00030519;4,98062100
49,14962027;-0,00030519;4,53047300
49,19058027;-0,00030519;3,63170300
49,23154027;-0,00030519;4,53047300
49,27250027;-0,00030519;2,28125800
49,31346027;-0,00030519;3,18155500
49,35442027;-0,00030519;4,53047300
49,39538027;-0,00030519;4,08032500
49,43634027;-0,00030519;2,73140700
49,47730027;-0,00030519;2,73140700
49,51826027;-0,00030519;4,53047300
49,55922027;-0,00030519;3,18155500
49,60018027;-0,00030519;2,73140700
49,64114027;-0,00030519;4,53047300
49,68210027;-0,00030519;2,73140700
49,72306027;-0,00030519;3,63170300
49,76402027;0,08972442;4,08032500
49,80498027;-0,00030519;3,18155500
49,84594027;-0,00030519;1,83263600
49,88690027;-0,00030519;2,73140700
49,92786027;-0,00030519;4,08032500
49,96882027;-0,00030519;3,18155500
50,00978027;-0,00030519;2,28125800
50,05074027;5,04379400;36,91519000
50,09170027;5,04379400;35,11612000
50,13266027;5,04379400;36,01642000
50,17362027;5,04379400;36,91519000
50,21458027;5,04379400;37,36534000
50,25554027;4,95376400;32,86691000
50,29650027;5,04379400;35,11612000
50,33746027;5,04379400;35,11612000
50,37842027;4,95376400;32,86691000
50,41938027;4,95376400;32,41829000
50,46034027;5,04379400;32,86691000
50,50130027;4,95376400;32,86691000
50,54226027;5,04379400;33,76720000
50,58322027;5,04379400;36,01642000
50,62418027;5,04379400;34,66597000
50,66514026;5,04379400;29,26878000
50,70610026;5,04379400;32,41829000
50,74706026;5,04379400;35,11612000
50,78802026;4,95376400;33,31706000
50,82898026;5,04379400;32,41829000
50,86994026;5,04379400;34,21735000
50,91090026;5,04379400;33,31706000
50,95186026;5,04379400;31,96814000
50,99282026;5,04379400;36,01642000
51,03378026;5,04379400;20,27345000
51,07474026;-0,00030519;2,28125800
51,11570026;0,08972442;2,73140700
51,15666026;-0,00030519;4,08032500
51,19762026;-0,00030519;2,28125800
51,23858026;-0,00030519;1,38401400
51,27954026;-0,00030519;3,18155500
51,32050026;-0,00030519;2,73140700
51,36146026;-0,00030519;3,63170300
51,40242026;-0,00030519;4,08032500
51,44338026;-0,00030519;2,73140700
51,48434026;-0,00030519;0,93386640
51,52530026;-0,00030519;2,28125800
51,56626026;-0,00030519;4,53047300
51,60722026;-0,00030519;3,18155500
51,64818026;-0,00030519;2,73140700
51,68914026;-0,00030519;3,63170300
51,73010026;-0,00030519;2,28125800
51,77106026;-0,00030519;3,63170300
51,81202026;-0,00030519;3,18155500
51,85298026;-0,00030519;2,28125800
51,89394026;-0,00030519;1,83263600
51,93490026;-0,00030519;3,18155500
51,97586026;-0,00030519;4,53047300
52,01682026;-0,00030519;2,73140700
52,05778026;5,04379400;36,01642000
52,09874026;4,95376400;36,91519000
52,13970026;4,95376400;37,36534000
52,18066026;4,95376400;35,11612000
52,22162026;5,04379400;35,11612000
52,26258026;5,04379400;35,11612000
52,30354025;5,04379400;32,41829000
52,34450025;5,04379400;32,86691000
52,38546025;4,95376400;35,11612000
52,42642025;5,04379400;34,21735000
52,46738025;4,95376400;31,51799000
52,50834025;4,95376400;35,11612000
52,54930025;5,04379400;34,66597000
52,59026025;5,04379400;31,06784000
52,63122025;5,04379400;33,31706000
52,67218025;5,04379400;33,76720000
52,71314025;5,04379400;32,86691000
52,75410025;5,04379400;33,76720000
52,79506025;5,04379400;36,46504000
52,83602025;5,04379400;33,31706000
52,87698025;5,04379400;32,41829000
52,91794025;5,04379400;35,56627000
52,95890025;5,04379400;35,11612000
52,99986025;4,95376400;35,56627000
53,04082025;5,04379400;34,66597000
53,08178025;4,95376400;35,11612000
53,12274025;5,04379400;33,31706000
53,16370025;5,04379400;34,66597000
53,20466025;4,95376400;36,46504000
53,24562025;4,95376400;32,86691000
53,28658025;5,04379400;31,96814000
53,32754025;5,04379400;33,31706000
53,36850025;4,95376400;36,46504000
53,40946025;5,04379400;32,86691000
53,45042025;4,95376400;33,31706000
53,49138025;4,95376400;33,31706000
53,53234025;5,04379400;35,56627000
53,57330025;4,95376400;34,21735000
53,61426025;4,95376400;35,11612000
53,65522025;5,04379400;34,66597000
53,69618025;5,04379400;33,31706000
53,73714025;4,95376400;36,91519000
53,77810025;5,04379400;36,01642000
53,81906025;5,04379400;32,41829000
53,86002025;5,04379400;32,86691000
53,90098025;5,04379400;35,56627000
53,94194024;5,04379400;34,66597000
53,98290024;5,04379400;34,66597000
54,02386024;5,04379400;35,11612000
54,06482024;-0,00030519;3,63170300
54,10578024;-0,00030519;3,18155500
54,14674024;-0,00030519;6,32953900
54,18770024;-0,00030519;5,43076900
54,22866024;-0,00030519;2,73140700
54,26962024;-0,00030519;4,53047300
54,31058024;-0,00030519;5,43076900
54,35154024;-0,00030519;5,43076900
54,39250024;-0,00030519;4,53047300
54,43346024;-0,00030519;3,63170300
54,47442024;-0,00030519;2,28125800
54,51538024;-0,00030519;2,28125800
54,55634024;-0,00030519;4,98062100
54,59730024;-0,00030519;5,87939100
54,63826024;-0,00030519;3,63170300
54,67922024;-0,00030519;4,53047300
54,72018024;0,08972442;5,87939100
54,76114024;-0,00030519;4,98062100
54,80210024;-0,00030519;4,53047300
54,84306024;-0,00030519;5,43076900
54,88402024;-0,00030519;4,53047300
54,92498024;-0,00030519;4,08032500
54,96594024;-0,00030519;6,32953900
55,00690024;-0,00030519;6,32953900
55,04786024;4,95376400;34,21735000
55,08882024;5,04379400;35,56627000
55,12978024;5,04379400;38,26563000
55,17074024;4,95376400;37,81548000
55,21170024;5,04379400;35,11612000
55,25266024;5,04379400;35,11612000
55,29362024;4,95376400;36,46504000
55,33458024;4,95376400;32,86691000
55,37554024;4,95376400;37,36534000
55,41650024;5,04379400;36,91519000
55,45746024;5,04379400;33,31706000
55,49842024;5,04379400;34,21735000
55,53938024;5,04379400;36,91519000
55,58034023;5,04379400;36,01642000
55,62130023;5,04379400;32,86691000
55,66226023;5,04379400;34,21735000
55,70322023;4,95376400;36,01642000
55,74418023;5,04379400;35,11612000
55,78514023;4,95376400;36,01642000
55,82610023;4,95376400;36,01642000
55,86706023;4,95376400;33,31706000
55,90802023;4,95376400;33,76720000
55,94898023;4,95376400;36,91519000
55,98994023;4,95376400;35,11612000
56,03090023;5,04379400;34,21735000
56,07186023;5,04379400;35,11612000
56,11282023;5,04379400;35,11612000
56,15378023;5,04379400;35,11612000
56,19474023;5,04379400;36,46504000
56,23570023;5,04379400;36,01642000
56,27666023;5,04379400;32,86691000
56,31762023;4,95376400;36,01642000
56,35858023;4,95376400;38,26563000
56,39954023;5,04379400;35,11612000
56,44050023;4,95376400;32,41829000
56,48146023;4,95376400;34,66597000
56,52242023;5,04379400;36,91519000
56,56338023;5,04379400;34,66597000
56,60434023;5,04379400;35,11612000
56,64530023;5,04379400;35,11612000
56,68626023;5,04379400;32,41829000
56,72722023;4,95376400;35,56627000
56,76818023;5,04379400;36,91519000
56,80914023;5,04379400;35,11612000
56,85010023;5,04379400;33,31706000
56,89106023;4,95376400;32,86691000
56,93202023;4,95376400;36,91519000
56,97298023;5,04379400;34,66597000
57,01394023;5,04379400;34,66597000
57,05490023;-0,00030519;9,92767000
57,09586023;-0,00030519;4,08032500
57,13682023;0,08972442;5,43076900
57,17778023;-0,00030519;4,98062100
57,21874022;-0,00030519;4,98062100
57,25970022;-0,00030519;3,63170300
57,30066022;-0,00030519;4,98062100
57,34162022;-0,00030519;5,43076900
57,38258022;-0,00030519;4,53047300
57,42354022;-0,00030519;4,53047300
57,46450022;-0,00030519;4,98062100
57,50546022;-0,00030519;3,63170300
57,54642022;-0,00030519;4,53047300
57,58738022;-0,00030519;5,87939100
57,62834022;-0,00030519;4,08032500
57,66930022;-0,00030519;3,18155500
57,71026022;-0,00030519;4,53047300
57,75122022;-0,00030519;4,98062100
57,79218022;-0,00030519;3,18155500
57,83314022;-0,00030519;2,73140700
57,87410022;-0,00030519;4,53047300
57,91506022;-0,00030519;3,63170300
57,95602022;-0,00030519;4,98062100
57,99698022;-0,00030519;6,32953900
58,03794022;-0,00030519;4,53047300
58,07890022;-0,00030519;2,73140700
58,11986022;-0,00030519;4,08032500
58,16082022;-0,00030519;6,32953900
58,20178022;-0,00030519;4,08032500
58,24274022;-0,00030519;3,63170300
58,28370022;-0,00030519;3,63170300
58,32466022;-0,00030519;3,18155500
58,36562022;-0,00030519;3,18155500
58,40658022;-0,00030519;4,98062100
58,44754022;-0,00030519;4,53047300
58,48850022;-0,00030519;2,73140700
58,52946022;-0,00030519;4,53047300
58,57042022;-0,00030519;5,87939100
58,61138022;-0,00030519;4,08032500
58,65234022;-0,00030519;3,18155500
58,69330022;-0,00030519;4,08032500
58,73426022;-0,00030519;3,63170300
58,77522022;-0,00030519;4,08032500
58,81618022;-0,00030519;4,53047300
58,85714021;-0,00030519;3,18155500
58,89810021;-0,00030519;2,73140700
58,93906021;-0,00030519;3,18155500
58,98002021;-0,00030519;4,98062100
59,02098021;-0,00030519;3,63170300
59,06194021;-0,00030519;2,73140700
59,10290021;-0,00030519;4,08032500
59,14386021;-0,00030519;4,08032500
59,18482021;-0,00030519;2,73140700
59,22578021;-0,00030519;4,08032500
59,26674021;-0,00030519;3,63170300
59,30770021;-0,00030519;2,73140700
59,34866021;-0,00030519;4,08032500
59,38962021;-0,00030519;4,98062100
59,43058021;-0,00030519;1,83263600
59,47154021;-0,00030519;2,28125800
59,51250021;-0,00030519;3,63170300
59,55346021;-0,00030519;3,63170300
59,59442021;-0,00030519;3,63170300
59,63538021;-0,00030519;4,53047300
59,67634021;0,08972442;2,73140700
59,71730021;-0,00030519;2,73140700
59,75826021;-0,00030519;3,63170300
59,79922021;-0,00030519;5,43076900
59,84018021;-0,00030519;4,98062100
59,88114021;-0,00030519;2,28125800
59,92210021;-0,00030519;4,08032500
59,96306021;-0,00030519;2,73140700
60,00402021;-0,00030519;3,18155500
60,04498021;0,08972442;4,53047300
60,08594021;-0,00030519;2,73140700
60,12690021;-0,00030519;2,73140700
60,16786021;-0,00030519;3,63170300
60,20882021;-0,00030519;4,08032500
60,24978021;-0,00030519;2,73140700
60,29074021;-0,00030519;1,38401400
60,33170021;-0,00030519;4,08032500
60,37266021;0,08972442;6,32953900
60,41362021;-0,00030519;3,18155500
60,45458021;-0,00030519;3,63170300
60,49554021;-0,00030519;2,73140700
60,53650020;-0,00030519;2,73140700
60,57746020;-0,00030519;2,73140700
60,61842020;-0,00030519;4,53047300
60,65938020;-0,00030519;2,73140700
60,70034020;-0,00030519;2,28125800
60,74130020;-0,00030519;4,53047300
60,78226020;-0,00030519;4,08032500
60,82322020;-0,00030519;0,93386640
60,86418020;-0,00030519;2,73140700
60,90514020;-0,00030519;2,73140700
60,94610020;-0,00030519;2,28125800
60,98706020;-0,00030519;3,63170300
61,02802020;-0,00030519;4,53047300
61,06898020;5,04379400;37,81548000
61,10994020;5,04379400;34,66597000
61,15090020;4,95376400;38,26563000
61,19186020;5,04379400;36,46504000
61,23282020;5,04379400;33,31706000
61,27378020;4,95376400;35,11612000
61,31474020;5,04379400;34,66597000
61,35570020;5,04379400;33,31706000
61,39666020;5,04379400;33,76720000
61,43762020;5,04379400;33,76720000
61,47858020;4,95376400;32,41829000
61,51954020;5,04379400;31,51799000
61,56050020;5,04379400;34,66597000
61,60146020;5,04379400;34,66597000
61,64242020;4,95376400;31,96814000
61,68338020;5,04379400;32,86691000
61,72434020;4,95376400;33,76720000
61,76530020;4,95376400;34,21735000
61,80626020;5,04379400;33,31706000
61,84722020;5,04379400;35,11612000
61,88818020;4,95376400;31,06784000
61,92914020;4,95376400;31,06784000
61,97010020;4,95376400;36,01642000
62,01106020;5,04379400;35,56627000
62,05202020;-0,00030519;7,22983500
62,09298020;-0,00030519;2,28125800
62,13394020;-0,00030519;2,73140700
62,17490019;-0,00030519;4,08032500
62,21586019;-0,00030519;3,18155500
62,25682019;-0,00030519;2,73140700
62,29778019;-0,00030519;2,73140700
62,33874019;-0,00030519;1,83263600
62,37970019;0,08972442;4,08032500
62,42066019;-0,00030519;4,08032500
62,46162019;-0,00030519;1,83263600
62,50258019;-0,00030519;2,28125800
62,54354019;-0,00030519;4,08032500
62,58450019;-0,00030519;4,08032500
62,62546019;-0,00030519;3,63170300
62,66642019;-0,00030519;3,63170300
62,70738019;-0,00030519;2,73140700
62,74834019;-0,00030519;1,38401400
62,78930019;-0,00030519;4,53047300
62,83026019;-0,00030519;4,53047300
62,87122019;-0,00030519;2,73140700
62,91218019;-0,00030519;3,18155500
62,95314019;-0,00030519;4,53047300
62,99410019;-0,00030519;4,08032500
63,03506019;-0,00030519;2,73140700
63,07602019;4,95376400;40,06470000
63,11698019;5,04379400;37,81548000
63,15794019;5,04379400;35,11612000
63,19890019;5,04379400;37,81548000
63,23986019;4,95376400;35,11612000
63,28082019;5,04379400;33,31706000
63,32178019;4,95376400;35,11612000
63,36274019;5,04379400;35,11612000
63,40370019;5,04379400;35,11612000
63,44466019;5,04379400;34,21735000
63,48562019;4,95376400;34,21735000
63,52658019;4,95376400;33,76720000
63,56754019;4,95376400;33,31706000
63,60850019;5,04379400;35,11612000
63,64946019;5,04379400;34,66597000
63,69042019;4,95376400;31,51799000
63,73138019;5,04379400;33,31706000
63,77234019;5,04379400;36,46504000
63,81330018;4,95376400;36,91519000
63,85426018;5,04379400;31,96814000
63,89522018;5,04379400;36,01642000
63,93618018;5,04379400;36,46504000
63,97714018;4,95376400;35,11612000
64,01810018;5,04379400;35,11612000
64,05906018;5,04379400;35,11612000
64,10002018;5,04379400;31,51799000
64,14098018;4,95376400;34,21735000
64,18194018;5,04379400;36,91519000
64,22290018;5,04379400;35,11612000
64,26386018;5,04379400;31,96814000
64,30482018;5,04379400;33,31706000
64,34578018;5,04379400;35,56627000
64,38674018;5,04379400;35,11612000
64,42770018;4,95376400;36,46504000
64,46866018;5,04379400;37,36534000
64,50962018;5,04379400;32,86691000
64,55058018;5,04379400;35,11612000
64,59154018;4,95376400;38,71425000
64,63250018;4,95376400;35,11612000
64,67346018;5,04379400;33,31706000
64,71442018;4,95376400;34,21735000
64,75538018;5,04379400;35,56627000
64,79634018;5,04379400;34,21735000
64,83730018;5,04379400;34,66597000
64,87826018;5,04379400;35,56627000
64,91922018;4,95376400;33,31706000
64,96018018;5,04379400;33,76720000
65,00114018;4,95376400;37,36534000
65,04210018;4,95376400;23,87158000
65,08306018;-0,00030519;2,73140700
65,12402018;-0,00030519;4,53047300
65,16498018;-0,00030519;3,63170300
65,20594018;-0,00030519;4,08032500
65,24690018;-0,00030519;4,53047300
65,28786018;-0,00030519;5,87939100
65,32882018;-0,00030519;4,53047300
65,36978018;-0,00030519;4,53047300
65,41074018;-0,00030519;4,98062100
65,45170017;-0,00030519;4,53047300
65,49266017;-0,00030519;2,73140700
65,53362017;-0,00030519;4,98062100
65,57458017;-0,00030519;7,22983500
65,61554017;-0,00030519;4,53047300
65,65650017;-0,00030519;4,98062100
65,69746017;-0,00030519;5,43076900
65,73842017;-0,00030519;4,08032500
65,77938017;-0,00030519;4,53047300
65,82034017;0,08972442;6,32953900
65,86130017;-0,00030519;5,43076900
65,90226017;-0,00030519;3,63170300
65,94322017;-0,00030519;4,53047300
65,98418017;-0,00030519;5,43076900
66,02514017;-0,00030519;4,53047300
66,06610017;-0,00030519;4,08032500
66,10706017;-0,00030519;5,43076900
66,14802017;-0,00030519;4,53047300
66,18898017;-0,00030519;5,87939100
66,22994017;-0,00030519;6,32953900
66,27090017;-0,00030519;4,08032500
66,31186017;-0,00030519;3,63170300
66,35282017;-0,00030519;5,43076900
66,39378017;0,08972442;6,32953900
66,43474017;-0,00030519;4,08032500
66,47570017;-0,00030519;3,63170300
66,51666017;-0,00030519;4,53047300
66,55762017;-0,00030519;4,08032500
66,59858017;-0,00030519;5,43076900
66,63954017;-0,00030519;5,87939100
66,68050017;-0,00030519;4,53047300
66,72146017;-0,00030519;4,08032500
66,76242017;-0,00030519;5,43076900
66,80338017;-0,00030519;5,87939100
66,84434017;-0,00030519;3,63170300
66,88530017;-0,00030519;2,73140700
66,92626017;0,08972442;5,43076900
66,96722017;-0,00030519;4,53047300
67,00818017;-0,00030519;4,08032500
