Time;Channel A;Channel B
67,04914017;-0,00030519;5,87939100
67,09010016;-0,00030519;2,73140700
67,13106016;-0,00030519;2,73140700
67,17202016;-0,00030519;5,43076900
67,21298016;-0,00030519;6,77968600
67,25394016;-0,00030519;4,08032500
67,29490016;-0,00030519;4,08032500
67,33586016;-0,00030519;4,98062100
67,37682016;-0,00030519;4,53047300
67,41778016;-0,00030519;5,43076900
67,45874016;-0,00030519;4,98062100
67,49970016;-0,00030519;4,53047300
67,54066016;-0,00030519;3,18155500
67,58162016;-0,00030519;5,43076900
67,62258016;-0,00030519;5,43076900
67,66354016;-0,00030519;3,63170300
67,70450016;-0,00030519;1,83263600
67,74546016;-0,00030519;4,98062100
67,78642016;-0,00030519;5,87939100
67,82738016;-0,00030519;4,08032500
67,86834016;-0,00030519;4,53047300
67,90930016;-0,00030519;3,63170300
67,95026016;-0,00030519;4,08032500
67,99122016;-0,00030519;4,98062100
68,03218016;-0,00030519;5,87939100
68,07314016;5,04379400;37,36534000
68,11410016;4,95376400;34,66597000
68,15506016;5,04379400;36,46504000
68,19602016;5,04379400;38,71425000
68,23698016;5,04379400;35,11612000
68,27794016;4,95376400;34,66597000
68,31890016;5,04379400;35,11612000
68,35986016;4,95376400;34,66597000
68,40082016;4,95376400;35,11612000
68,44178016;5,04379400;35,56627000
68,48274016;4,95376400;32,86691000
68,52370016;5,04379400;32,86691000
68,56466016;5,04379400;36,91519000
68,60562016;4,95376400;36,46504000
68,64658016;5,04379400;34,21735000
68,68754016;5,04379400;34,66597000
68,72850015;5,04379400;33,31706000
68,76946015;5,04379400;33,76720000
68,81042015;5,04379400;36,46504000
68,85138015;4,95376400;35,56627000
68,89234015;4,95376400;35,11612000
68,93330015;5,04379400;32,41829000
68,97426015;5,04379400;36,91519000
69,01522015;5,04379400;33,76720000
69,05618015;-0,00030519;4,08032500
69,09714015;-0,00030519;3,18155500
69,13810015;-0,00030519;3,63170300
69,17906015;0,08972442;3,63170300
69,22002015;-0,00030519;3,63170300
69,26098015;-0,00030519;4,08032500
69,30194015;-0,00030519;2,28125800
69,34290015;-0,00030519;2,28125800
69,38386015;-0,00030519;4,53047300
69,42482015;-0,00030519;5,43076900
69,46578015;-0,00030519;2,73140700
69,50674015;-0,00030519;4,08032500
69,54770015;-0,00030519;3,18155500
69,58866015;-0,00030519;3,63170300
69,62962015;-0,00030519;2,28125800
69,67058015;-0,00030519;3,63170300
69,71154015;-0,00030519;3,18155500
69,75250015;-0,00030519;2,73140700
69,79346015;-0,00030519;4,98062100
69,83442015;-0,00030519;4,53047300
69,87538015;-0,00030519;0,93386640
69,91634015;-0,00030519;3,18155500
69,95730015;-0,00030519;4,08032500
69,99826015;-0,00030519;4,08032500
70,03922015;-0,00030519;4,08032500
70,08018015;-0,00030519;3,63170300
70,12114015;-0,00030519;1,83263600
70,16210015;-0,00030519;1,83263600
70,20306015;0,08972442;4,08032500
70,24402015;-0,00030519;4,08032500
70,28498015;-0,00030519;1,83263600
70,32594015;-0,00030519;2,73140700
70,36690015;-0,00030519;2,73140700
70,40786014;-0,00030519;2,28125800
70,44882014;-0,00030519;2,73140700
70,48978014;-0,00030519;4,08032500
70,53074014;-0,00030519;4,08032500
70,57170014;-0,00030519;2,73140700
70,61266014;-0,00030519;3,63170300
70,65362014;-0,00030519;2,73140700
70,69458014;-0,00030519;1,83263600
70,73554014;-0,00030519;2,28125800
70,77650014;-0,00030519;3,63170300
70,81746014;-0,00030519;4,08032500
70,85842014;-0,00030519;3,18155500
70,89938014;-0,00030519;2,73140700
70,94034014;-0,00030519;2,73140700
70,98130014;-0,00030519;1,83263600
71,02226014;-0,00030519;3,63170300
71,06322014;-0,00030519;4,08032500
71,10418014;-0,00030519;1,83263600
71,14514014;-0,00030519;3,63170300
71,18610014;-0,00030519;4,08032500
71,22706014;-0,00030519;3,63170300
71,26802014;-0,00030519;2,28125800
71,30898014;-0,00030519;1,83263600
71,34994014;-0,00030519;2,73140700
71,39090014;-0,00030519;3,18155500
71,43186014;-0,00030519;3,18155500
71,47282014;-0,00030519;3,63170300
71,51378014;-0,00030519;0,48371840
71,55474014;-0,00030519;2,28125800
71,59570014;-0,00030519;4,08032500
71,63666014;-0,00030519;3,63170300
71,67762014;-0,00030519;3,63170300
71,71858014;-0,00030519;2,73140700
71,75954014;-0,00030519;2,73140700
71,80050014;-0,00030519;1,83263600
71,84146014;-0,00030519;4,08032500
71,88242014;-0,00030519;4,08032500
71,92338014;-0,00030519;2,28125800
71,96434014;-0,00030519;2,73140700
72,00530014;-0,00030519;3,63170300
72,04626013;-0,00030519;2,28125800
72,08722013;-0,00030519;1,83263600
72,12818013;0,08972442;2,73140700
72,16914013;-0,00030519;4,08032500
72,21010013;-0,00030519;2,73140700
72,25106013;-0,00030519;4,08032500
72,29202013;-0,00030519;3,18155500
72,33298013;-0,00030519;0,93386640
72,37394013;-0,00030519;3,63170300
72,41490013;-0,00030519;6,32953900
72,45586013;-0,00030519;4,08032500
72,49682013;-0,00030519;2,73140700
72,53778013;-0,00030519;2,73140700
72,57874013;-0,00030519;3,63170300
72,61970013;0,08972442;3,18155500
72,66066013;-0,00030519;4,53047300
72,70162013;-0,00030519;3,63170300
72,74258013;-0,00030519;3,18155500
72,78354013;-0,00030519;4,08032500
72,82450013;-0,00030519;4,53047300
72,86546013;-0,00030519;2,73140700
72,90642013;-0,00030519;1,38401400
72,94738013;-0,00030519;2,28125800
72,98834013;-0,00030519;4,53047300
73,02930013;-0,00030519;3,63170300
73,07026013;-0,00030519;4,08032500
73,11122013;-0,00030519;4,08032500
73,15218013;-0,00030519;2,73140700
73,19314013;0,08972442;4,08032500
73,23410013;-0,00030519;4,98062100
73,27506013;-0,00030519;4,08032500
73,31602013;-0,00030519;3,18155500
73,35698013;-0,00030519;4,08032500
73,39794013;-0,00030519;4,98062100
73,43890013;0,08972442;2,73140700
73,47986013;-0,00030519;3,63170300
73,52082013;-0,00030519;4,08032500
73,56178013;-0,00030519;3,63170300
73,60274013;-0,00030519;4,98062100
73,64370013;-0,00030519;4,98062100
73,68466012;-0,00030519;2,73140700
73,72562012;-0,00030519;2,28125800
73,76658012;-0,00030519;4,08032500
73,80754012;-0,00030519;5,87939100
73,84850012;0,08972442;4,53047300
73,88946012;-0,00030519;3,18155500
73,93042012;-0,00030519;3,63170300
73,97138012;-0,00030519;2,73140700
74,01234012;0,08972442;4,08032500
74,05330012;3,06192200;37,81548000
74,09426012;5,04379400;39,16440000
74,13522012;5,04379400;34,66597000
74,17618012;4,95376400;37,81548000
74,21714012;4,95376400;38,71425000
74,25810012;4,95376400;35,56627000
74,29906012;5,04379400;35,56627000
74,34002012;4,95376400;37,81548000
74,38098012;4,95376400;37,36534000
74,42194012;5,04379400;36,01642000
74,46290012;5,04379400;35,11612000
74,50386012;4,95376400;36,01642000
74,54482012;5,04379400;33,31706000
74,58578012;5,04379400;36,46504000
74,62674012;5,04379400;37,81548000
74,66770012;5,04379400;36,46504000
74,70866012;5,04379400;33,31706000
74,74962012;5,04379400;36,01642000
74,79058012;5,04379400;34,66597000
74,83154012;5,04379400;34,66597000
74,87250012;4,95376400;34,66597000
74,91346012;5,04379400;35,11612000
74,95442012;4,95376400;33,31706000
74,99538012;5,04379400;36,91519000
75,03634012;5,04379400;36,91519000
75,07730012;4,95376400;34,21735000
75,11826012;5,04379400;34,66597000
75,15922012;4,95376400;35,56627000
75,20018012;5,04379400;36,46504000
75,24114012;5,04379400;36,01642000
75,28210012;5,04379400;36,01642000
75,32306011;5,04379400;34,66597000
75,36402011;5,04379400;31,51799000
75,40498011;5,04379400;36,01642000
75,44594011;4,95376400;36,91519000
75,48690011;4,95376400;33,76720000
75,52786011;5,04379400;33,76720000
75,56882011;4,95376400;36,46504000
75,60978011;5,04379400;34,66597000
75,65074011;5,04379400;34,66597000
75,69170011;5,04379400;36,46504000
75,73266011;5,04379400;35,56627000
75,77362011;5,04379400;33,76720000
75,81458011;5,04379400;36,46504000
75,85554011;5,04379400;36,46504000
75,89650011;5,04379400;33,31706000
75,93746011;4,95376400;33,31706000
75,97842011;4,95376400;36,91519000
76,01938011;5,04379400;36,01642000
76,06034011;5,04379400;33,76720000
76,10130011;4,95376400;36,01642000
76,14226011;4,95376400;36,01642000
76,18322011;5,04379400;34,21735000
76,22418011;5,04379400;35,11612000
76,26514011;4,95376400;36,01642000
76,30610011;5,04379400;34,66597000
76,34706011;5,04379400;33,31706000
76,38802011;5,04379400;37,81548000
76,42898011;5,04379400;36,46504000
76,46994011;4,95376400;35,11612000
76,51090011;4,95376400;32,86691000
76,55186011;4,95376400;36,01642000
76,59282011;4,95376400;32,86691000
76,63378011;4,95376400;34,66597000
76,67474011;5,04379400;36,46504000
76,71570011;5,04379400;33,31706000
76,75666011;4,95376400;32,86691000
76,79762011;5,04379400;36,91519000
76,83858011;5,04379400;36,91519000
76,87954011;4,95376400;34,66597000
76,92050011;4,95376400;35,11612000
76,96146010;5,04379400;35,11612000
77,00242010;5,04379400;34,66597000
77,04338010;5,04379400;36,46504000
77,08434010;5,04379400;36,91519000
77,12530010;4,95376400;34,21735000
77,16626010;5,04379400;34,66597000
77,20722010;5,04379400;36,46504000
77,24818010;5,04379400;36,01642000
77,28914010;4,95376400;31,51799000
77,33010010;5,04379400;34,66597000
77,37106010;5,04379400;34,66597000
77,41202010;4,95376400;35,11612000
77,45298010;5,04379400;36,01642000
77,49394010;5,04379400;35,11612000
77,53490010;4,95376400;33,31706000
77,57586010;4,95376400;34,66597000
77,61682010;5,04379400;36,46504000
77,65778010;5,04379400;35,56627000
77,69874010;4,95376400;34,66597000
77,73970010;4,95376400;35,56627000
77,78066010;5,04379400;35,11612000
77,82162010;5,04379400;35,56627000
77,86258010;5,04379400;33,31706000
77,90354010;5,04379400;34,66597000
77,94450010;5,04379400;34,66597000
77,98546010;4,95376400;33,76720000
78,02642010;5,04379400;37,36534000
78,06738010;5,04379400;36,91519000
78,10834010;5,04379400;32,86691000
78,14930010;5,04379400;34,21735000
78,19026010;4,95376400;36,01642000
78,23122010;5,04379400;35,11612000
78,27218010;4,95376400;33,31706000
78,31314010;5,04379400;35,11612000
78,35410010;5,04379400;33,31706000
78,39506010;4,95376400;32,86691000
78,43602010;5,04379400;34,66597000
78,47698010;4,95376400;35,56627000
78,51794010;4,95376400;31,96814000
78,55890010;5,04379400;33,31706000
78,59986009;5,04379400;36,01642000
78,64082009;5,04379400;32,86691000
78,68178009;4,95376400;31,51799000
78,72274009;5,04379400;34,66597000
78,76370009;5,04379400;33,76720000
78,80466009;5,04379400;34,66597000
78,84562009;5,04379400;35,56627000
78,88658009;4,95376400;35,56627000
78,92754009;5,04379400;32,41829000
78,96850009;4,95376400;34,21735000
79,00946009;4,95376400;37,36534000
79,05042009;4,95376400;35,56627000
79,09138009;5,04379400;35,11612000
79,13234009;5,04379400;32,41829000
79,17330009;5,04379400;32,86691000
79,21426009;5,04379400;32,86691000
79,25522009;5,04379400;35,11612000
79,29618009;4,95376400;34,21735000
79,33714009;5,04379400;31,96814000
79,37810009;5,04379400;34,21735000
79,41906009;5,04379400;36,01642000
79,46002009;4,95376400;34,21735000
79,50098009;5,04379400;32,41829000
79,54194009;5,04379400;35,11612000
79,58290009;5,04379400;35,11612000
79,62386009;5,04379400;32,41829000
79,66482009;4,95376400;33,31706000
79,70578009;5,04379400;33,31706000
79,74674009;5,04379400;30,16907000
79,78770009;5,04379400;31,96814000
79,82866009;4,95376400;36,46504000
79,86962009;4,95376400;34,66597000
79,91058009;5,04379400;33,31706000
79,95154009;4,95376400;35,11612000
79,99250009;5,04379400;36,01642000
80,03346009;4,95376400;32,41829000
80,07442009;5,04379400;34,21735000
80,11538009;5,04379400;32,86691000
80,15634009;4,95376400;32,86691000
80,19730009;5,04379400;35,11612000
80,23826009;5,04379400;36,46504000
80,27922008;4,95376400;31,51799000
80,32018008;5,04379400;31,51799000
80,36114008;5,04379400;34,21735000
80,40210008;5,04379400;33,31706000
80,44306008;5,04379400;33,31706000
80,48402008;5,04379400;33,76720000
80,52498008;5,04379400;33,76720000
80,56594008;5,04379400;30,61922000
80,60690008;5,04379400;33,31706000
80,64786008;4,95376400;35,56627000
80,68882008;5,04379400;33,76720000
80,72978008;5,04379400;32,86691000
80,77074008;5,04379400;34,21735000
80,81170008;5,04379400;33,31706000
80,85266008;4,95376400;33,31706000
80,89362008;5,04379400;34,66597000
80,93458008;5,04379400;33,31706000
80,97554008;4,95376400;32,41829000
81,01650008;5,04379400;32,41829000
81,05746008;5,04379400;34,21735000
81,09842008;5,04379400;31,51799000
81,13938008;4,95376400;30,61922000
81,18034008;5,04379400;33,31706000
81,22130008;5,04379400;36,01642000
81,26226008;5,04379400;31,51799000
81,30322008;5,04379400;33,31706000
81,34418008;4,95376400;34,66597000
81,38514008;5,04379400;32,41829000
81,42610008;5,04379400;34,21735000
81,46706008;5,04379400;36,91519000
81,50802008;5,04379400;34,66597000
81,54898008;4,95376400;31,06784000
81,58994008;5,04379400;34,21735000
81,63090008;5,04379400;34,66597000
81,67186008;4,95376400;31,06784000
81,71282008;5,04379400;31,96814000
81,75378008;5,04379400;34,21735000
81,79474008;5,04379400;32,41829000
81,83570008;5,04379400;34,21735000
81,87666008;5,04379400;34,21735000
81,91762007;5,04379400;31,51799000
81,95858007;4,95376400;31,06784000
81,99954007;5,04379400;31,96814000
82,04050007;4,95376400;36,01642000
82,08146007;5,04379400;33,31706000
82,12242007;5,04379400;31,96814000
82,16338007;5,04379400;33,31706000
82,20434007;5,04379400;32,41829000
82,24530007;5,04379400;31,51799000
82,28626007;5,04379400;33,31706000
82,32722007;5,04379400;32,41829000
82,36818007;5,04379400;33,31706000
82,40914007;5,04379400;34,21735000
82,45010007;5,04379400;36,46504000
82,49106007;4,95376400;31,06784000
82,53202007;5,04379400;31,51799000
82,57298007;5,04379400;34,21735000
82,61394007;4,95376400;34,66597000
82,65490007;4,95376400;34,66597000
82,69586007;5,04379400;33,31706000
82,73682007;5,04379400;31,51799000
82,77778007;5,04379400;31,51799000
82,81874007;5,04379400;36,01642000
82,85970007;5,04379400;36,91519000
82,90066007;5,04379400;32,41829000
82,94162007;5,04379400;31,06784000
82,98258007;5,04379400;33,31706000
83,02354007;5,04379400;33,31706000
83,06450007;4,95376400;32,41829000
83,10546007;4,95376400;32,86691000
83,14642007;4,95376400;34,21735000
83,18738007;4,95376400;31,96814000
83,22834007;5,04379400;36,46504000
83,26930007;5,04379400;36,46504000
83,31026007;5,04379400;31,51799000
83,35122007;5,04379400;31,96814000
83,39218007;5,04379400;37,36534000
83,43314007;5,04379400;35,56627000
83,47410007;5,04379400;33,31706000
83,51506007;5,04379400;34,21735000
83,55602006;4,95376400;31,96814000
83,59698006;5,04379400;32,86691000
83,63794006;4,95376400;34,21735000
83,67890006;5,04379400;35,56627000
83,71986006;5,04379400;32,86691000
83,76082006;5,04379400;32,86691000
83,80178006;5,04379400;36,01642000
83,84274006;4,95376400;36,01642000
83,88370006;4,95376400;33,31706000
83,92466006;5,04379400;32,86691000
83,96562006;5,04379400;33,31706000
84,00658006;5,04379400;35,56627000
84,04754006;5,04379400;34,66597000
84,08850006;5,04379400;35,11612000
84,12946006;5,04379400;32,86691000
84,17042006;5,04379400;31,96814000
84,21138006;5,04379400;35,11612000
84,25234006;5,04379400;36,01642000
84,29330006;4,95376400;34,21735000
84,33426006;5,04379400;33,76720000
84,37522006;5,04379400;35,11612000
84,41618006;4,95376400;33,31706000
84,45714006;4,95376400;34,66597000
84,49810006;5,04379400;36,91519000
84,53906006;5,04379400;34,21735000
84,58002006;4,95376400;35,11612000
84,62098006;5,04379400;36,46504000
84,66194006;5,04379400;34,66597000
84,70290006;5,04379400;32,41829000
84,74386006;5,04379400;34,21735000
84,78482006;4,95376400;35,11612000
84,82578006;4,95376400;36,01642000
84,86674006;5,04379400;35,56627000
84,90770006;5,04379400;36,46504000
84,94866006;4,95376400;32,86691000
84,98962006;5,04379400;33,31706000
85,03058006;4,95376400;37,81548000
85,07154006;4,95376400;36,91519000
85,11250006;5,04379400;34,21735000
85,15346006;5,04379400;34,66597000
85,19442005;5,04379400;35,11612000
85,23538005;5,04379400;35,56627000
85,27634005;5,04379400;35,56627000
85,31730005;4,95376400;35,11612000
85,35826005;5,04379400;32,86691000
85,39922005;5,04379400;35,56627000
85,44018005;5,04379400;37,36534000
85,48114005;5,04379400;35,11612000
85,52210005;5,04379400;33,31706000
85,56306005;5,04379400;35,11612000
85,60402005;5,04379400;36,46504000
85,64498005;5,04379400;35,11612000
85,68594005;4,95376400;32,86691000
85,72690005;5,04379400;36,01642000
85,76786005;5,04379400;34,21735000
85,80882005;4,95376400;35,11612000
85,84978005;4,95376400;36,46504000
85,89074005;4,95376400;36,01642000
85,93170005;4,95376400;33,31706000
85,97266005;5,04379400;35,11612000
86,01362005;5,04379400;37,81548000
86,05458005;5,04379400;34,66597000
86,09554005;5,04379400;33,76720000
86,13650005;4,95376400;35,11612000
86,17746005;5,04379400;33,31706000
86,21842005;5,04379400;34,66597000
86,25938005;4,95376400;36,91519000
86,30034005;5,04379400;34,66597000
86,34130005;5,04379400;31,51799000
86,38226005;5,04379400;36,01642000
86,42322005;5,04379400;37,81548000
86,46418005;4,95376400;34,66597000
86,50514005;4,95376400;34,21735000
86,54610005;5,04379400;34,21735000
86,58706005;5,04379400;35,11612000
86,62802005;5,04379400;34,66597000
86,66898005;5,04379400;37,81548000
86,70994005;5,04379400;35,11612000
86,75090005;5,04379400;31,51799000
86,79186005;5,04379400;35,11612000
86,83282004;5,04379400;36,46504000
86,87378004;5,04379400;33,76720000
86,91474004;4,95376400;34,66597000
86,95570004;4,95376400;34,21735000
86,99666004;4,95376400;35,56627000
87,03762004;4,95376400;36,46504000
87,07858004;5,04379400;37,36534000
87,11954004;5,04379400;36,01642000
87,16050004;4,95376400;33,31706000
87,20146004;4,95376400;36,46504000
87,24242004;4,95376400;37,81548000
87,28338004;5,04379400;34,66597000
87,32434004;4,95376400;31,51799000
87,36530004;5,04379400;33,76720000
87,40626004;5,04379400;34,66597000
87,44722004;5,04379400;34,21735000
87,48818004;5,04379400;34,21735000
87,52914004;4,95376400;35,11612000
87,57010004;4,95376400;32,41829000
87,61106004;5,04379400;35,56627000
87,65202004;4,95376400;36,91519000
87,69298004;5,04379400;33,76720000
87,73394004;5,04379400;32,41829000
87,77490004;4,95376400;34,66597000
87,81586004;4,95376400;35,11612000
87,85682004;5,04379400;34,66597000
87,89778004;4,95376400;36,01642000
87,93874004;5,04379400;36,01642000
87,97970004;5,04379400;31,96814000
88,02066004;4,95376400;34,66597000
88,06162004;5,04379400;36,46504000
88,10258004;5,04379400;33,76720000
88,14354004;5,04379400;32,86691000
88,18450004;5,04379400;34,21735000
88,22546004;5,04379400;34,21735000
88,26642004;5,04379400;33,31706000
88,30738004;5,04379400;33,76720000
88,34834004;4,95376400;35,11612000
88,38930004;4,95376400;32,86691000
88,43026004;5,04379400;36,91519000
88,47122003;4,95376400;36,46504000
88,51218003;5,04379400;33,76720000
88,55314003;5,04379400;33,31706000
88,59410003;5,04379400;36,01642000
88,63506003;5,04379400;36,01642000
88,67602003;5,04379400;33,31706000
88,71698003;5,04379400;33,76720000
88,75794003;5,04379400;34,66597000
88,79890003;5,04379400;31,51799000
88,83986003;5,04379400;32,86691000
88,88082003;5,04379400;35,56627000
88,92178003;4,95376400;32,86691000
88,96274003;5,04379400;33,76720000
89,00370003;4,95376400;33,31706000
89,04466003;5,04379400;36,46504000
89,08562003;5,04379400;33,31706000
89,12658003;5,04379400;32,41829000
89,16754003;5,04379400;34,66597000
89,20850003;4,95376400;33,76720000
89,24946003;5,04379400;35,56627000
89,29042003;5,04379400;35,11612000
89,33138003;5,04379400;33,31706000
89,37234003;5,04379400;31,96814000
89,41330003;5,04379400;35,56627000
89,45426003;4,95376400;35,11612000
89,49522003;5,04379400;31,51799000
89,53618003;5,04379400;32,41829000
89,57714003;5,04379400;35,11612000
89,61810003;4,95376400;31,96814000
89,65906003;4,95376400;34,21735000
89,70002003;5,04379400;35,56627000
89,74098003;5,04379400;32,41829000
89,78194003;5,04379400;33,31706000
89,82290003;4,95376400;35,11612000
89,86386003;5,04379400;35,11612000
89,90482003;5,04379400;32,41829000
89,94578003;5,04379400;32,41829000
89,98674003;5,04379400;34,21735000
90,02770003;5,04379400;33,31706000
90,06866003;5,04379400;32,86691000
90,10962003;5,04379400;34,66597000
90,15058002;4,95376400;31,51799000
90,19154002;4,95376400;32,41829000
90,23250002;4,95376400;34,66597000
90,27346002;5,04379400;36,01642000
90,31442002;5,04379400;33,76720000
90,35538002;5,04379400;31,96814000
90,39634002;5,04379400;34,66597000
90,43730002;5,04379400;33,31706000
90,47826002;4,95376400;32,86691000
90,51922002;5,04379400;33,31706000
90,56018002;5,04379400;32,41829000
90,60114002;4,95376400;32,41829000
90,64210002;5,04379400;34,21735000
90,68306002;5,04379400;35,11612000
90,72402002;5,04379400;32,41829000
90,76498002;4,95376400;30,61922000
90,80594002;4,95376400;34,21735000
90,84690002;5,04379400;33,31706000
90,88786002;5,04379400;33,31706000
90,92882002;4,95376400;34,21735000
90,96978002;5,04379400;31,51799000
91,01074002;5,04379400;31,51799000
91,05170002;5,04379400;34,21735000
91,09266002;5,04379400;36,46504000
91,13362002;5,04379400;30,16907000
91,17458002;5,04379400;31,96814000
91,21554002;5,04379400;33,31706000
91,25650002;5,04379400;32,86691000
91,29746002;5,04379400;32,86691000
91,33842002;4,95376400;34,66597000
91,37938002;4,95376400;33,31706000
91,42034002;4,95376400;33,31706000
91,46130002;5,04379400;32,86691000
91,50226002;5,04379400;35,11612000
91,54322002;5,04379400;32,41829000
91,58418002;5,04379400;32,41829000
91,62514002;5,04379400;36,01642000
91,66610002;5,04379400;35,11612000
91,70706002;5,04379400;32,86691000
91,74802002;4,95376400;32,86691000
91,78898001;4,95376400;31,06784000
91,82994001;5,04379400;32,41829000
91,87090001;5,04379400;34,21735000
91,91186001;4,95376400;34,21735000
91,95282001;5,04379400;31,51799000
91,99378001;5,04379400;32,41829000
92,03474001;5,04379400;36,01642000
92,07570001;4,95376400;34,21735000
