Time;Channel A
3,01957392;0,03326517
3,02469392;0,03326517
3,02981392;0,03326517
3,03493392;0,03326517
3,04005392;0,03326517
3,04517392;-0,05371258
3,05029392;0,03326517
3,05541392;-0,05371258
3,06053392;0,03326517
3,06565392;0,03326517
3,07077392;0,03326517
3,07589392;-0,05371258
3,08101392;0,03326517
3,08613392;0,03326517
3,09125392;0,03326517
3,09637392;0,03326517
3,10149392;0,03326517
3,10661392;0,03326517
3,11173392;0,03326517
3,11685392;0,03326517
3,12197392;0,03326517
3,12709392;0,03326517
3,13221392;0,03326517
3,13733392;0,03326517
3,14245392;-0,05371258
3,14757392;0,03326517
3,15269392;0,03326517
3,15781392;0,03326517
3,16293392;0,03326517
3,16805392;0,03326517
3,17317392;0,03326517
3,17829392;-0,05371258
3,18341392;0,03326517
3,18853392;0,03326517
3,19365392;0,03326517
3,19877392;0,03326517
3,20389392;0,03326517
3,20901392;0,03326517
3,21413392;0,03326517
3,21925392;0,03326517
3,22437392;0,03326517
3,22949392;0,03326517
3,23461392;0,03326517
3,23973392;-0,05371258
3,24485392;0,03326517
3,24997392;0,03326517
3,25509392;0,03326517
3,26021392;0,03326517
3,26533392;0,03326517
3,27045392;0,03326517
3,27557392;0,03326517
3,28069392;-0,05371258
3,28581392;0,03326517
3,29093392;0,03326517
3,29605392;0,03326517
3,30117392;-0,05371258
3,30629392;0,03326517
3,31141392;0,03326517
3,31653392;0,03326517
3,32165392;0,03326517
3,32677392;-0,05371258
3,33189392;0,03326517
3,33701392;0,03326517
3,34213392;0,03326517
3,34725392;0,03326517
3,35237392;0,03326517
3,35749392;0,03326517
3,36261392;0,03326517
3,36773392;0,03326517
3,37285392;0,03326517
3,37797392;-0,05371258
3,38309392;0,03326517
3,38821392;0,03326517
3,39333392;0,03326517
3,39845392;-0,05371258
3,40357392;0,03326517
3,40869392;0,03326517
3,41381392;0,03326517
3,41893392;0,03326517
3,42405392;0,03326517
3,42917392;-0,05371258
3,43429392;0,03326517
3,43941392;0,03326517
3,44453392;0,03326517
3,44965392;0,03326517
3,45477392;0,03326517
3,45989392;0,03326517
3,46501392;0,03326517
3,47013392;0,03326517
3,47525392;0,03326517
3,48037392;0,03326517
3,48549392;0,03326517
3,49061392;0,03326517
3,49573392;0,03326517
3,50085392;0,03326517
3,50597392;-0,05371258
3,51109392;0,03326517
3,51621392;0,03326517
3,52133392;0,03326517
3,52645392;0,03326517
3,53157392;0,03326517
3,53669392;0,03326517
3,54181392;0,03326517
3,54693392;0,03326517
3,55205392;0,03326517
3,55717392;0,03326517
3,56229392;0,03326517
3,56741392;0,03326517
3,57253392;0,03326517
3,57765392;-0,05371258
3,58277392;0,03326517
3,58789392;0,03326517
3,59301392;0,03326517
3,59813392;0,03326517
3,60325392;-0,05371258
3,60837392;0,03326517
3,61349392;0,03326517
3,61861392;0,03326517
3,62373392;0,03326517
3,62885392;0,03326517
3,63397392;0,03326517
3,63909392;0,03326517
3,64421392;0,03326517
3,64933392;0,03326517
3,65445392;0,03326517
3,65957392;0,03326517
3,66469392;-0,05371258
3,66981392;0,03326517
3,67493392;-0,05371258
3,68005392;0,03326517
3,68517392;0,03326517
3,69029392;0,03326517
3,69541392;0,03326517
3,70053392;-0,05371258
3,70565392;0,03326517
3,71077392;0,03326517
3,71589392;-0,05371258
3,72101392;0,03326517
3,72613392;0,03326517
3,73125392;0,03326517
3,73637392;0,03326517
3,74149392;0,03326517
3,74661392;0,03326517
3,75173392;0,03326517
3,75685392;0,03326517
3,76197392;0,03326517
3,76709392;0,03326517
3,77221392;0,03326517
3,77733392;-0,05371258
3,78245392;0,03326517
3,78757392;0,03326517
3,79269392;0,03326517
3,79781392;0,03326517
3,80293392;0,03326517
3,80805392;-0,05371258
3,81317392;0,03326517
3,81829392;0,03326517
3,82341392;0,03326517
3,82853392;0,03326517
3,83365392;0,03326517
3,83877392;0,03326517
3,84389392;-0,05371258
3,84901392;0,03326517
3,85413392;0,03326517
3,85925392;0,03326517
3,86437392;-0,05371258
3,86949392;0,03326517
3,87461392;0,03326517
3,87973392;0,03326517
3,88485392;0,03326517
3,88997392;-0,05371258
3,89509392;0,03326517
3,90021392;0,03326517
3,90533392;0,03326517
3,91045392;0,03326517
3,91557392;0,03326517
3,92069392;0,03326517
3,92581392;0,03326517
3,93093392;0,03326517
3,93605392;0,03326517
3,94117392;-0,05371258
3,94629392;0,03326517
3,95141392;0,03326517
3,95653392;0,03326517
3,96165392;0,03326517
3,96677392;0,03326517
3,97189392;0,03326517
3,97701392;0,03326517
3,98213392;0,03326517
3,98725392;-0,05371258
3,99237392;0,03326517
3,99749391;0,03326517
4,00261391;0,03326517
4,00773391;-0,05371258
4,01285391;0,03326517
4,01797391;0,03326517
4,02309391;0,03326517
4,02821391;0,03326517
4,03333391;0,03326517
4,03845391;0,03326517
4,04357391;0,03326517
4,04869391;0,03326517
4,05381391;0,03326517
4,05893391;0,03326517
4,06405391;0,03326517
4,06917391;0,03326517
4,07429391;0,03326517
4,07941391;0,03326517
4,08453391;0,03326517
4,08965391;0,03326517
4,09477391;0,03326517
4,09989391;0,03326517
4,10501391;0,03326517
4,11013391;0,03326517
4,11525391;-0,05371258
4,12037391;0,03326517
4,12549391;-0,05371258
4,13061391;-0,05371258
4,13573391;0,03326517
4,14085391;0,03326517
4,14597391;0,03326517
4,15109391;0,03326517
4,15621391;0,03326517
4,16133391;0,03326517
4,16645391;0,03326517
4,17157391;0,03326517
4,17669391;0,03326517
4,18181391;0,03326517
4,18693391;0,03326517
4,19205391;0,03326517
4,19717391;0,03326517
4,20229391;0,03326517
4,20741391;0,03326517
4,21253391;0,03326517
4,21765391;0,03326517
4,22277391;0,03326517
4,22789391;0,03326517
4,23301391;0,03326517
4,23813391;0,03326517
4,24325391;0,03326517
4,24837391;0,03326517
4,25349391;0,03326517
4,25861391;0,03326517
4,26373391;0,03326517
4,26885391;0,03326517
4,27397391;0,03326517
4,27909391;0,03326517
4,28421391;0,03326517
4,28933391;0,03326517
4,29445391;0,03326517
4,29957391;0,03326517
4,30469391;0,03326517
4,30981391;0,03326517
4,31493391;0,03326517
4,32005391;0,03326517
4,32517391;0,03326517
4,33029391;0,03326517
4,33541391;0,03326517
4,34053391;0,03326517
4,34565391;0,03326517
4,35077391;-0,05371258
4,35589391;0,03326517
4,36101391;0,03326517
4,36613391;0,03326517
4,37125391;0,03326517
4,37637391;0,03326517
4,38149391;0,03326517
4,38661391;0,03326517
4,39173391;-0,05371258
4,39685391;0,03326517
4,40197391;0,03326517
4,40709391;0,03326517
4,41221391;0,03326517
4,41733391;0,03326517
4,42245391;0,03326517
4,42757391;0,03326517
4,43269391;0,03326517
4,43781391;0,03326517
4,44293391;0,03326517
4,44805391;0,03326517
4,45317391;0,03326517
4,45829391;0,03326517
4,46341391;0,03326517
4,46853391;0,03326517
4,47365391;0,03326517
4,47877391;0,03326517
4,48389391;0,03326517
4,48901391;0,03326517
4,49413391;0,03326517
4,49925391;0,03326517
4,50437391;0,03326517
4,50949391;0,03326517
4,51461391;-0,05371258
4,51973391;0,03326517
4,52485391;0,03326517
4,52997391;0,03326517
4,53509391;0,03326517
4,54021391;0,03326517
4,54533391;0,03326517
4,55045391;0,03326517
4,55557391;0,03326517
4,56069391;0,03326517
4,56581391;0,03326517
4,57093391;0,03326517
4,57605391;-0,05371258
4,58117391;0,03326517
4,58629391;0,03326517
4,59141391;0,03326517
4,59653391;0,03326517
4,60165391;0,03326517
4,60677391;0,03326517
4,61189391;-0,05371258
4,61701391;0,03326517
4,62213391;0,03326517
4,62725391;0,03326517
4,63237391;0,03326517
4,63749391;0,03326517
4,64261391;0,03326517
4,64773391;0,03326517
4,65285391;0,03326517
4,65797391;0,03326517
4,66309391;0,03326517
4,66821391;-0,05371258
4,67333391;0,03326517
4,67845391;0,03326517
4,68357391;0,03326517
4,68869391;0,03326517
4,69381391;0,03326517
4,69893391;0,03326517
4,70405391;0,03326517
4,70917391;0,03326517
4,71429391;0,03326517
4,71941391;0,03326517
4,72453391;-0,05371258
4,72965391;-0,05371258
4,73477391;-0,05371258
4,73989391;0,03326517
4,74501391;0,03326517
4,75013391;-0,05371258
4,75525391;0,03326517
4,76037391;0,03326517
4,76549391;0,03326517
4,77061391;0,03326517
4,77573391;0,03326517
4,78085391;-0,05371258
4,78597391;0,03326517
4,79109391;0,03326517
4,79621391;0,03326517
4,80133391;-0,05371258
4,80645391;0,03326517
4,81157391;0,03326517
4,81669391;0,03326517
4,82181391;0,03326517
4,82693391;0,03326517
4,83205391;0,03326517
4,83717391;-0,05371258
4,84229391;0,03326517
4,84741391;-0,05371258
4,85253391;-0,05371258
4,85765391;0,03326517
4,86277391;0,03326517
4,86789391;0,03326517
4,87301391;0,03326517
4,87813391;0,03326517
4,88325391;0,03326517
4,88837391;0,03326517
4,89349391;-0,05371258
4,89861391;0,03326517
4,90373391;0,03326517
4,90885391;0,03326517
4,91397391;0,03326517
4,91909391;0,03326517
4,92421391;0,03326517
4,92933391;0,03326517
4,93445391;0,03326517
4,93957391;0,03326517
4,94469391;0,03326517
4,94981391;0,03326517
4,95493391;0,03326517
4,96005391;0,03326517
4,96517391;-0,05371258
4,97029391;0,03326517
4,97541391;0,03326517
4,98053391;0,03326517
4,98565391;0,03326517
4,99077391;0,03326517
4,99589391;0,12024290
5,00101391;0,12024290
5,00613391;0,03326517
5,01125391;0,03326517
5,01637391;0,03326517
5,02149391;0,03326517
5,02661391;0,03326517
5,03173391;0,03326517
5,03685391;0,03326517
5,04197391;0,03326517
5,04709391;0,03326517
5,05221391;0,03326517
5,05733391;0,03326517
5,06245391;0,03326517
5,06757391;0,03326517
5,07269391;0,03326517
5,07781391;0,03326517
5,08293391;0,03326517
5,08805391;0,03326517
5,09317391;0,03326517
5,09829391;0,03326517
5,10341391;0,03326517
5,10853391;0,03326517
5,11365391;0,03326517
5,11877391;0,03326517
5,12389391;0,03326517
5,12901391;-0,05371258
5,13413391;0,03326517
5,13925391;0,03326517
5,14437391;0,03326517
5,14949391;0,03326517
5,15461391;0,03326517
5,15973391;0,03326517
5,16485391;0,03326517
5,16997391;0,03326517
5,17509391;0,03326517
5,18021391;0,03326517
5,18533391;0,03326517
5,19045391;0,03326517
5,19557391;0,03326517
5,20069391;-0,05371258
5,20581391;0,03326517
5,21093391;0,03326517
5,21605391;0,03326517
5,22117391;0,03326517
5,22629391;0,03326517
5,23141391;-0,05371258
5,23653391;0,03326517
5,24165391;0,03326517
5,24677391;0,03326517
5,25189391;0,03326517
5,25701391;0,03326517
5,26213391;0,03326517
5,26725391;0,03326517
5,27237391;0,03326517
5,27749391;-0,05371258
5,28261391;0,03326517
5,28773391;-0,05371258
5,29285391;-0,05371258
5,29797391;0,03326517
5,30309391;-0,05371258
5,30821391;0,03326517
5,31333391;0,03326517
5,31845391;0,03326517
5,32357391;0,03326517
5,32869391;0,03326517
5,33381391;0,03326517
5,33893391;0,03326517
5,34405391;0,03326517
5,34917391;-0,05371258
5,35429391;-0,05371258
5,35941391;0,03326517
5,36453391;0,03326517
5,36965391;0,03326517
5,37477391;0,03326517
5,37989391;0,03326517
5,38501391;0,03326517
5,39013391;0,03326517
5,39525391;0,03326517
5,40037391;0,03326517
5,40549391;-0,05371258
5,41061391;0,03326517
5,41573391;0,03326517
5,42085391;0,03326517
5,42597391;0,03326517
5,43109391;0,03326517
5,43621391;-0,05371258
5,44133391;-0,05371258
5,44645391;0,03326517
5,45157391;0,03326517
5,45669391;0,03326517
5,46181391;0,03326517
5,46693391;0,03326517
5,47205391;0,03326517
5,47717391;0,03326517
5,48229391;0,03326517
5,48741391;0,03326517
5,49253391;0,03326517
5,49765391;0,03326517
5,50277391;0,03326517
5,50789391;0,03326517
5,51301391;0,03326517
5,51813391;0,03326517
5,52325391;0,03326517
5,52837391;0,03326517
5,53349391;0,03326517
5,53861391;0,03326517
5,54373391;0,03326517
5,54885391;-0,05371258
5,55397391;0,03326517
5,55909391;0,03326517
5,56421391;-0,05371258
5,56933391;-0,05371258
5,57445391;0,03326517
5,57957391;-0,05371258
5,58469391;0,03326517
5,58981391;0,03326517
5,59493391;0,03326517
5,60005391;0,03326517
5,60517391;0,03326517
5,61029391;0,03326517
5,61541391;0,03326517
5,62053391;0,03326517
5,62565391;0,03326517
5,63077391;0,03326517
5,63589391;-0,05371258
5,64101391;0,03326517
5,64613390;0,03326517
5,65125390;0,03326517
5,65637390;-0,05371258
5,66149390;0,03326517
5,66661390;0,03326517
5,67173390;0,03326517
5,67685390;0,03326517
5,68197390;0,03326517
5,68709390;0,03326517
5,69221390;0,03326517
5,69733390;-0,05371258
5,70245390;0,03326517
5,70757390;-0,05371258
5,71269390;0,03326517
5,71781390;0,03326517
5,72293390;0,03326517
5,72805390;0,03326517
5,73317390;0,03326517
5,73829390;0,03326517
5,74341390;0,03326517
5,74853390;-0,05371258
5,75365390;0,03326517
5,75877390;0,03326517
5,76389390;0,03326517
5,76901390;0,03326517
5,77413390;0,03326517
5,77925390;0,03326517
5,78437390;-0,05371258
5,78949390;0,03326517
5,79461390;0,03326517
5,79973390;0,03326517
5,80485390;0,03326517
5,80997390;0,03326517
5,81509390;0,03326517
5,82021390;-0,05371258
5,82533390;-0,05371258
5,83045390;0,03326517
5,83557390;0,03326517
5,84069390;0,03326517
5,84581390;0,03326517
5,85093390;0,03326517
5,85605390;0,03326517
5,86117390;0,03326517
5,86629390;0,03326517
5,87141390;0,03326517
5,87653390;0,03326517
5,88165390;0,03326517
5,88677390;0,03326517
5,89189390;-0,05371258
5,89701390;0,03326517
5,90213390;0,03326517
5,90725390;0,03326517
5,91237390;0,03326517
5,91749390;-0,05371258
5,92261390;0,03326517
5,92773390;0,03326517
5,93285390;0,03326517
5,93797390;0,03326517
5,94309390;0,03326517
5,94821390;0,03326517
5,95333390;-0,05371258
5,95845390;0,03326517
5,96357390;-0,05371258
5,96869390;0,03326517
5,97381390;0,03326517
5,97893390;0,03326517
5,98405390;0,03326517
5,98917390;0,03326517
5,99429390;0,03326517
5,99941390;0,03326517
6,00453390;0,03326517
6,00965390;0,03326517
6,01477390;0,03326517
6,01989390;0,03326517
6,02501390;0,03326517
6,03013390;0,03326517
6,03525390;0,03326517
6,04037390;0,03326517
6,04549390;0,03326517
6,05061390;0,03326517
6,05573390;0,03326517
6,06085390;0,03326517
6,06597390;-0,05371258
6,07109390;0,03326517
6,07621390;0,03326517
6,08133390;-0,05371258
6,08645390;0,03326517
6,09157390;0,03326517
6,09669390;0,03326517
6,10181390;0,03326517
6,10693390;0,03326517
6,11205390;0,03326517
6,11717390;0,03326517
6,12229390;0,03326517
6,12741390;0,03326517
6,13253390;0,03326517
6,13765390;0,03326517
6,14277390;0,03326517
6,14789390;0,03326517
6,15301390;0,03326517
6,15813390;-0,05371258
6,16325390;0,03326517
6,16837390;0,03326517
6,17349390;0,03326517
6,17861390;0,03326517
6,18373390;0,03326517
6,18885390;-0,05371258
6,19397390;0,03326517
6,19909390;0,03326517
6,20421390;-0,05371258
6,20933390;0,03326517
6,21445390;0,03326517
6,21957390;0,03326517
6,22469390;0,03326517
6,22981390;0,03326517
6,23493390;-0,05371258
6,24005390;0,03326517
6,24517390;0,03326517
6,25029390;-0,05371258
6,25541390;0,03326517
6,26053390;0,03326517
6,26565390;0,03326517
6,27077390;0,03326517
6,27589390;0,03326517
6,28101390;0,03326517
6,28613390;-0,05371258
6,29125390;0,03326517
6,29637390;0,03326517
6,30149390;0,03326517
6,30661390;0,03326517
6,31173390;0,03326517
6,31685390;-0,05371258
6,32197390;0,03326517
6,32709390;0,03326517
6,33221390;0,03326517
6,33733390;0,03326517
6,34245390;-0,05371258
6,34757390;0,03326517
6,35269390;0,03326517
6,35781390;0,03326517
6,36293390;0,03326517
6,36805390;0,03326517
6,37317390;-0,05371258
6,37829390;0,03326517
6,38341390;0,03326517
6,38853390;0,03326517
6,39365390;0,03326517
6,39877390;0,03326517
6,40389390;0,03326517
6,40901390;0,03326517
6,41413390;-0,05371258
6,41925390;0,03326517
6,42437390;0,03326517
6,42949390;-0,05371258
6,43461390;-0,05371258
6,43973390;0,03326517
6,44485390;0,03326517
6,44997390;-0,05371258
6,45509390;0,03326517
6,46021390;0,03326517
6,46533390;0,03326517
6,47045390;0,03326517
6,47557390;0,03326517
6,48069390;0,03326517
6,48581390;0,03326517
6,49093390;0,03326517
6,49605390;0,03326517
6,50117390;0,03326517
6,50629390;0,03326517
6,51141390;0,03326517
6,51653390;0,03326517
6,52165390;0,03326517
6,52677390;0,03326517
6,53189390;0,03326517
6,53701390;0,03326517
6,54213390;-0,05371258
6,54725390;0,03326517
6,55237390;0,03326517
6,55749390;0,03326517
6,56261390;0,03326517
6,56773390;0,03326517
6,57285390;0,03326517
6,57797390;0,03326517
6,58309390;0,03326517
6,58821390;-0,05371258
6,59333390;0,03326517
6,59845390;0,03326517
6,60357390;0,03326517
6,60869390;0,03326517
6,61381390;-0,05371258
6,61893390;-0,05371258
6,62405390;0,03326517
6,62917390;0,03326517
6,63429390;0,03326517
6,63941390;0,03326517
6,64453390;0,03326517
6,64965390;0,03326517
6,65477390;0,03326517
6,65989390;0,03326517
6,66501390;0,03326517
6,67013390;0,03326517
6,67525390;0,03326517
6,68037390;0,03326517
6,68549390;0,03326517
6,69061390;0,03326517
6,69573390;-0,05371258
6,70085390;0,03326517
6,70597390;0,03326517
6,71109390;0,03326517
6,71621390;0,03326517
6,72133390;0,03326517
6,72645390;0,03326517
6,73157390;-0,05371258
6,73669390;0,03326517
6,74181390;0,03326517
6,74693390;-0,05371258
6,75205390;0,03326517
6,75717390;0,03326517
6,76229390;0,03326517
6,76741390;0,03326517
6,77253390;0,03326517
6,77765390;0,03326517
6,78277390;0,03326517
6,78789390;0,03326517
6,79301390;0,03326517
6,79813390;0,03326517
6,80325390;0,03326517
6,80837390;0,03326517
6,81349390;0,03326517
6,81861390;0,03326517
6,82373390;0,03326517
6,82885390;0,03326517
6,83397390;-0,05371258
6,83909390;0,03326517
6,84421390;0,03326517
6,84933390;0,03326517
6,85445390;0,03326517
6,85957390;0,03326517
6,86469390;0,03326517
6,86981390;0,03326517
6,87493390;0,03326517
6,88005390;0,03326517
6,88517390;0,03326517
6,89029390;0,03326517
6,89541390;0,03326517
6,90053390;0,03326517
6,90565390;0,03326517
6,91077390;-0,05371258
6,91589390;0,03326517
6,92101390;0,03326517
6,92613390;0,03326517
6,93125390;0,03326517
6,93637390;-0,05371258
6,94149390;0,03326517
6,94661390;0,03326517
6,95173390;0,03326517
6,95685390;0,03326517
6,96197390;0,03326517
6,96709390;0,03326517
6,97221390;0,03326517
6,97733390;0,03326517
6,98245390;0,03326517
6,98757390;0,03326517
6,99269390;0,03326517
6,99781390;0,03326517
7,00293390;0,03326517
7,00805390;0,03326517
7,01317390;0,03326517
7,01829390;2,81380700
7,02341390;4,98641900
7,02853390;5,07339700
7,03365390;5,07339700
7,03877390;5,07339700
7,04389390;5,07339700
7,04901390;5,07339700
7,05413390;5,07339700
7,05925390;5,07339700
7,06437390;5,07339700
7,06949390;4,98641900
7,07461390;5,07339700
7,07973390;5,07339700
7,08485390;5,07339700
7,08997390;5,07339700
7,09509390;5,07339700
7,10021390;5,07339700
7,10533390;5,07339700
7,11045390;5,07339700
7,11557390;5,07339700
7,12069390;5,07339700
7,12581390;5,07339700
7,13093390;5,07339700
7,13605390;4,98641900
7,14117390;5,07339700
7,14629390;5,07339700
7,15141390;5,07339700
7,15653390;4,98641900
7,16165390;5,07339700
7,16677390;5,07339700
7,17189390;5,07339700
7,17701390;5,07339700
7,18213390;5,07339700
7,18725390;5,07339700
7,19237390;4,98641900
7,19749390;4,98641900
7,20261390;5,07339700
7,20773390;5,07339700
7,21285390;5,07339700
7,21797390;5,07339700
7,22309390;5,07339700
7,22821390;5,07339700
7,23333390;5,07339700
7,23845390;5,07339700
7,24357390;5,07339700
7,24869390;5,07339700
7,25381390;5,07339700
7,25893390;5,07339700
7,26405390;5,07339700
7,26917390;5,07339700
7,27429390;5,07339700
7,27941390;5,07339700
7,28453390;5,07339700
7,28965389;5,07339700
7,29477389;5,07339700
7,29989389;4,98641900
7,30501389;5,07339700
7,31013389;5,07339700
7,31525389;5,07339700
7,32037389;5,07339700
7,32549389;5,07339700
7,33061389;5,07339700
7,33573389;5,07339700
7,34085389;5,07339700
7,34597389;5,07339700
7,35109389;4,98641900
7,35621389;5,07339700
7,36133389;5,07339700
7,36645389;5,07339700
7,37157389;5,07339700
7,37669389;5,07339700
7,38181389;5,07339700
7,38693389;5,07339700
7,39205389;5,07339700
7,39717389;5,07339700
7,40229389;5,07339700
7,40741389;5,07339700
7,41253389;5,07339700
7,41765389;5,07339700
7,42277389;5,07339700
7,42789389;5,07339700
7,43301389;5,07339700
7,43813389;5,16006900
7,44325389;5,07339700
7,44837389;5,07339700
7,45349389;5,07339700
7,45861389;5,07339700
7,46373389;5,07339700
7,46885389;5,07339700
7,47397389;5,07339700
7,47909389;4,98641900
7,48421389;5,07339700
7,48933389;5,07339700
7,49445389;5,07339700
7,49957389;5,07339700
7,50469389;5,07339700
7,50981389;5,07339700
7,51493389;5,07339700
7,52005389;5,07339700
7,52517389;5,07339700
7,53029389;5,07339700
7,53541389;5,07339700
7,54053389;5,07339700
7,54565389;5,07339700
7,55077389;5,07339700
7,55589389;5,07339700
7,56101389;5,07339700
7,56613389;5,07339700
7,57125389;5,07339700
7,57637389;5,07339700
7,58149389;5,07339700
7,58661389;5,07339700
7,59173389;5,07339700
7,59685389;5,07339700
7,60197389;5,07339700
7,60709389;5,07339700
7,61221389;4,98641900
7,61733389;5,07339700
7,62245389;5,07339700
7,62757389;5,07339700
7,63269389;5,07339700
7,63781389;5,07339700
7,64293389;5,07339700
7,64805389;5,07339700
7,65317389;5,07339700
7,65829389;5,07339700
7,66341389;5,16006900
7,66853389;5,07339700
7,67365389;5,07339700
7,67877389;5,07339700
7,68389389;5,07339700
7,68901389;5,07339700
7,69413389;5,07339700
7,69925389;5,07339700
7,70437389;5,16006900
7,70949389;5,07339700
7,71461389;5,07339700
7,71973389;5,07339700
7,72485389;5,07339700
7,72997389;5,07339700
7,73509389;5,07339700
7,74021389;5,07339700
7,74533389;5,07339700
7,75045389;5,07339700
7,75557389;5,07339700
7,76069389;5,07339700
7,76581389;5,07339700
7,77093389;5,07339700
7,77605389;5,07339700
7,78117389;5,07339700
7,78629389;5,07339700
7,79141389;4,98641900
7,79653389;5,07339700
7,80165389;5,07339700
7,80677389;5,07339700
7,81189389;5,07339700
7,81701389;5,07339700
7,82213389;5,07339700
7,82725389;5,07339700
7,83237389;5,07339700
7,83749389;5,07339700
7,84261389;5,07339700
7,84773389;5,07339700
7,85285389;5,07339700
7,85797389;5,07339700
7,86309389;5,07339700
7,86821389;5,07339700
7,87333389;5,07339700
7,87845389;5,07339700
7,88357389;4,98641900
7,88869389;4,98641900
7,89381389;5,07339700
7,89893389;5,07339700
7,90405389;5,07339700
7,90917389;4,98641900
7,91429389;5,07339700
7,91941389;5,07339700
7,92453389;5,07339700
7,92965389;5,07339700
7,93477389;5,07339700
7,93989389;5,07339700
7,94501389;5,07339700
7,95013389;5,07339700
7,95525389;5,07339700
7,96037389;5,07339700
7,96549389;5,07339700
7,97061389;5,07339700
7,97573389;5,07339700
7,98085389;5,07339700
7,98597389;5,07339700
7,99109389;5,07339700
7,99621389;5,07339700
8,00133389;5,07339700
8,00645389;5,07339700
8,01157389;4,98641900
8,01669389;5,07339700
8,02181389;5,07339700
8,02693389;0,03326517
8,03205389;0,03326517
8,03717389;0,03326517
8,04229389;0,03326517
8,04741389;0,03326517
8,05253389;0,03326517
8,05765389;0,03326517
8,06277389;0,03326517
8,06789389;0,03326517
8,07301389;0,03326517
8,07813389;0,03326517
8,08325389;0,03326517
8,08837389;0,03326517
8,09349389;0,03326517
8,09861389;0,03326517
8,10373389;0,03326517
8,10885389;0,03326517
8,11397389;0,03326517
8,11909389;0,03326517
8,12421389;0,03326517
8,12933389;0,03326517
8,13445389;0,03326517
