Time;Channel A
8,13957389;0,03326517
8,14469389;0,03326517
8,14981389;0,03326517
8,15493389;0,03326517
8,16005389;0,03326517
8,16517389;-0,05371258
8,17029389;0,03326517
8,17541389;0,03326517
8,18053389;0,03326517
8,18565389;0,03326517
8,19077389;0,03326517
8,19589389;0,03326517
8,20101389;0,03326517
8,20613389;-0,05371258
8,21125389;-0,05371258
8,21637389;0,03326517
8,22149389;-0,05371258
8,22661389;0,03326517
8,23173389;0,03326517
8,23685389;0,03326517
8,24197389;-0,05371258
8,24709389;0,03326517
8,25221389;0,03326517
8,25733389;0,03326517
8,26245389;0,03326517
8,26757389;0,03326517
8,27269389;0,03326517
8,27781389;0,03326517
8,28293389;0,03326517
8,28805389;-0,05371258
8,29317389;0,03326517
8,29829389;0,03326517
8,30341389;-0,05371258
8,30853389;-0,05371258
8,31365389;0,03326517
8,31877389;0,03326517
8,32389389;0,03326517
8,32901389;0,03326517
8,33413389;0,03326517
8,33925389;0,03326517
8,34437389;0,03326517
8,34949389;0,03326517
8,35461389;0,03326517
8,35973389;0,03326517
8,36485389;0,03326517
8,36997389;-0,05371258
8,37509389;-0,05371258
8,38021389;0,03326517
8,38533389;0,03326517
8,39045389;0,03326517
8,39557389;0,03326517
8,40069389;0,03326517
8,40581389;-0,05371258
8,41093389;-0,05371258
8,41605389;-0,05371258
8,42117389;0,03326517
8,42629389;0,03326517
8,43141389;0,03326517
8,43653389;0,03326517
8,44165389;0,03326517
8,44677389;0,03326517
8,45189389;0,03326517
8,45701389;0,03326517
8,46213389;-0,05371258
8,46725389;0,03326517
8,47237389;0,03326517
8,47749389;-0,05371258
8,48261389;0,03326517
8,48773389;0,03326517
8,49285389;0,03326517
8,49797389;0,03326517
8,50309389;0,03326517
8,50821389;0,03326517
8,51333389;-0,05371258
8,51845389;0,03326517
8,52357389;0,03326517
8,52869389;0,03326517
8,53381389;-0,05371258
8,53893389;0,03326517
8,54405389;0,03326517
8,54917389;0,03326517
8,55429389;0,03326517
8,55941389;0,03326517
8,56453389;0,03326517
8,56965389;0,03326517
8,57477389;0,03326517
8,57989389;0,03326517
8,58501389;0,03326517
8,59013389;0,03326517
8,59525389;0,03326517
8,60037389;-0,05371258
8,60549389;0,03326517
8,61061389;0,03326517
8,61573389;0,03326517
8,62085389;0,03326517
8,62597389;0,03326517
8,63109389;0,03326517
8,63621389;0,03326517
8,64133389;0,03326517
8,64645389;0,03326517
8,65157389;0,03326517
8,65669389;0,03326517
8,66181389;0,03326517
8,66693389;0,03326517
8,67205389;-0,05371258
8,67717389;0,03326517
8,68229389;0,03326517
8,68741389;0,03326517
8,69253389;0,03326517
8,69765389;0,03326517
8,70277389;0,03326517
8,70789389;0,03326517
8,71301389;0,03326517
8,71813389;0,03326517
8,72325389;0,03326517
8,72837389;0,03326517
8,73349389;0,03326517
8,73861389;-0,05371258
8,74373389;0,03326517
8,74885389;-0,05371258
8,75397389;0,03326517
8,75909389;0,03326517
8,76421389;0,03326517
8,76933389;0,03326517
8,77445389;-0,05371258
8,77957389;0,03326517
8,78469389;0,03326517
8,78981389;-0,05371258
8,79493389;0,03326517
8,80005389;0,03326517
8,80517389;-0,05371258
8,81029389;0,03326517
8,81541389;-0,05371258
8,82053389;0,03326517
8,82565389;0,03326517
8,83077389;-0,05371258
8,83589389;-0,05371258
8,84101389;0,03326517
8,84613389;0,03326517
8,85125389;0,03326517
8,85637389;0,03326517
8,86149389;0,03326517
8,86661389;-0,05371258
8,87173389;0,03326517
8,87685389;-0,05371258
8,88197389;-0,05371258
8,88709389;0,03326517
8,89221389;-0,05371258
8,89733389;0,03326517
8,90245389;-0,05371258
8,90757389;-0,05371258
8,91269389;-0,05371258
8,91781389;0,03326517
8,92293389;-0,05371258
8,92805389;0,03326517
8,93317388;0,03326517
8,93829388;0,03326517
8,94341388;0,03326517
8,94853388;0,03326517
8,95365388;0,03326517
8,95877388;-0,05371258
8,96389388;0,03326517
8,96901388;0,03326517
8,97413388;0,03326517
8,97925388;-0,05371258
8,98437388;0,03326517
8,98949388;0,03326517
8,99461388;-0,05371258
8,99973388;0,03326517
9,00485388;0,03326517
9,00997388;0,03326517
9,01509388;-0,05371258
9,02021388;4,98641900
9,02533388;4,98641900
9,03045388;5,07339700
9,03557388;5,07339700
9,04069388;5,07339700
9,04581388;5,07339700
9,05093388;5,07339700
9,05605388;5,07339700
9,06117388;5,07339700
9,06629388;5,07339700
9,07141388;5,07339700
9,07653388;5,07339700
9,08165388;5,07339700
9,08677388;5,07339700
9,09189388;5,07339700
9,09701388;4,98641900
9,10213388;5,07339700
9,10725388;5,07339700
9,11237388;5,07339700
9,11749388;5,07339700
9,12261388;5,07339700
9,12773388;5,07339700
9,13285388;4,98641900
9,13797388;5,07339700
9,14309388;4,98641900
9,14821388;5,07339700
9,15333388;5,07339700
9,15845388;5,07339700
9,16357388;5,07339700
9,16869388;5,07339700
9,17381388;5,07339700
9,17893388;5,07339700
9,18405388;5,07339700
9,18917388;5,07339700
9,19429388;5,07339700
9,19941388;5,07339700
9,20453388;5,07339700
9,20965388;5,07339700
9,21477388;5,07339700
9,21989388;5,07339700
9,22501388;5,07339700
9,23013388;5,07339700
9,23525388;4,98641900
9,24037388;5,07339700
9,24549388;5,07339700
9,25061388;5,07339700
9,25573388;5,07339700
9,26085388;5,07339700
9,26597388;5,07339700
9,27109388;5,07339700
9,27621388;5,07339700
9,28133388;5,07339700
9,28645388;5,07339700
9,29157388;5,07339700
9,29669388;5,07339700
9,30181388;4,98641900
9,30693388;5,07339700
9,31205388;5,07339700
9,31717388;5,07339700
9,32229388;5,07339700
9,32741388;5,07339700
9,33253388;5,07339700
9,33765388;5,07339700
9,34277388;5,07339700
9,34789388;5,07339700
9,35301388;5,07339700
9,35813388;5,07339700
9,36325388;5,07339700
9,36837388;5,07339700
9,37349388;5,07339700
9,37861388;5,07339700
9,38373388;5,07339700
9,38885388;5,07339700
9,39397388;5,07339700
9,39909388;5,07339700
9,40421388;5,07339700
9,40933388;5,07339700
9,41445388;5,07339700
9,41957388;5,07339700
9,42469388;5,07339700
9,42981388;5,07339700
9,43493388;5,07339700
9,44005388;5,07339700
9,44517388;5,07339700
9,45029388;5,07339700
9,45541388;5,07339700
9,46053388;5,07339700
9,46565388;5,07339700
9,47077388;5,07339700
9,47589388;5,07339700
9,48101388;5,07339700
9,48613388;5,07339700
9,49125388;5,07339700
9,49637388;5,07339700
9,50149388;5,07339700
9,50661388;5,07339700
9,51173388;5,07339700
9,51685388;5,07339700
9,52197388;5,07339700
9,52709388;5,07339700
9,53221388;5,07339700
9,53733388;5,07339700
9,54245388;5,07339700
9,54757388;5,07339700
9,55269388;5,07339700
9,55781388;5,07339700
9,56293388;5,07339700
9,56805388;5,07339700
9,57317388;5,07339700
9,57829388;5,07339700
9,58341388;5,07339700
9,58853388;5,07339700
9,59365388;5,07339700
9,59877388;5,07339700
9,60389388;5,07339700
9,60901388;5,07339700
9,61413388;5,07339700
9,61925388;5,07339700
9,62437388;5,07339700
9,62949388;5,07339700
9,63461388;5,07339700
9,63973388;5,07339700
9,64485388;5,07339700
9,64997388;5,07339700
9,65509388;5,07339700
9,66021388;5,07339700
9,66533388;5,07339700
9,67045388;5,07339700
9,67557388;5,07339700
9,68069388;5,07339700
9,68581388;5,07339700
9,69093388;5,07339700
9,69605388;5,07339700
9,70117388;4,98641900
9,70629388;5,07339700
9,71141388;5,07339700
9,71653388;5,07339700
9,72165388;5,07339700
9,72677388;5,07339700
9,73189388;5,07339700
9,73701388;5,07339700
9,74213388;5,07339700
9,74725388;5,07339700
9,75237388;5,07339700
9,75749388;5,07339700
9,76261388;5,07339700
9,76773388;5,07339700
9,77285388;5,07339700
9,77797388;5,07339700
9,78309388;5,07339700
9,78821388;5,07339700
9,79333388;5,07339700
9,79845388;5,07339700
9,80357388;5,07339700
9,80869388;5,07339700
9,81381388;5,07339700
9,81893388;5,07339700
9,82405388;5,07339700
9,82917388;5,07339700
9,83429388;5,07339700
9,83941388;4,98641900
9,84453388;5,07339700
9,84965388;5,07339700
9,85477388;5,07339700
9,85989388;5,07339700
9,86501388;5,07339700
9,87013388;5,07339700
9,87525388;5,07339700
9,88037388;4,98641900
9,88549388;5,07339700
9,89061388;5,07339700
9,89573388;5,07339700
9,90085388;5,07339700
9,90597388;5,07339700
9,91109388;5,07339700
9,91621388;5,07339700
9,92133388;5,07339700
9,92645388;5,07339700
9,93157388;5,07339700
9,93669388;5,07339700
9,94181388;5,07339700
9,94693388;5,07339700
9,95205388;5,07339700
9,95717388;5,07339700
9,96229388;5,07339700
9,96741388;5,07339700
9,97253388;5,07339700
9,97765388;5,07339700
9,98277388;5,07339700
9,98789388;5,07339700
9,99301388;5,07339700
9,99813388;4,98641900
10,00325388;5,07339700
10,00837388;5,07339700
10,01349388;5,07339700
10,01861388;5,07339700
10,02373388;5,07339700
10,02885388;0,03326517
10,03397388;1,59733900
10,03909388;0,03326517
10,04421388;0,03326517
10,04933388;-0,05371258
10,05445388;0,03326517
10,05957388;0,03326517
10,06469388;0,03326517
10,06981388;0,03326517
10,07493388;0,03326517
10,08005388;0,03326517
10,08517388;0,03326517
10,09029388;0,03326517
10,09541388;0,03326517
10,10053388;0,03326517
10,10565388;0,03326517
10,11077388;0,03326517
10,11589388;0,03326517
10,12101388;0,03326517
10,12613388;-0,05371258
10,13125388;0,03326517
10,13637388;0,03326517
10,14149388;0,03326517
10,14661388;0,03326517
10,15173388;0,03326517
10,15685388;-0,05371258
10,16197388;0,03326517
10,16709388;0,03326517
10,17221388;0,03326517
10,17733388;0,03326517
10,18245388;0,03326517
10,18757388;-0,05371258
10,19269388;0,03326517
10,19781388;0,03326517
10,20293388;-0,05371258
10,20805388;0,03326517
10,21317388;-0,05371258
10,21829388;0,03326517
10,22341388;0,03326517
10,22853388;0,03326517
10,23365388;0,03326517
10,23877388;0,03326517
10,24389388;0,03326517
10,24901388;-0,05371258
10,25413388;0,03326517
10,25925388;-0,05371258
10,26437388;0,03326517
10,26949388;0,03326517
10,27461388;-0,05371258
10,27973388;0,03326517
10,28485388;0,03326517
10,28997388;-0,05371258
10,29509388;-0,05371258
10,30021388;0,03326517
10,30533388;0,03326517
10,31045388;0,03326517
10,31557388;0,03326517
10,32069388;0,03326517
10,32581388;0,03326517
10,33093388;0,03326517
10,33605388;-0,05371258
10,34117388;0,03326517
10,34629388;0,03326517
10,35141388;0,03326517
10,35653388;0,03326517
10,36165388;0,03326517
10,36677388;0,03326517
10,37189388;-0,05371258
10,37701388;0,03326517
10,38213388;-0,05371258
10,38725388;0,03326517
10,39237388;0,03326517
10,39749388;0,03326517
10,40261388;0,03326517
10,40773388;0,03326517
10,41285388;0,03326517
10,41797388;0,03326517
10,42309388;0,03326517
10,42821388;-0,05371258
10,43333388;-0,05371258
10,43845388;0,03326517
10,44357388;-0,05371258
10,44869388;0,03326517
10,45381388;0,03326517
10,45893388;0,03326517
10,46405388;0,03326517
10,46917388;0,03326517
10,47429388;0,03326517
10,47941388;-0,05371258
10,48453388;0,03326517
10,48965388;0,03326517
10,49477388;0,03326517
10,49989388;0,03326517
10,50501388;0,03326517
10,51013388;0,03326517
10,51525388;-0,05371258
10,52037388;0,03326517
10,52549388;0,03326517
10,53061388;0,03326517
10,53573388;0,03326517
10,54085388;0,03326517
10,54597388;0,03326517
10,55109388;0,03326517
10,55621388;0,03326517
10,56133388;0,03326517
10,56645388;0,03326517
10,57157388;0,03326517
10,57669388;-0,05371258
10,58181387;0,03326517
10,58693387;0,03326517
10,59205387;0,03326517
10,59717387;0,03326517
10,60229387;-0,05371258
10,60741387;0,03326517
10,61253387;-0,05371258
10,61765387;0,03326517
10,62277387;-0,05371258
10,62789387;-0,05371258
10,63301387;0,03326517
10,63813387;0,03326517
10,64325387;0,03326517
10,64837387;0,03326517
10,65349387;-0,05371258
10,65861387;0,03326517
10,66373387;0,03326517
10,66885387;0,03326517
10,67397387;0,03326517
10,67909387;0,03326517
10,68421387;0,03326517
10,68933387;0,03326517
10,69445387;0,03326517
10,69957387;-0,05371258
10,70469387;0,03326517
10,70981387;-0,05371258
10,71493387;0,03326517
10,72005387;0,03326517
10,72517387;0,03326517
10,73029387;0,03326517
10,73541387;0,03326517
10,74053387;0,03326517
10,74565387;0,03326517
10,75077387;0,03326517
10,75589387;-0,05371258
10,76101387;0,03326517
10,76613387;0,03326517
10,77125387;0,03326517
10,77637387;0,03326517
10,78149387;0,03326517
10,78661387;0,03326517
10,79173387;0,03326517
10,79685387;0,03326517
10,80197387;0,03326517
10,80709387;0,03326517
10,81221387;0,03326517
10,81733387;-0,05371258
10,82245387;0,03326517
10,82757387;0,03326517
10,83269387;-0,05371258
10,83781387;0,03326517
10,84293387;0,03326517
10,84805387;0,03326517
10,85317387;0,03326517
10,85829387;0,03326517
10,86341387;0,03326517
10,86853387;0,03326517
10,87365387;0,03326517
10,87877387;-0,05371258
10,88389387;0,03326517
10,88901387;0,03326517
10,89413387;0,03326517
10,89925387;-0,05371258
10,90437387;0,03326517
10,90949387;0,03326517
10,91461387;0,03326517
10,91973387;0,03326517
10,92485387;0,03326517
10,92997387;-0,05371258
10,93509387;0,03326517
10,94021387;0,03326517
10,94533387;0,03326517
10,95045387;0,03326517
10,95557387;0,03326517
10,96069387;0,03326517
10,96581387;-0,05371258
10,97093387;0,03326517
10,97605387;0,03326517
10,98117387;0,03326517
10,98629387;0,03326517
10,99141387;0,03326517
10,99653387;-0,05371258
11,00165387;-0,05371258
11,00677387;0,03326517
11,01189387;-0,05371258
11,01701387;0,64119390
11,02213387;4,89944200
11,02725387;5,07339700
11,03237387;5,07339700
11,03749387;5,07339700
11,04261387;5,07339700
11,04773387;5,07339700
11,05285387;4,98641900
11,05797387;5,07339700
11,06309387;5,07339700
11,06821387;5,07339700
11,07333387;5,07339700
11,07845387;5,07339700
11,08357387;5,07339700
11,08869387;4,98641900
11,09381387;5,07339700
11,09893387;5,07339700
11,10405387;5,07339700
11,10917387;5,07339700
11,11429387;4,98641900
11,11941387;5,07339700
11,12453387;5,07339700
11,12965387;5,07339700
11,13477387;5,07339700
11,13989387;5,07339700
11,14501387;5,07339700
11,15013387;5,07339700
11,15525387;5,07339700
11,16037387;5,07339700
11,16549387;5,07339700
11,17061387;5,07339700
11,17573387;5,07339700
11,18085387;5,07339700
11,18597387;5,07339700
11,19109387;5,07339700
11,19621387;5,07339700
11,20133387;5,07339700
11,20645387;5,07339700
11,21157387;5,07339700
11,21669387;5,07339700
11,22181387;5,07339700
11,22693387;5,07339700
11,23205387;5,07339700
11,23717387;5,07339700
11,24229387;5,07339700
11,24741387;5,07339700
11,25253387;5,07339700
11,25765387;5,07339700
11,26277387;4,98641900
11,26789387;5,07339700
11,27301387;5,07339700
11,27813387;5,07339700
11,28325387;5,07339700
11,28837387;5,07339700
11,29349387;5,07339700
11,29861387;5,07339700
11,30373387;5,07339700
11,30885387;5,07339700
11,31397387;5,07339700
11,31909387;5,07339700
11,32421387;5,07339700
11,32933387;5,07339700
11,33445387;5,07339700
11,33957387;5,07339700
11,34469387;5,07339700
11,34981387;5,07339700
11,35493387;5,07339700
11,36005387;5,07339700
11,36517387;5,07339700
11,37029387;5,07339700
11,37541387;5,07339700
11,38053387;5,07339700
11,38565387;5,07339700
11,39077387;5,07339700
11,39589387;5,07339700
11,40101387;5,07339700
11,40613387;5,07339700
11,41125387;5,07339700
11,41637387;5,07339700
11,42149387;5,07339700
11,42661387;5,07339700
11,43173387;5,07339700
11,43685387;5,07339700
11,44197387;5,07339700
11,44709387;5,07339700
11,45221387;5,07339700
11,45733387;5,07339700
11,46245387;5,07339700
11,46757387;5,07339700
11,47269387;5,07339700
11,47781387;5,07339700
11,48293387;5,07339700
11,48805387;5,07339700
11,49317387;5,07339700
11,49829387;5,07339700
11,50341387;5,07339700
11,50853387;5,07339700
11,51365387;5,07339700
11,51877387;5,07339700
11,52389387;5,07339700
11,52901387;4,98641900
11,53413387;5,07339700
11,53925387;5,07339700
11,54437387;5,07339700
11,54949387;5,07339700
11,55461387;5,07339700
11,55973387;5,07339700
11,56485387;5,07339700
11,56997387;5,07339700
11,57509387;5,07339700
11,58021387;5,07339700
11,58533387;5,07339700
11,59045387;5,07339700
11,59557387;5,07339700
11,60069387;5,07339700
11,60581387;5,07339700
11,61093387;5,07339700
11,61605387;5,07339700
11,62117387;5,07339700
11,62629387;5,07339700
11,63141387;5,07339700
11,63653387;5,07339700
11,64165387;5,07339700
11,64677387;5,07339700
11,65189387;5,07339700
11,65701387;5,07339700
11,66213387;5,07339700
11,66725387;5,07339700
11,67237387;5,07339700
11,67749387;5,07339700
11,68261387;5,07339700
11,68773387;5,07339700
11,69285387;5,07339700
11,69797387;5,07339700
11,70309387;4,98641900
11,70821387;5,07339700
11,71333387;5,07339700
11,71845387;5,07339700
11,72357387;5,07339700
11,72869387;5,07339700
11,73381387;5,07339700
11,73893387;5,07339700
11,74405387;5,07339700
11,74917387;5,07339700
11,75429387;5,07339700
11,75941387;5,07339700
11,76453387;5,07339700
11,76965387;5,07339700
11,77477387;5,07339700
11,77989387;5,07339700
11,78501387;5,07339700
11,79013387;5,07339700
11,79525387;5,07339700
11,80037387;5,07339700
11,80549387;5,07339700
11,81061387;5,07339700
11,81573387;5,07339700
11,82085387;5,07339700
11,82597387;5,07339700
11,83109387;5,07339700
11,83621387;5,07339700
11,84133387;5,07339700
11,84645387;5,07339700
11,85157387;5,07339700
11,85669387;5,07339700
11,86181387;5,07339700
11,86693387;5,07339700
11,87205387;5,07339700
11,87717387;5,07339700
11,88229387;5,07339700
11,88741387;5,07339700
11,89253387;5,07339700
11,89765387;5,07339700
11,90277387;5,16006900
11,90789387;5,07339700
11,91301387;5,07339700
11,91813387;5,07339700
11,92325387;5,07339700
11,92837387;5,07339700
11,93349387;4,98641900
11,93861387;5,07339700
11,94373387;5,07339700
11,94885387;5,07339700
11,95397387;5,07339700
11,95909387;5,07339700
11,96421387;5,07339700
11,96933387;4,98641900
11,97445387;5,07339700
11,97957387;5,07339700
11,98469387;5,07339700
11,98981387;5,07339700
11,99493387;5,07339700
12,00005387;5,07339700
12,00517387;5,07339700
12,01029387;4,98641900
12,01541387;5,07339700
12,02053387;5,07339700
12,02565387;3,24839000
12,03077387;0,20691550
12,03589387;0,03326517
12,04101387;0,03326517
12,04613387;0,03326517
12,05125387;0,03326517
12,05637387;0,03326517
12,06149387;0,03326517
12,06661387;0,03326517
12,07173387;0,03326517
12,07685387;0,03326517
12,08197387;0,03326517
12,08709387;0,03326517
12,09221387;0,03326517
12,09733387;0,03326517
12,10245387;0,03326517
12,10757387;-0,05371258
12,11269387;0,03326517
12,11781387;0,03326517
12,12293387;0,03326517
12,12805387;0,03326517
12,13317387;0,03326517
12,13829387;0,03326517
12,14341387;0,03326517
12,14853387;-0,05371258
12,15365387;0,03326517
12,15877387;0,03326517
12,16389387;0,03326517
12,16901387;0,03326517
12,17413387;-0,05371258
12,17925387;-0,05371258
12,18437387;0,03326517
12,18949387;0,03326517
12,19461387;0,03326517
12,19973387;0,03326517
12,20485387;0,03326517
12,20997387;0,03326517
12,21509387;0,03326517
12,22021387;0,03326517
12,22533386;0,03326517
12,23045386;0,03326517
12,23557386;0,03326517
12,24069386;0,03326517
12,24581386;0,03326517
12,25093386;0,03326517
12,25605386;0,03326517
12,26117386;0,03326517
12,26629386;-0,05371258
12,27141386;0,03326517
12,27653386;0,03326517
12,28165386;-0,05371258
12,28677386;-0,05371258
12,29189386;0,03326517
12,29701386;0,03326517
12,30213386;0,03326517
12,30725386;0,03326517
12,31237386;0,03326517
12,31749386;0,03326517
12,32261386;0,03326517
12,32773386;0,03326517
12,33285386;0,03326517
12,33797386;0,03326517
12,34309386;0,03326517
12,34821386;-0,05371258
12,35333386;0,03326517
12,35845386;0,03326517
12,36357386;0,03326517
12,36869386;0,03326517
12,37381386;0,03326517
12,37893386;0,03326517
12,38405386;-0,05371258
12,38917386;-0,05371258
12,39429386;0,03326517
12,39941386;0,03326517
12,40453386;0,03326517
12,40965386;0,03326517
12,41477386;0,03326517
12,41989386;0,03326517
12,42501386;0,03326517
12,43013386;0,03326517
12,43525386;0,03326517
12,44037386;0,03326517
12,44549386;-0,05371258
12,45061386;-0,05371258
12,45573386;0,03326517
12,46085386;0,03326517
12,46597386;0,03326517
12,47109386;0,03326517
12,47621386;0,03326517
12,48133386;0,03326517
12,48645386;-0,05371258
12,49157386;0,03326517
12,49669386;0,03326517
12,50181386;0,03326517
12,50693386;0,03326517
12,51205386;0,03326517
12,51717386;0,03326517
12,52229386;0,03326517
12,52741386;0,03326517
12,53253386;-0,05371258
12,53765386;0,03326517
12,54277386;0,03326517
12,54789386;0,03326517
12,55301386;0,03326517
12,55813386;0,03326517
12,56325386;0,03326517
12,56837386;0,03326517
12,57349386;0,03326517
12,57861386;0,03326517
12,58373386;0,03326517
12,58885386;-0,05371258
12,59397386;0,03326517
12,59909386;0,03326517
12,60421386;0,03326517
12,60933386;0,03326517
12,61445386;0,03326517
12,61957386;0,03326517
12,62469386;0,03326517
12,62981386;0,03326517
12,63493386;-0,05371258
12,64005386;0,03326517
12,64517386;0,03326517
12,65029386;-0,05371258
12,65541386;0,03326517
12,66053386;0,03326517
12,66565386;0,03326517
12,67077386;0,03326517
12,67589386;0,03326517
12,68101386;0,03326517
12,68613386;0,03326517
12,69125386;0,03326517
12,69637386;0,03326517
12,70149386;-0,05371258
12,70661386;0,03326517
12,71173386;0,03326517
12,71685386;0,03326517
12,72197386;0,03326517
12,72709386;0,03326517
12,73221386;0,03326517
12,73733386;0,03326517
12,74245386;0,03326517
12,74757386;0,03326517
12,75269386;0,03326517
12,75781386;0,03326517
12,76293386;-0,05371258
12,76805386;0,03326517
12,77317386;0,03326517
12,77829386;0,03326517
12,78341386;0,03326517
12,78853386;0,03326517
12,79365386;-0,05371258
12,79877386;0,03326517
12,80389386;0,03326517
12,80901386;0,03326517
12,81413386;0,03326517
12,81925386;0,03326517
12,82437386;0,03326517
12,82949386;0,03326517
12,83461386;0,03326517
12,83973386;0,03326517
12,84485386;-0,05371258
12,84997386;0,03326517
12,85509386;0,03326517
12,86021386;0,03326517
12,86533386;0,03326517
12,87045386;0,03326517
12,87557386;0,03326517
12,88069386;-0,05371258
12,88581386;-0,05371258
12,89093386;0,03326517
12,89605386;0,03326517
12,90117386;0,03326517
12,90629386;0,03326517
12,91141386;0,03326517
12,91653386;0,03326517
12,92165386;0,03326517
12,92677386;0,03326517
12,93189386;0,03326517
12,93701386;0,03326517
12,94213386;0,03326517
12,94725386;0,03326517
12,95237386;0,03326517
12,95749386;-0,05371258
12,96261386;0,03326517
12,96773386;0,03326517
12,97285386;0,03326517
12,97797386;0,03326517
12,98309386;0,03326517
12,98821386;-0,05371258
12,99333386;0,03326517
12,99845386;0,03326517
13,00357386;-0,05371258
13,00869386;-0,05371258
13,01381386;0,03326517
13,01893386;0,03326517
13,02405386;0,03326517
13,02917386;0,03326517
13,03429386;2,55317900
13,03941386;0,29358810
13,04453386;2,90078400
13,04965386;2,20557300
13,05477386;3,94360200
13,05989386;3,50901800
13,06501386;4,98641900
13,07013386;4,98641900
13,07525386;4,63881300
13,08037386;5,07339700
13,08549386;5,07339700
13,09061386;5,07339700
13,09573386;5,07339700
13,10085386;5,07339700
13,10597386;5,07339700
13,11109386;4,98641900
13,11621386;5,07339700
