Time;Channel A
13,12133386;5,07339700
13,12645386;5,07339700
13,13157386;5,07339700
13,13669386;5,07339700
13,14181386;5,07339700
13,14693386;5,07339700
13,15205386;5,07339700
13,15717386;5,07339700
13,16229386;5,07339700
13,16741386;5,07339700
13,17253386;5,07339700
13,17765386;5,07339700
13,18277386;5,07339700
13,18789386;5,07339700
13,19301386;5,07339700
13,19813386;4,98641900
13,20325386;5,07339700
13,20837386;3,42204000
13,21349386;5,07339700
13,21861386;4,98641900
13,22373386;3,24839000
13,22885386;5,07339700
13,23397386;2,90078400
13,23909386;3,50901800
13,24421386;3,59599600
13,24933386;3,59599600
13,25445386;2,55317900
13,25957386;3,68297400
13,26469386;1,51036100
13,26981386;2,46620100
13,27493386;2,29255000
13,28005386;1,68401100
13,28517386;1,42338300
13,29029386;1,85796700
13,29541386;0,20691550
13,30053386;0,46754360
13,30565386;0,38056580
13,31077386;0,03326517
13,31589386;0,03326517
13,32101386;0,03326517
13,32613386;0,03326517
13,33125386;0,03326517
13,33637386;0,03326517
13,34149386;0,03326517
13,34661386;0,03326517
13,35173386;0,03326517
13,35685386;0,03326517
13,36197386;0,03326517
13,36709386;0,03326517
13,37221386;0,03326517
13,37733386;0,03326517
13,38245386;0,03326517
13,38757386;0,03326517
13,39269386;0,03326517
13,39781386;0,03326517
13,40293386;0,03326517
13,40805386;0,03326517
13,41317386;0,03326517
13,41829386;0,03326517
13,42341386;0,03326517
13,42853386;0,03326517
13,43365386;0,03326517
13,43877386;0,03326517
13,44389386;0,03326517
13,44901386;0,03326517
13,45413386;0,03326517
13,45925386;0,03326517
13,46437386;0,03326517
13,46949386;0,03326517
13,47461386;0,03326517
13,47973386;0,03326517
13,48485386;0,03326517
13,48997386;0,03326517
13,49509386;0,03326517
13,50021386;0,03326517
13,50533386;0,03326517
13,51045386;0,03326517
13,51557386;0,03326517
13,52069386;0,03326517
13,52581386;0,03326517
13,53093386;0,03326517
13,53605386;0,03326517
13,54117386;0,03326517
13,54629386;0,03326517
13,55141386;0,03326517
13,55653386;-0,05371258
13,56165386;0,03326517
13,56677386;0,03326517
13,57189386;0,03326517
13,57701386;0,03326517
13,58213386;0,03326517
13,58725386;0,03326517
13,59237386;0,03326517
13,59749386;0,03326517
13,60261386;0,03326517
13,60773386;0,03326517
13,61285386;0,03326517
13,61797386;0,03326517
13,62309386;0,03326517
13,62821386;0,03326517
13,63333386;0,03326517
13,63845386;0,03326517
13,64357386;0,03326517
13,64869386;0,03326517
13,65381386;0,03326517
13,65893386;0,03326517
13,66405386;0,03326517
13,66917386;0,03326517
13,67429386;-0,05371258
13,67941386;0,03326517
13,68453386;0,03326517
13,68965386;0,03326517
13,69477386;0,03326517
13,69989386;0,03326517
13,70501386;0,03326517
13,71013386;0,03326517
13,71525386;0,03326517
13,72037386;0,03326517
13,72549386;0,03326517
13,73061386;0,03326517
13,73573386;0,03326517
13,74085386;0,03326517
13,74597386;0,03326517
13,75109386;0,03326517
13,75621386;0,03326517
13,76133386;-0,05371258
13,76645386;0,03326517
13,77157386;0,03326517
13,77669386;0,03326517
13,78181386;0,03326517
13,78693386;0,03326517
13,79205386;0,03326517
13,79717386;0,03326517
13,80229386;0,03326517
13,80741386;0,03326517
13,81253386;0,03326517
13,81765386;0,03326517
13,82277386;-0,05371258
13,82789386;0,03326517
13,83301386;0,03326517
13,83813386;0,03326517
13,84325386;0,03326517
13,84837386;0,03326517
13,85349386;0,03326517
13,85861386;0,03326517
13,86373386;0,03326517
13,86885386;0,03326517
13,87397385;0,03326517
13,87909385;-0,05371258
13,88421385;0,03326517
13,88933385;0,03326517
13,89445385;0,03326517
13,89957385;0,03326517
13,90469385;-0,05371258
13,90981385;0,03326517
13,91493385;0,03326517
13,92005385;-0,05371258
13,92517385;-0,05371258
13,93029385;0,03326517
13,93541385;0,03326517
13,94053385;0,03326517
13,94565385;0,03326517
13,95077385;0,03326517
13,95589385;0,03326517
13,96101385;0,03326517
13,96613385;0,03326517
13,97125385;0,03326517
13,97637385;-0,05371258
13,98149385;0,03326517
13,98661385;0,03326517
13,99173385;-0,05371258
13,99685385;0,03326517
14,00197385;0,03326517
14,00709385;0,03326517
14,01221385;0,03326517
14,01733385;0,03326517
14,02245385;-0,05371258
14,02757385;0,03326517
14,03269385;0,03326517
14,03781385;0,03326517
14,04293385;-0,05371258
14,04805385;0,03326517
14,05317385;-0,05371258
14,05829385;-0,05371258
14,06341385;0,03326517
14,06853385;0,03326517
14,07365385;0,03326517
14,07877385;0,03326517
14,08389385;0,03326517
14,08901385;0,03326517
14,09413385;0,03326517
14,09925385;0,03326517
14,10437385;0,03326517
14,10949385;0,03326517
14,11461385;0,03326517
14,11973385;0,03326517
14,12485385;0,03326517
14,12997385;0,03326517
14,13509385;0,03326517
14,14021385;-0,05371258
14,14533385;-0,05371258
14,15045385;0,03326517
14,15557385;0,03326517
14,16069385;0,03326517
14,16581385;0,03326517
14,17093385;0,03326517
14,17605385;-0,05371258
14,18117385;-0,05371258
14,18629385;0,03326517
14,19141385;-0,05371258
14,19653385;-0,05371258
14,20165385;0,03326517
14,20677385;0,03326517
14,21189385;0,03326517
14,21701385;-0,05371258
14,22213385;0,03326517
14,22725385;0,03326517
14,23237385;0,03326517
14,23749385;-0,05371258
14,24261385;0,03326517
14,24773385;0,03326517
14,25285385;0,03326517
14,25797385;0,03326517
14,26309385;0,03326517
14,26821385;0,03326517
14,27333385;0,03326517
14,27845385;0,03326517
14,28357385;0,03326517
14,28869385;0,03326517
14,29381385;0,03326517
14,29893385;0,03326517
14,30405385;-0,05371258
14,30917385;0,03326517
14,31429385;0,03326517
14,31941385;0,03326517
14,32453385;0,03326517
14,32965385;0,03326517
14,33477385;0,03326517
14,33989385;0,03326517
14,34501385;0,03326517
14,35013385;0,03326517
14,35525385;0,03326517
14,36037385;0,03326517
14,36549385;0,03326517
14,37061385;0,03326517
14,37573385;0,03326517
14,38085385;0,03326517
14,38597385;0,03326517
14,39109385;0,03326517
14,39621385;0,03326517
14,40133385;0,03326517
14,40645385;0,03326517
14,41157385;0,03326517
14,41669385;0,03326517
14,42181385;0,03326517
14,42693385;0,03326517
14,43205385;0,03326517
14,43717385;0,03326517
14,44229385;0,03326517
14,44741385;0,03326517
14,45253385;-0,05371258
14,45765385;0,03326517
14,46277385;0,03326517
14,46789385;0,03326517
14,47301385;0,03326517
14,47813385;0,03326517
14,48325385;0,03326517
14,48837385;0,03326517
14,49349385;0,03326517
14,49861385;0,03326517
14,50373385;0,03326517
14,50885385;0,03326517
14,51397385;-0,05371258
14,51909385;0,03326517
14,52421385;0,03326517
14,52933385;0,03326517
14,53445385;0,03326517
14,53957385;0,03326517
14,54469385;0,03326517
14,54981385;0,03326517
14,55493385;0,03326517
14,56005385;0,03326517
14,56517385;0,03326517
14,57029385;0,03326517
14,57541385;0,03326517
14,58053385;0,03326517
14,58565385;0,03326517
14,59077385;0,03326517
14,59589385;0,03326517
14,60101385;0,03326517
14,60613385;0,03326517
14,61125385;0,03326517
14,61637385;0,03326517
14,62149385;0,03326517
14,62661385;-0,05371258
14,63173385;0,03326517
14,63685385;-0,05371258
14,64197385;0,03326517
14,64709385;0,03326517
14,65221385;0,03326517
14,65733385;0,03326517
14,66245385;-0,05371258
14,66757385;0,03326517
14,67269385;0,03326517
14,67781385;0,03326517
14,68293385;0,03326517
14,68805385;-0,05371258
14,69317385;0,03326517
14,69829385;0,03326517
14,70341385;0,03326517
14,70853385;0,03326517
14,71365385;0,03326517
14,71877385;0,03326517
14,72389385;0,03326517
14,72901385;-0,05371258
14,73413385;-0,05371258
14,73925385;0,03326517
14,74437385;0,03326517
14,74949385;0,03326517
14,75461385;-0,05371258
14,75973385;0,03326517
14,76485385;0,03326517
14,76997385;0,03326517
14,77509385;0,03326517
14,78021385;0,03326517
14,78533385;0,03326517
14,79045385;0,03326517
14,79557385;0,03326517
14,80069385;0,03326517
14,80581385;-0,05371258
14,81093385;0,03326517
14,81605385;-0,05371258
14,82117385;-0,05371258
14,82629385;0,03326517
14,83141385;0,03326517
14,83653385;0,03326517
14,84165385;0,03326517
14,84677385;0,03326517
14,85189385;0,03326517
14,85701385;0,03326517
14,86213385;0,03326517
14,86725385;0,03326517
14,87237385;0,03326517
14,87749385;0,03326517
14,88261385;0,03326517
14,88773385;-0,05371258
14,89285385;0,03326517
14,89797385;0,03326517
14,90309385;-0,05371258
14,90821385;0,03326517
14,91333385;-0,05371258
14,91845385;0,03326517
14,92357385;0,03326517
14,92869385;0,03326517
14,93381385;0,03326517
14,93893385;-0,05371258
14,94405385;-0,05371258
14,94917385;0,03326517
14,95429385;0,03326517
14,95941385;0,03326517
14,96453385;0,03326517
14,96965385;0,03326517
14,97477385;0,03326517
14,97989385;0,03326517
14,98501385;0,03326517
14,99013385;0,03326517
14,99525385;0,03326517
15,00037385;0,03326517
15,00549385;0,03326517
15,01061385;0,03326517
15,01573385;0,03326517
15,02085385;-0,05371258
15,02597385;0,03326517
15,03109385;0,03326517
15,03621385;-0,05371258
15,04133385;0,03326517
15,04645385;0,03326517
15,05157385;0,03326517
15,05669385;-0,05371258
15,06181385;-0,05371258
15,06693385;0,03326517
15,07205385;-0,05371258
15,07717385;0,03326517
15,08229385;-0,05371258
15,08741385;0,03326517
15,09253385;0,03326517
15,09765385;0,03326517
15,10277385;0,03326517
15,10789385;0,03326517
15,11301385;0,03326517
15,11813385;0,03326517
15,12325385;0,03326517
15,12837385;0,03326517
15,13349385;0,03326517
15,13861385;0,03326517
15,14373385;0,03326517
15,14885385;0,03326517
15,15397385;0,03326517
15,15909385;0,03326517
15,16421385;0,03326517
15,16933385;-0,05371258
15,17445385;0,03326517
15,17957385;0,03326517
15,18469385;0,03326517
15,18981385;-0,05371258
15,19493385;0,03326517
15,20005385;0,03326517
15,20517385;0,03326517
15,21029385;-0,05371258
15,21541385;0,03326517
15,22053385;0,03326517
15,22565385;0,03326517
15,23077385;0,03326517
15,23589385;0,03326517
15,24101385;0,03326517
15,24613385;0,03326517
15,25125385;0,03326517
15,25637385;0,03326517
15,26149385;-0,05371258
15,26661385;0,03326517
15,27173385;0,03326517
15,27685385;0,03326517
15,28197385;-0,05371258
15,28709385;0,03326517
15,29221385;0,03326517
15,29733385;0,03326517
15,30245385;0,03326517
15,30757385;0,03326517
15,31269385;0,03326517
15,31781385;0,03326517
15,32293385;0,03326517
15,32805385;0,03326517
15,33317385;0,03326517
15,33829385;0,03326517
15,34341385;-0,05371258
15,34853385;-0,05371258
15,35365385;-0,05371258
15,35877385;-0,05371258
15,36389385;-0,05371258
15,36901385;0,03326517
15,37413385;0,03326517
15,37925385;0,03326517
15,38437385;-0,05371258
15,38949385;0,03326517
15,39461385;0,03326517
15,39973385;0,03326517
15,40485385;-0,05371258
15,40997385;0,03326517
15,41509385;0,03326517
15,42021385;-0,05371258
15,42533385;0,03326517
15,43045385;-0,05371258
15,43557385;0,03326517
15,44069385;-0,05371258
15,44581385;-0,05371258
15,45093385;0,03326517
15,45605385;-0,05371258
15,46117385;0,03326517
15,46629385;0,03326517
15,47141385;-0,05371258
15,47653385;0,03326517
15,48165385;0,03326517
15,48677385;0,03326517
15,49189385;0,03326517
15,49701385;-0,05371258
15,50213385;0,03326517
15,50725385;0,03326517
15,51237385;0,03326517
15,51749384;0,03326517
15,52261384;0,03326517
15,52773384;0,03326517
15,53285384;-0,05371258
15,53797384;0,03326517
15,54309384;0,03326517
15,54821384;-0,05371258
15,55333384;0,03326517
15,55845384;0,03326517
15,56357384;0,03326517
15,56869384;0,03326517
15,57381384;-0,05371258
15,57893384;0,03326517
15,58405384;0,03326517
15,58917384;0,03326517
15,59429384;0,03326517
15,59941384;0,03326517
15,60453384;0,03326517
15,60965384;0,03326517
15,61477384;0,03326517
15,61989384;0,03326517
15,62501384;-0,05371258
15,63013384;-0,05371258
15,63525384;0,03326517
15,64037384;0,03326517
15,64549384;0,03326517
15,65061384;0,03326517
15,65573384;0,03326517
15,66085384;0,03326517
15,66597384;0,03326517
15,67109384;-0,05371258
15,67621384;-0,05371258
15,68133384;0,03326517
15,68645384;0,03326517
15,69157384;-0,05371258
15,69669384;0,03326517
15,70181384;0,03326517
15,70693384;-0,05371258
15,71205384;0,03326517
15,71717384;0,03326517
15,72229384;0,03326517
15,72741384;-0,05371258
15,73253384;0,03326517
15,73765384;0,03326517
15,74277384;-0,05371258
15,74789384;0,03326517
15,75301384;0,03326517
15,75813384;-0,05371258
15,76325384;0,03326517
15,76837384;0,03326517
15,77349384;0,03326517
15,77861384;-0,05371258
15,78373384;0,03326517
15,78885384;0,03326517
15,79397384;-0,05371258
15,79909384;-0,05371258
15,80421384;0,03326517
15,80933384;0,03326517
15,81445384;-0,05371258
15,81957384;0,03326517
15,82469384;0,03326517
15,82981384;0,03326517
15,83493384;-0,05371258
15,84005384;-0,05371258
15,84517384;-0,05371258
15,85029384;0,03326517
15,85541384;0,03326517
15,86053384;0,03326517
15,86565384;0,03326517
15,87077384;0,03326517
15,87589384;0,03326517
15,88101384;0,03326517
15,88613384;0,03326517
15,89125384;-0,05371258
15,89637384;0,03326517
15,90149384;-0,05371258
15,90661384;-0,05371258
15,91173384;0,03326517
15,91685384;0,03326517
15,92197384;-0,05371258
15,92709384;0,03326517
15,93221384;-0,05371258
15,93733384;0,03326517
15,94245384;-0,05371258
15,94757384;0,03326517
15,95269384;-0,05371258
15,95781384;0,03326517
15,96293384;-0,05371258
15,96805384;-0,05371258
15,97317384;0,03326517
15,97829384;0,03326517
15,98341384;0,03326517
15,98853384;0,03326517
15,99365384;0,03326517
15,99877384;0,03326517
16,00389384;-0,05371258
16,00901384;-0,05371258
16,01413384;-0,05371258
16,01925384;0,03326517
16,02437384;0,03326517
16,02949384;0,03326517
16,03461384;0,03326517
16,03973384;0,03326517
16,04485384;0,03326517
16,04997384;-0,05371258
16,05509384;0,03326517
16,06021384;0,03326517
16,06533384;0,03326517
16,07045384;0,03326517
16,07557384;-0,05371258
16,08069384;0,03326517
16,08581384;0,03326517
16,09093384;0,03326517
16,09605384;0,03326517
16,10117384;0,03326517
16,10629384;0,03326517
16,11141384;0,03326517
16,11653384;0,03326517
16,12165384;0,03326517
16,12677384;0,03326517
16,13189384;0,03326517
16,13701384;0,03326517
16,14213384;0,03326517
16,14725384;0,03326517
16,15237384;0,03326517
16,15749384;0,03326517
16,16261384;0,03326517
16,16773384;0,03326517
16,17285384;0,03326517
16,17797384;0,03326517
16,18309384;0,03326517
16,18821384;0,03326517
16,19333384;0,03326517
16,19845384;0,03326517
16,20357384;0,03326517
16,20869384;-0,05371258
16,21381384;0,03326517
16,21893384;0,03326517
16,22405384;0,03326517
16,22917384;-0,05371258
16,23429384;0,03326517
16,23941384;0,03326517
16,24453384;-0,05371258
16,24965384;0,03326517
16,25477384;0,03326517
16,25989384;0,03326517
16,26501384;0,03326517
16,27013384;0,03326517
16,27525384;0,03326517
16,28037384;0,03326517
16,28549384;0,03326517
16,29061384;0,03326517
16,29573384;0,03326517
16,30085384;-0,05371258
16,30597384;0,03326517
16,31109384;0,03326517
16,31621384;-0,05371258
16,32133384;0,03326517
16,32645384;-0,05371258
16,33157384;0,03326517
16,33669384;-0,05371258
16,34181384;0,03326517
16,34693384;0,03326517
16,35205384;0,03326517
16,35717384;0,03326517
16,36229384;0,03326517
16,36741384;0,03326517
16,37253384;0,03326517
16,37765384;0,03326517
16,38277384;0,03326517
16,38789384;0,03326517
16,39301384;0,03326517
16,39813384;0,03326517
16,40325384;0,03326517
16,40837384;-0,05371258
16,41349384;0,03326517
16,41861384;-0,05371258
16,42373384;0,03326517
16,42885384;0,03326517
16,43397384;0,03326517
16,43909384;-0,05371258
16,44421384;0,03326517
16,44933384;0,03326517
16,45445384;0,03326517
16,45957384;0,03326517
16,46469384;0,03326517
16,46981384;0,03326517
16,47493384;0,03326517
16,48005384;0,03326517
16,48517384;-0,05371258
16,49029384;0,03326517
16,49541384;0,03326517
16,50053384;0,03326517
16,50565384;0,03326517
16,51077384;0,03326517
16,51589384;0,03326517
16,52101384;0,03326517
16,52613384;-0,05371258
16,53125384;-0,05371258
16,53637384;-0,05371258
16,54149384;0,03326517
16,54661384;0,03326517
16,55173384;0,03326517
16,55685384;0,03326517
16,56197384;0,03326517
16,56709384;0,03326517
16,57221384;0,03326517
16,57733384;-0,05371258
16,58245384;0,03326517
16,58757384;0,03326517
16,59269384;0,03326517
16,59781384;0,03326517
16,60293384;0,03326517
16,60805384;-0,05371258
16,61317384;0,03326517
16,61829384;0,03326517
16,62341384;-0,05371258
16,62853384;0,03326517
16,63365384;0,03326517
16,63877384;0,03326517
16,64389384;0,03326517
16,64901384;0,03326517
16,65413384;0,03326517
16,65925384;0,03326517
16,66437384;0,03326517
16,66949384;-0,05371258
16,67461384;0,03326517
16,67973384;0,03326517
16,68485384;0,03326517
16,68997384;0,03326517
16,69509384;0,03326517
16,70021384;-0,05371258
16,70533384;0,03326517
16,71045384;0,03326517
16,71557384;-0,05371258
16,72069384;-0,05371258
16,72581384;0,03326517
16,73093384;-0,05371258
16,73605384;0,03326517
16,74117384;0,03326517
16,74629384;-0,05371258
16,75141384;-0,05371258
16,75653384;0,03326517
16,76165384;0,03326517
16,76677384;0,03326517
16,77189384;0,03326517
16,77701384;-0,05371258
16,78213384;0,03326517
16,78725384;-0,05371258
16,79237384;0,03326517
16,79749384;0,03326517
16,80261384;0,03326517
16,80773384;0,03326517
16,81285384;0,03326517
16,81797384;0,03326517
16,82309384;0,03326517
16,82821384;-0,05371258
16,83333384;-0,05371258
16,83845384;0,03326517
16,84357384;0,03326517
16,84869384;0,03326517
16,85381384;0,03326517
16,85893384;0,03326517
16,86405384;0,03326517
16,86917384;0,03326517
16,87429384;0,03326517
16,87941384;-0,05371258
16,88453384;-0,05371258
16,88965384;0,03326517
16,89477384;0,03326517
16,89989384;0,03326517
16,90501384;0,03326517
16,91013384;0,03326517
16,91525384;0,03326517
16,92037384;0,03326517
16,92549384;0,03326517
16,93061384;0,03326517
16,93573384;-0,05371258
16,94085384;0,03326517
16,94597384;0,03326517
16,95109384;0,03326517
16,95621384;0,03326517
16,96133384;0,03326517
16,96645384;0,03326517
16,97157384;0,03326517
16,97669384;0,03326517
16,98181384;-0,05371258
16,98693384;0,03326517
16,99205384;-0,05371258
16,99717384;0,03326517
17,00229384;0,03326517
17,00741384;0,03326517
17,01253384;-0,05371258
17,01765384;0,03326517
17,02277384;0,03326517
17,02789384;-0,05371258
17,03301384;0,03326517
17,03813384;-0,05371258
17,04325384;0,03326517
17,04837384;0,03326517
17,05349384;-0,05371258
17,05861384;0,03326517
17,06373384;0,03326517
17,06885384;0,03326517
17,07397384;0,03326517
17,07909384;0,03326517
17,08421384;0,03326517
17,08933384;-0,05371258
17,09445384;0,03326517
17,09957384;0,03326517
17,10469384;0,03326517
17,10981384;0,03326517
17,11493384;0,03326517
17,12005384;0,03326517
17,12517384;0,03326517
17,13029384;0,03326517
17,13541384;0,03326517
17,14053384;0,03326517
17,14565384;0,03326517
17,15077384;-0,05371258
17,15589384;-0,05371258
17,16101383;-0,05371258
17,16613383;0,03326517
17,17125383;0,03326517
17,17637383;0,03326517
17,18149383;0,03326517
17,18661383;0,03326517
17,19173383;-0,05371258
17,19685383;0,03326517
17,20197383;0,03326517
17,20709383;0,03326517
17,21221383;0,03326517
17,21733383;0,03326517
17,22245383;0,03326517
17,22757383;0,03326517
17,23269383;0,03326517
17,23781383;0,03326517
17,24293383;0,03326517
17,24805383;0,03326517
17,25317383;0,03326517
17,25829383;0,03326517
17,26341383;0,03326517
17,26853383;0,03326517
17,27365383;0,03326517
17,27877383;0,03326517
17,28389383;0,03326517
17,28901383;-0,05371258
17,29413383;-0,05371258
17,29925383;0,03326517
17,30437383;-0,05371258
17,30949383;0,03326517
17,31461383;-0,05371258
17,31973383;0,03326517
17,32485383;0,03326517
17,32997383;0,03326517
17,33509383;0,03326517
17,34021383;0,03326517
17,34533383;0,03326517
17,35045383;0,03326517
17,35557383;0,03326517
17,36069383;0,03326517
17,36581383;0,03326517
17,37093383;0,03326517
17,37605383;-0,05371258
17,38117383;0,03326517
17,38629383;0,03326517
17,39141383;0,03326517
17,39653383;-0,05371258
17,40165383;0,03326517
17,40677383;0,03326517
17,41189383;0,03326517
17,41701383;0,03326517
17,42213383;0,03326517
17,42725383;0,03326517
17,43237383;0,03326517
17,43749383;0,03326517
17,44261383;-0,05371258
17,44773383;0,03326517
17,45285383;0,03326517
17,45797383;0,03326517
17,46309383;-0,05371258
17,46821383;0,03326517
17,47333383;-0,05371258
17,47845383;0,03326517
17,48357383;0,03326517
17,48869383;0,03326517
17,49381383;0,03326517
17,49893383;0,03326517
17,50405383;0,03326517
17,50917383;-0,05371258
17,51429383;0,03326517
17,51941383;0,03326517
17,52453383;0,03326517
17,52965383;0,03326517
17,53477383;0,03326517
17,53989383;0,03326517
17,54501383;0,03326517
17,55013383;0,03326517
17,55525383;-0,05371258
17,56037383;0,03326517
17,56549383;0,03326517
17,57061383;-0,05371258
17,57573383;0,03326517
17,58085383;0,03326517
17,58597383;0,03326517
17,59109383;0,03326517
17,59621383;-0,05371258
17,60133383;0,03326517
17,60645383;0,03326517
17,61157383;-0,05371258
17,61669383;0,03326517
17,62181383;0,03326517
17,62693383;-0,05371258
17,63205383;-0,05371258
17,63717383;0,03326517
17,64229383;0,03326517
17,64741383;0,03326517
17,65253383;0,03326517
17,65765383;-0,05371258
17,66277383;0,03326517
17,66789383;-0,05371258
17,67301383;-0,05371258
17,67813383;0,03326517
17,68325383;0,03326517
17,68837383;0,03326517
17,69349383;0,03326517
17,69861383;0,03326517
17,70373383;0,03326517
17,70885383;0,03326517
17,71397383;0,03326517
17,71909383;-0,05371258
17,72421383;0,03326517
17,72933383;0,03326517
17,73445383;0,03326517
17,73957383;-0,05371258
17,74469383;0,03326517
17,74981383;-0,05371258
17,75493383;-0,05371258
17,76005383;-0,05371258
17,76517383;-0,05371258
17,77029383;0,03326517
17,77541383;0,03326517
17,78053383;0,03326517
17,78565383;0,03326517
17,79077383;0,03326517
17,79589383;0,03326517
17,80101383;0,03326517
17,80613383;-0,05371258
17,81125383;0,03326517
17,81637383;0,03326517
17,82149383;0,03326517
17,82661383;0,03326517
17,83173383;0,03326517
17,83685383;0,03326517
17,84197383;-0,05371258
17,84709383;-0,05371258
17,85221383;0,03326517
17,85733383;0,03326517
17,86245383;0,03326517
17,86757383;0,03326517
17,87269383;0,03326517
17,87781383;0,03326517
17,88293383;-0,05371258
17,88805383;-0,05371258
17,89317383;0,03326517
17,89829383;0,03326517
17,90341383;0,03326517
17,90853383;-0,05371258
17,91365383;0,03326517
17,91877383;0,03326517
17,92389383;0,03326517
17,92901383;0,03326517
17,93413383;0,03326517
17,93925383;-0,05371258
17,94437383;0,03326517
17,94949383;0,03326517
17,95461383;0,03326517
17,95973383;0,03326517
17,96485383;0,03326517
17,96997383;0,03326517
17,97509383;-0,05371258
17,98021383;-0,05371258
17,98533383;-0,05371258
17,99045383;-0,05371258
17,99557383;-0,05371258
18,00069383;0,03326517
18,00581383;0,03326517
