Time;Channel B
(ms);(V)

-12,04817742;0,17136140
-12,00721742;0,17136140
-11,96625742;0,17136140
-11,92529742;0,17136140
-11,88433742;0,18027280
-11,84337742;0,17136140
-11,80241742;0,18027280
-11,76145742;0,18918420
-11,72049742;0,18027280
-11,67953742;0,17136140
-11,63857742;0,18027280
-11,59761742;0,18027280
-11,55665742;0,18027280
-11,51569742;0,18027280
-11,47473742;0,18027280
-11,43377742;0,18027280
-11,39281743;0,18027280
-11,35185743;0,18918420
-11,31089743;0,18918420
-11,26993743;0,18027280
-11,22897743;0,18027280
-11,18801743;0,18027280
-11,14705743;0,18918420
-11,10609743;0,18918420
-11,06513743;0,18027280
-11,02417743;0,18918420
-10,98321743;0,18918420
-10,94225743;0,18027280
-10,90129743;0,18918420
-10,86033743;0,18918420
-10,81937743;0,18918420
-10,77841743;0,18918420
-10,73745743;0,18918420
-10,69649743;0,18918420
-10,65553743;0,18027280
-10,61457743;0,18918420
-10,57361743;0,18918420
-10,53265743;0,18918420
-10,49169743;0,18918420
-10,45073743;0,18918420
-10,40977743;0,18918420
-10,36881743;0,18918420
-10,32785743;0,18918420
-10,28689743;0,18918420
-10,24593743;0,18918420
-10,20497743;0,18918420
-10,16401743;0,18918420
-10,12305743;0,18918420
-10,08209743;0,18918420
-10,04113743;0,18027280
-10,00017743;0,18918420
-9,95921743;0,18918420
-9,91825743;0,18918420
-9,87729743;0,18027280
-9,83633743;0,18027280
-9,79537743;0,18918420
-9,75441744;0,18027280
-9,71345744;0,18918420
-9,67249744;0,18918420
-9,63153744;0,18027280
-9,59057744;0,18918420
-9,54961744;0,18918420
-9,50865744;0,18918420
-9,46769744;0,18027280
-9,42673744;0,18918420
-9,38577744;0,18027280
-9,34481744;0,18027280
-9,30385744;0,18918420
-9,26289744;0,18027280
-9,22193744;0,18027280
-9,18097744;0,18027280
-9,14001744;0,18918420
-9,09905744;0,18918420
-9,05809744;0,18027280
-9,01713744;0,18027280
-8,97617744;0,18027280
-8,93521744;0,18027280
-8,89425744;0,18027280
-8,85329744;0,18027280
-8,81233744;0,18027280
-8,77137744;0,18027280
-8,73041744;0,18027280
-8,68945744;0,18027280
-8,64849744;0,17136140
-8,60753744;0,17136140
-8,56657744;0,18027280
-8,52561744;0,18027280
-8,48465744;0,18027280
-8,44369744;0,17136140
-8,40273744;0,17136140
-8,36177744;0,17136140
-8,32081744;0,17136140
-8,27985744;0,17136140
-8,23889744;0,17136140
-8,19793744;0,17136140
-8,15697744;0,17136140
-8,11601744;0,17136140
-8,07505745;0,17136140
-8,03409745;0,17136140
-7,99313745;0,17136140
-7,95217745;0,17136140
-7,91121745;0,17136140
-7,87025745;0,16241950
-7,82929745;0,16241950
-7,78833745;0,16241950
-7,74737745;0,16241950
-7,70641745;0,16241950
-7,66545745;0,16241950
-7,62449745;0,16241950
-7,58353745;0,15350810
-7,54257745;0,17136140
-7,50161745;0,16241950
-7,46065745;0,15350810
-7,41969745;0,15350810
-7,37873745;0,16241950
-7,33777745;0,16241950
-7,29681745;0,15350810
-7,25585745;0,15350810
-7,21489745;0,15350810
-7,17393745;0,15350810
-7,13297745;0,15350810
-7,09201745;0,15350810
-7,05105745;0,15350810
-7,01009745;0,14459670
-6,96913745;0,15350810
-6,92817745;0,15350810
-6,88721745;0,15350810
-6,84625745;0,14459670
-6,80529745;0,14459670
-6,76433745;0,14459670
-6,72337745;0,14459670
-6,68241745;0,14459670
-6,64145745;0,14459670
-6,60049745;0,14459670
-6,55953745;0,14459670
-6,51857745;0,14459670
-6,47761745;0,14459670
-6,43665746;0,14459670
-6,39569746;0,14459670
-6,35473746;0,14459670
-6,31377746;0,14459670
-6,27281746;0,13568530
-6,23185746;0,14459670
-6,19089746;0,14459670
-6,14993746;0,13568530
-6,10897746;0,14459670
-6,06801746;0,14459670
-6,02705746;0,14459670
-5,98609746;0,13568530
-5,94513746;0,14459670
-5,90417746;0,14459670
-5,86321746;0,14459670
-5,82225746;0,13568530
-5,78129746;0,13568530
-5,74033746;0,14459670
-5,69937746;0,13568530
-5,65841746;0,13568530
-5,61745746;0,13568530
-5,57649746;0,13568530
-5,53553746;0,13568530
-5,49457746;0,14459670
-5,45361746;0,14459670
-5,41265746;0,13568530
-5,37169746;0,13568530
-5,33073746;0,14459670
-5,28977746;0,13568530
-5,24881746;0,13568530
-5,20785746;0,13568530
-5,16689746;0,13568530
-5,12593746;0,13568530
-5,08497746;0,13568530
-5,04401746;0,13568530
-5,00305746;0,13568530
-4,96209746;0,13568530
-4,92113746;0,13568530
-4,88017746;0,13568530
-4,83921746;0,13568530
-4,79825747;0,12677390
-4,75729747;0,13568530
-4,71633747;0,13568530
-4,67537747;0,13568530
-4,63441747;0,13568530
-4,59345747;0,13568530
-4,55249747;0,13568530
-4,51153747;0,13568530
-4,47057747;0,13568530
-4,42961747;0,13568530
-4,38865747;0,13568530
-4,34769747;0,13568530
-4,30673747;0,13568530
-4,26577747;0,13568530
-4,22481747;0,13568530
-4,18385747;0,13568530
-4,14289747;0,13568530
-4,10193747;0,13568530
-4,06097747;0,14459670
-4,02001747;0,14459670
-3,97905747;0,13568530
-3,93809747;0,13568530
-3,89713747;0,14459670
-3,85617747;0,14459670
-3,81521747;0,14459670
-3,77425747;0,14459670
-3,73329747;0,14459670
-3,69233747;0,14459670
-3,65137747;0,13568530
-3,61041747;0,14459670
-3,56945747;0,14459670
-3,52849747;0,14459670
-3,48753747;0,14459670
-3,44657747;0,15350810
-3,40561747;0,14459670
-3,36465747;0,14459670
-3,32369747;0,14459670
-3,28273747;0,15350810
-3,24177747;0,15350810
-3,20081747;0,15350810
-3,15985748;0,15350810
-3,11889748;0,15350810
-3,07793748;0,15350810
-3,03697748;0,16241950
-2,99601748;0,15350810
-2,95505748;0,15350810
-2,91409748;0,15350810
-2,87313748;0,15350810
-2,83217748;0,15350810
-2,79121748;0,15350810
-2,75025748;0,15350810
-2,70929748;0,16241950
-2,66833748;0,16241950
-2,62737748;0,16241950
-2,58641748;0,16241950
-2,54545748;0,17136140
-2,50449748;0,17136140
-2,46353748;0,16241950
-2,42257748;0,17136140
-2,38161748;0,17136140
-2,34065748;0,17136140
-2,29969748;0,18027280
-2,25873748;0,17136140
-2,21777748;0,17136140
-2,17681748;0,17136140
-2,13585748;0,17136140
-2,09489748;0,17136140
-2,05393748;0,17136140
-2,01297748;0,17136140
-1,97201748;0,17136140
-1,93105748;0,17136140
-1,89009748;0,18027280
-1,84913748;0,18027280
-1,80817748;0,18027280
-1,76721748;0,17136140
-1,72625748;0,18027280
-1,68529748;0,18027280
-1,64433748;0,18027280
-1,60337748;0,17136140
-1,56241748;0,18027280
-1,52145749;0,18027280
-1,48049749;0,18027280
-1,43953749;0,18918420
-1,39857749;0,18027280
-1,35761749;0,18027280
-1,31665749;0,18027280
-1,27569749;0,18027280
-1,23473749;0,18918420
-1,19377749;0,18027280
-1,15281749;0,18027280
-1,11185749;0,18918420
-1,07089749;0,18918420
-1,02993749;0,18027280
-0,98897749;0,18918420
-0,94801749;0,14459670
-0,90705749;0,14459670
-0,86609749;0,15350810
-0,82513749;0,15350810
-0,78417749;0,15350810
-0,74321749;0,14459670
-0,70225749;0,14459670
-0,66129749;0,15350810
-0,62033749;0,15350810
-0,57937749;0,14459670
-0,53841749;0,15350810
-0,49745749;0,15350810
-0,45649749;0,15350810
-0,41553749;0,15350810
-0,37457749;0,15350810
-0,33361749;0,15350810
-0,29265749;0,14459670
-0,25169749;0,15350810
-0,21073749;0,15350810
-0,16977749;0,15350810
-0,12881749;0,15350810
-0,08785749;0,15350810
-0,04689749;0,15350810
-0,00593749;0,15350810
0,03502251;0,18918420
0,07598251;0,18918420
0,11694250;0,18918420
0,15790250;0,18918420
0,19886250;0,18918420
0,23982250;0,18027280
0,28078250;0,18027280
0,32174250;0,18918420
0,36270250;0,18918420
0,40366250;0,18918420
0,44462250;0,18027280
0,48558250;0,18027280
0,52654250;0,18918420
0,56750250;0,18918420
0,60846250;0,18918420
0,64942250;0,18027280
0,69038250;0,18027280
0,73134250;0,18027280
0,77230250;0,18918420
0,81326250;0,18027280
0,85422250;0,18027280
0,89518250;0,18027280
0,93614250;0,18027280
0,97710250;0,18027280
1,01806250;0,18027280
1,05902250;0,14459670
1,09998250;0,14459670
1,14094250;0,14459670
1,18190250;0,14459670
1,22286250;0,14459670
1,26382250;0,13568530
1,30478250;0,14459670
1,34574250;0,14459670
1,38670250;0,14459670
1,42766250;0,14459670
1,46862250;0,13568530
1,50958250;0,14459670
1,55054250;0,14459670
1,59150250;0,13568530
1,63246250;0,13568530
1,67342250;0,13568530
1,71438250;0,13568530
1,75534250;0,13568530
1,79630249;0,14459670
1,83726249;0,13568530
1,87822249;0,12677390
1,91918249;0,13568530
1,96014249;0,13568530
2,00110249;0,13568530
2,04206249;0,13568530
2,08302249;0,13568530
2,12398249;0,13568530
2,16494249;0,12677390
2,20590249;0,13568530
2,24686249;0,12677390
2,28782249;0,12677390
2,32878249;0,12677390
2,36974249;0,13568530
2,41070249;0,12677390
2,45166249;0,11783200
2,49262249;0,12677390
2,53358249;0,12677390
2,57454249;0,11783200
2,61550249;0,11783200
2,65646249;0,12677390
2,69742249;0,11783200
2,73838249;0,11783200
2,77934249;0,11783200
2,82030249;0,12677390
2,86126249;0,11783200
2,90222249;0,11783200
2,94318249;0,11783200
2,98414249;0,11783200
3,02510249;0,11783200
3,06606249;0,10892060
3,10702249;0,11783200
3,14798249;0,11783200
3,18894249;0,11783200
3,22990249;0,11783200
3,27086249;0,10892060
3,31182249;0,10892060
3,35278249;0,10892060
3,39374249;0,10892060
3,43470248;0,10892060
3,47566248;0,10892060
3,51662248;0,10892060
3,55758248;0,10892060
3,59854248;0,10892060
3,63950248;0,10892060
3,68046248;0,10892060
3,72142248;0,10892060
3,76238248;0,10892060
3,80334248;0,10892060
3,84430248;0,10892060
3,88526248;0,10892060
3,92622248;0,10000920
3,96718248;0,10892060
4,00814248;0,10892060
4,04910248;0,10892060
4,09006248;0,10000920
4,13102248;0,10892060
4,17198248;0,10000920
4,21294248;0,10000920
4,25390248;0,10892060
4,29486248;0,10892060
4,33582248;0,10000920
4,37678248;0,10892060
4,41774248;0,10892060
4,45870248;0,10000920
4,49966248;0,09109775
4,54062248;0,10000920
4,58158248;0,10892060
4,62254248;0,10000920
4,66350248;0,10000920
4,70446248;0,10000920
4,74542248;0,10000920
4,78638248;0,10000920
4,82734248;0,10000920
4,86830248;0,10000920
4,90926248;0,09109775
4,95022248;0,10000920
4,99118248;0,10000920
5,03214248;0,10000920
5,07310247;0,10000920
5,11406247;0,09109775
5,15502247;0,10000920
5,19598247;0,10000920
5,23694247;0,09109775
5,27790247;0,09109775
5,31886247;0,09109775
5,35982247;0,09109775
5,40078247;0,10000920
5,44174247;0,10000920
5,48270247;0,10000920
5,52366247;0,09109775
5,56462247;0,10000920
5,60558247;0,10000920
5,64654247;0,10000920
5,68750247;0,10000920
5,72846247;0,10000920
5,76942247;0,10000920
5,81038247;0,10000920
5,85134247;0,10892060
5,89230247;0,10892060
5,93326247;0,10000920
5,97422247;0,10000920
6,01518247;0,10892060
6,05614247;0,10892060
6,09710247;0,10000920
6,13806247;0,10000920
6,17902247;0,10892060
6,21998247;0,10892060
6,26094247;0,10000920
6,30190247;0,10892060
6,34286247;0,10892060
6,38382247;0,10892060
6,42478247;0,10892060
6,46574247;0,10892060
6,50670247;0,10892060
6,54766247;0,10892060
6,58862247;0,11783200
6,62958247;0,10892060
6,67054247;0,10892060
6,71150246;0,10892060
6,75246246;0,10892060
6,79342246;0,11783200
6,83438246;0,11783200
6,87534246;0,11783200
6,91630246;0,11783200
6,95726246;0,11783200
6,99822246;0,11783200
7,03918246;0,12677390
7,08014246;0,11783200
7,12110246;0,11783200
7,16206246;0,11783200
7,20302246;0,13568530
7,24398246;0,11783200
7,28494246;0,13568530
7,32590246;0,13568530
7,36686246;0,13568530
7,40782246;0,12677390
7,44878246;0,13568530
7,48974246;0,13568530
7,53070246;0,12677390
7,57166246;0,12677390
7,61262246;0,13568530
7,65358246;0,14459670
7,69454246;0,13568530
7,73550246;0,13568530
7,77646246;0,13568530
7,81742246;0,13568530
7,85838246;0,14459670
7,89934246;0,13568530
7,94030246;0,13568530
7,98126246;0,13568530
8,02222246;0,14459670
8,06318246;0,18918420
8,10414246;0,18027280
8,14510246;0,17136140
8,18606246;0,18027280
8,22702246;0,18027280
8,26798246;0,18027280
8,30894246;0,17136140
8,34990245;0,18027280
8,39086245;0,18027280
8,43182245;0,18027280
8,47278245;0,18027280
8,51374245;0,18027280
8,55470245;0,18027280
8,59566245;0,18027280
8,63662245;0,18918420
8,67758245;0,18027280
8,71854245;0,18027280
8,75950245;0,18027280
8,80046245;0,18027280
8,84142245;0,18918420
8,88238245;0,18027280
8,92334245;0,18918420
8,96430245;0,18027280
9,00526245;0,18027280
9,04622245;0,18918420
9,08718245;0,18918420
9,12814245;0,18027280
9,16910245;0,18027280
9,21006245;0,18918420
9,25102245;0,18918420
9,29198245;0,18918420
9,33294245;0,18027280
9,37390245;0,18918420
9,41486245;0,18918420
9,45582245;0,18918420
9,49678245;0,18918420
9,53774245;0,18027280
9,57870245;0,18027280
9,61966245;0,18918420
9,66062245;0,18918420
9,70158245;0,18918420
9,74254245;0,18027280
9,78350245;0,18918420
9,82446245;0,18918420
9,86542245;0,18918420
9,90638245;0,18918420
9,94734245;0,18918420
9,98830244;0,18918420
10,02926244;0,17136140
10,07022244;0,15350810
10,11118244;0,15350810
10,15214244;0,14459670
10,19310244;0,15350810
10,23406244;0,15350810
10,27502244;0,15350810
10,31598244;0,14459670
10,35694244;0,14459670
10,39790244;0,14459670
10,43886244;0,15350810
10,47982244;0,14459670
10,52078244;0,15350810
10,56174244;0,14459670
10,60270244;0,14459670
10,64366244;0,14459670
10,68462244;0,15350810
10,72558244;0,14459670
10,76654244;0,14459670
10,80750244;0,14459670
10,84846244;0,15350810
10,88942244;0,14459670
10,93038244;0,14459670
10,97134244;0,14459670
11,01230244;0,14459670
11,05326244;0,18918420
11,09422244;0,18918420
11,13518244;0,18918420
11,17614244;0,18027280
11,21710244;0,18027280
11,25806244;0,18918420
11,29902244;0,18027280
11,33998244;0,17136140
11,38094244;0,17136140
11,42190244;0,18027280
11,46286244;0,18027280
11,50382244;0,18027280
11,54478244;0,17136140
11,58574244;0,17136140
11,62670244;0,17136140
11,66766243;0,17136140
11,70862243;0,18027280
11,74958243;0,17136140
11,79054243;0,17136140
11,83150243;0,17136140
11,87246243;0,17136140
11,91342243;0,17136140
11,95438243;0,17136140
11,99534243;0,17136140
12,03630243;0,17136140
12,07726243;0,17136140
12,11822243;0,17136140
12,15918243;0,16241950
12,20014243;0,15350810
12,24110243;0,16241950
12,28206243;0,17136140
12,32302243;0,16241950
12,36398243;0,15350810
12,40494243;0,16241950
12,44590243;0,16241950
12,48686243;0,16241950
12,52782243;0,16241950
12,56878243;0,16241950
12,60974243;0,15350810
12,65070243;0,15350810
12,69166243;0,15350810
12,73262243;0,15350810
12,77358243;0,15350810
12,81454243;0,15350810
12,85550243;0,15350810
12,89646243;0,15350810
12,93742243;0,15350810
12,97838243;0,15350810
13,01934243;0,15350810
13,06030243;0,11783200
13,10126243;0,11783200
13,14222243;0,11783200
13,18318243;0,10892060
13,22414243;0,10892060
13,26510243;0,11783200
13,30606242;0,11783200
13,34702242;0,10892060
13,38798242;0,10892060
13,42894242;0,11783200
13,46990242;0,11783200
13,51086242;0,10892060
13,55182242;0,10892060
13,59278242;0,10892060
13,63374242;0,10892060
13,67470242;0,10892060
13,71566242;0,10892060
13,75662242;0,10892060
13,79758242;0,10000920
13,83854242;0,10000920
13,87950242;0,10892060
13,92046242;0,10892060
13,96142242;0,10000920
14,00238242;0,10892060
14,04334242;0,10892060
14,08430242;0,10892060
14,12526242;0,10892060
14,16622242;0,10892060
14,20718242;0,10000920
14,24814242;0,10000920
14,28910242;0,10000920
14,33006242;0,10892060
14,37102242;0,10892060
14,41198242;0,10000920
14,45294242;0,10892060
14,49390242;0,10000920
14,53486242;0,10892060
14,57582242;0,10000920
14,61678242;0,10000920
14,65774242;0,10000920
14,69870242;0,10000920
14,73966242;0,10000920
14,78062242;0,10000920
14,82158242;0,10000920
14,86254242;0,09109775
14,90350242;0,10000920
14,94446241;0,10000920
14,98542241;0,09109775
15,02638241;0,10000920
15,06734241;0,09109775
15,10830241;0,10000920
15,14926241;0,10000920
15,19022241;0,10000920
15,23118241;0,10000920
15,27214241;0,10000920
15,31310241;0,10000920
15,35406241;0,10892060
15,39502241;0,10000920
15,43598241;0,09109775
15,47694241;0,10000920
15,51790241;0,10000920
15,55886241;0,10000920
15,59982241;0,09109775
15,64078241;0,10000920
15,68174241;0,10000920
15,72270241;0,10000920
15,76366241;0,10000920
15,80462241;0,10000920
15,84558241;0,09109775
15,88654241;0,10000920
15,92750241;0,10892060
15,96846241;0,10000920
16,00942241;0,10000920
16,05038241;0,10000920
16,09134241;0,10892060
16,13230241;0,10892060
16,17326241;0,10000920
16,21422241;0,10000920
16,25518241;0,10892060
16,29614241;0,10000920
16,33710241;0,10892060
16,37806241;0,10892060
16,41902241;0,10892060
16,45998241;0,10892060
16,50094241;0,11783200
16,54190241;0,10892060
16,58286240;0,10892060
16,62382240;0,10892060
16,66478240;0,10892060
16,70574240;0,11783200
16,74670240;0,10892060
16,78766240;0,11783200
16,82862240;0,11783200
16,86958240;0,11783200
16,91054240;0,11783200
16,95150240;0,11783200
16,99246240;0,11783200
17,03342240;0,11783200
17,07438240;0,11783200
17,11534240;0,12677390
17,15630240;0,11783200
17,19726240;0,11783200
17,23822240;0,12677390
17,27918240;0,11783200
17,32014240;0,12677390
17,36110240;0,12677390
17,40206240;0,13568530
17,44302240;0,12677390
17,48398240;0,12677390
17,52494240;0,13568530
17,56590240;0,13568530
17,60686240;0,13568530
17,64782240;0,13568530
17,68878240;0,13568530
17,72974240;0,14459670
17,77070240;0,13568530
17,81166240;0,13568530
17,85262240;0,13568530
17,89358240;0,13568530
17,93454240;0,13568530
17,97550240;0,14459670
18,01646240;0,13568530
18,05742240;0,13568530
18,09838240;0,14459670
18,13934240;0,14459670
18,18030240;0,14459670
18,22126239;0,14459670
18,26222239;0,14459670
18,30318239;0,14459670
18,34414239;0,14459670
18,38510239;0,14459670
18,42606239;0,14459670
18,46702239;0,14459670
18,50798239;0,14459670
18,54894239;0,15350810
18,58990239;0,14459670
18,63086239;0,14459670
18,67182239;0,14459670
18,71278239;0,14459670
18,75374239;0,14459670
18,79470239;0,14459670
18,83566239;0,15350810
18,87662239;0,14459670
18,91758239;0,14459670
18,95854239;0,14459670
18,99950239;0,15350810
19,04046239;0,18027280
19,08142239;0,18918420
19,12238239;0,18918420
19,16334239;0,18918420
19,20430239;0,18918420
19,24526239;0,18918420
19,28622239;0,18027280
19,32718239;0,18918420
19,36814239;0,18918420
19,40910239;0,18918420
19,45006239;0,18918420
19,49102239;0,18027280
19,53198239;0,18918420
19,57294239;0,18918420
19,61390239;0,18918420
19,65486239;0,18027280
19,69582239;0,18918420
19,73678239;0,18918420
19,77774239;0,18918420
19,81870239;0,18918420
19,85966238;0,18918420
19,90062238;0,18918420
19,94158238;0,18027280
19,98254238;0,18918420
20,02350238;0,18918420
20,06446238;0,18918420
20,10542238;0,18027280
20,14638238;0,18918420
20,18734238;0,18918420
20,22830238;0,18027280
20,26926238;0,18027280
20,31022238;0,18918420
20,35118238;0,18918420
20,39214238;0,18918420
20,43310238;0,18918420
20,47406238;0,18027280
20,51502238;0,18027280
20,55598238;0,18027280
20,59694238;0,18918420
20,63790238;0,18918420
20,67886238;0,18027280
20,71982238;0,18027280
20,76078238;0,18027280
20,80174238;0,18027280
20,84270238;0,18027280
20,88366238;0,18027280
20,92462238;0,18027280
20,96558238;0,18027280
21,00654238;0,18027280
21,04750238;0,15350810
21,08846238;0,13568530
21,12942238;0,14459670
21,17038238;0,14459670
21,21134238;0,14459670
21,25230238;0,13568530
21,29326238;0,14459670
21,33422238;0,14459670
21,37518238;0,14459670
21,41614238;0,14459670
21,45710238;0,13568530
