Time;Channel B
21,49806238;0,13568530
21,53902237;0,13568530
21,57998237;0,14459670
21,62094237;0,14459670
21,66190237;0,14459670
21,70286237;0,13568530
21,74382237;0,13568530
21,78478237;0,13568530
21,82574237;0,13568530
21,86670237;0,13568530
21,90766237;0,13568530
21,94862237;0,14459670
21,98958237;0,13568530
22,03054237;0,13568530
22,07150237;0,13568530
22,11246237;0,13568530
22,15342237;0,13568530
22,19438237;0,13568530
22,23534237;0,13568530
22,27630237;0,11783200
22,31726237;0,12677390
22,35822237;0,12677390
22,39918237;0,12677390
22,44014237;0,12677390
22,48110237;0,12677390
22,52206237;0,11783200
22,56302237;0,11783200
22,60398237;0,11783200
22,64494237;0,12677390
22,68590237;0,11783200
22,72686237;0,11783200
22,76782237;0,11783200
22,80878237;0,11783200
22,84974237;0,11783200
22,89070237;0,11783200
22,93166237;0,11783200
22,97262237;0,11783200
23,01358237;0,11783200
23,05454237;0,16241950
23,09550237;0,15350810
23,13646237;0,15350810
23,17742236;0,14459670
23,21838236;0,15350810
23,25934236;0,14459670
23,30030236;0,14459670
23,34126236;0,14459670
23,38222236;0,14459670
23,42318236;0,14459670
23,46414236;0,14459670
23,50510236;0,14459670
23,54606236;0,14459670
23,58702236;0,14459670
23,62798236;0,14459670
23,66894236;0,14459670
23,70990236;0,13568530
23,75086236;0,14459670
23,79182236;0,14459670
23,83278236;0,14459670
23,87374236;0,13568530
23,91470236;0,13568530
23,95566236;0,14459670
23,99662236;0,14459670
24,03758236;0,11783200
24,07854236;0,10892060
24,11950236;0,10000920
24,16046236;0,10000920
24,20142236;0,10892060
24,24238236;0,10892060
24,28334236;0,10892060
24,32430236;0,10000920
24,36526236;0,10000920
24,40622236;0,10892060
24,44718236;0,10000920
24,48814236;0,10000920
24,52910236;0,10000920
24,57006236;0,10000920
24,61102236;0,10000920
24,65198236;0,10892060
24,69294236;0,10000920
24,73390236;0,10000920
24,77486236;0,10000920
24,81582235;0,10000920
24,85678235;0,10000920
24,89774235;0,09109775
24,93870235;0,10000920
24,97966235;0,10000920
25,02062235;0,10000920
25,06158235;0,10000920
25,10254235;0,10000920
25,14350235;0,09109775
25,18446235;0,09109775
25,22542235;0,10000920
25,26638235;0,10000920
25,30734235;0,09109775
25,34830235;0,09109775
25,38926235;0,09109775
25,43022235;0,10892060
25,47118235;0,10000920
25,51214235;0,10000920
25,55310235;0,10000920
25,59406235;0,10000920
25,63502235;0,10000920
25,67598235;0,10000920
25,71694235;0,10000920
25,75790235;0,10000920
25,79886235;0,10000920
25,83982235;0,10892060
25,88078235;0,10000920
25,92174235;0,10000920
25,96270235;0,10000920
26,00366235;0,10892060
26,04462235;0,10892060
26,08558235;0,10000920
26,12654235;0,10892060
26,16750235;0,10892060
26,20846235;0,10000920
26,24942235;0,10892060
26,29038235;0,10892060
26,33134235;0,10000920
26,37230235;0,10000920
26,41326235;0,10892060
26,45422234;0,10892060
26,49518234;0,10892060
26,53614234;0,10892060
26,57710234;0,10892060
26,61806234;0,11783200
26,65902234;0,11783200
26,69998234;0,11783200
26,74094234;0,11783200
26,78190234;0,11783200
26,82286234;0,11783200
26,86382234;0,11783200
26,90478234;0,11783200
26,94574234;0,10892060
26,98670234;0,11783200
27,02766234;0,11783200
27,06862234;0,11783200
27,10958234;0,11783200
27,15054234;0,12677390
27,19150234;0,11783200
27,23246234;0,11783200
27,27342234;0,12677390
27,31438234;0,13568530
27,35534234;0,12677390
27,39630234;0,12677390
27,43726234;0,13568530
27,47822234;0,13568530
27,51918234;0,13568530
27,56014234;0,13568530
27,60110234;0,13568530
27,64206234;0,13568530
27,68302234;0,13568530
27,72398234;0,13568530
27,76494234;0,13568530
27,80590234;0,13568530
27,84686234;0,14459670
27,88782234;0,14459670
27,92878234;0,13568530
27,96974234;0,13568530
28,01070234;0,14459670
28,05166234;0,14459670
28,09262233;0,14459670
28,13358233;0,13568530
28,17454233;0,14459670
28,21550233;0,13568530
28,25646233;0,13568530
28,29742233;0,14459670
28,33838233;0,14459670
28,37934233;0,13568530
28,42030233;0,14459670
28,46126233;0,15350810
28,50222233;0,14459670
28,54318233;0,14459670
28,58414233;0,14459670
28,62510233;0,15350810
28,66606233;0,14459670
28,70702233;0,14459670
28,74798233;0,14459670
28,78894233;0,14459670
28,82990233;0,14459670
28,87086233;0,15350810
28,91182233;0,14459670
28,95278233;0,14459670
28,99374233;0,14459670
29,03470233;0,15350810
29,07566233;0,15350810
29,11662233;0,15350810
29,15758233;0,14459670
29,19854233;0,15350810
29,23950233;0,14459670
29,28046233;0,15350810
29,32142233;0,15350810
29,36238233;0,15350810
29,40334233;0,14459670
29,44430233;0,14459670
29,48526233;0,15350810
29,52622233;0,15350810
29,56718233;0,14459670
29,60814233;0,15350810
29,64910233;0,15350810
29,69006233;0,15350810
29,73102232;0,15350810
29,77198232;0,15350810
29,81294232;0,15350810
29,85390232;0,15350810
29,89486232;0,15350810
29,93582232;0,15350810
29,97678232;0,15350810
30,01774232;0,15350810
30,05870232;0,19809560
30,09966232;0,18918420
30,14062232;0,18918420
30,18158232;0,18918420
30,22254232;0,18918420
30,26350232;0,18918420
30,30446232;0,18027280
30,34542232;0,18918420
30,38638232;0,18918420
30,42734232;0,18918420
30,46830232;0,18918420
30,50926232;0,18918420
30,55022232;0,18027280
30,59118232;0,18027280
30,63214232;0,18918420
30,67310232;0,18918420
30,71406232;0,18027280
30,75502232;0,18027280
30,79598232;0,18027280
30,83694232;0,18027280
30,87790232;0,18027280
30,91886232;0,18918420
30,95982232;0,18027280
31,00078232;0,18027280
31,04174232;0,18027280
31,08270232;0,18918420
31,12366232;0,18027280
31,16462232;0,17136140
31,20558232;0,18027280
31,24654232;0,18027280
31,28750232;0,18027280
31,32846232;0,17136140
31,36942232;0,18027280
31,41038231;0,18027280
31,45134231;0,18027280
31,49230231;0,18027280
31,53326231;0,18027280
31,57422231;0,17136140
31,61518231;0,17136140
31,65614231;0,17136140
31,69710231;0,17136140
31,73806231;0,17136140
31,77902231;0,17136140
31,81998231;0,17136140
31,86094231;0,17136140
31,90190231;0,17136140
31,94286231;0,17136140
31,98382231;0,17136140
32,02478231;0,17136140
32,06574231;0,13568530
32,10670231;0,13568530
32,14766231;0,13568530
32,18862231;0,12677390
32,22958231;0,13568530
32,27054231;0,13568530
32,31150231;0,12677390
32,35246231;0,12677390
32,39342231;0,12677390
32,43438231;0,12677390
32,47534231;0,11783200
32,51630231;0,12677390
32,55726231;0,12677390
32,59822231;0,11783200
32,63918231;0,11783200
32,68014231;0,12677390
32,72110231;0,12677390
32,76206231;0,11783200
32,80302231;0,11783200
32,84398231;0,11783200
32,88494231;0,11783200
32,92590231;0,11783200
32,96686231;0,11783200
33,00782231;0,11783200
33,04878230;0,14459670
33,08974230;0,15350810
33,13070230;0,15350810
33,17166230;0,15350810
33,21262230;0,14459670
33,25358230;0,14459670
33,29454230;0,15350810
33,33550230;0,14459670
33,37646230;0,14459670
33,41742230;0,14459670
33,45838230;0,14459670
33,49934230;0,14459670
33,54030230;0,14459670
33,58126230;0,14459670
33,62222230;0,13568530
33,66318230;0,14459670
33,70414230;0,14459670
33,74510230;0,14459670
33,78606230;0,14459670
33,82702230;0,13568530
33,86798230;0,14459670
33,90894230;0,14459670
33,94990230;0,13568530
33,99086230;0,13568530
34,03182230;0,13568530
34,07278230;0,10000920
34,11374230;0,10892060
34,15470230;0,10892060
34,19566230;0,10000920
34,23662230;0,10000920
34,27758230;0,10892060
34,31854230;0,10892060
34,35950230;0,10000920
34,40046230;0,10000920
34,44142230;0,10000920
34,48238230;0,10000920
34,52334230;0,10000920
34,56430230;0,10892060
34,60526230;0,10000920
34,64622230;0,09109775
34,68718229;0,10000920
34,72814229;0,10000920
34,76910229;0,10000920
34,81006229;0,10000920
34,85102229;0,10000920
34,89198229;0,10000920
34,93294229;0,10000920
34,97390229;0,10000920
35,01486229;0,10000920
35,05582229;0,10000920
35,09678229;0,10000920
35,13774229;0,10000920
35,17870229;0,10000920
35,21966229;0,09109775
35,26062229;0,09109775
35,30158229;0,10000920
35,34254229;0,10000920
35,38350229;0,10000920
35,42446229;0,10000920
35,46542229;0,10000920
35,50638229;0,10000920
35,54734229;0,10000920
35,58830229;0,10000920
35,62926229;0,10000920
35,67022229;0,10000920
35,71118229;0,10000920
35,75214229;0,10892060
35,79310229;0,10000920
35,83406229;0,10000920
35,87502229;0,10000920
35,91598229;0,10892060
35,95694229;0,10000920
35,99790229;0,10000920
36,03886229;0,10000920
36,07982229;0,10892060
36,12078229;0,10000920
36,16174229;0,10892060
36,20270229;0,10892060
36,24366229;0,10892060
36,28462229;0,10892060
36,32558228;0,10892060
36,36654228;0,10892060
36,40750228;0,10892060
36,44846228;0,10892060
36,48942228;0,10892060
36,53038228;0,10892060
36,57134228;0,10892060
36,61230228;0,11783200
36,65326228;0,11783200
36,69422228;0,10892060
36,73518228;0,11783200
36,77614228;0,11783200
36,81710228;0,11783200
36,85806228;0,11783200
36,89902228;0,11783200
36,93998228;0,12677390
36,98094228;0,11783200
37,02190228;0,11783200
37,06286228;0,11783200
37,10382228;0,11783200
37,14478228;0,11783200
37,18574228;0,12677390
37,22670228;0,12677390
37,26766228;0,11783200
37,30862228;0,12677390
37,34958228;0,13568530
37,39054228;0,13568530
37,43150228;0,13568530
37,47246228;0,13568530
37,51342228;0,13568530
37,55438228;0,13568530
37,59534228;0,13568530
37,63630228;0,13568530
37,67726228;0,13568530
37,71822228;0,13568530
37,75918228;0,13568530
37,80014228;0,14459670
37,84110228;0,13568530
37,88206228;0,13568530
37,92302228;0,14459670
37,96398227;0,14459670
38,00494227;0,13568530
38,04590227;0,13568530
38,08686227;0,14459670
38,12782227;0,14459670
38,16878227;0,14459670
38,20974227;0,14459670
38,25070227;0,14459670
38,29166227;0,13568530
38,33262227;0,14459670
38,37358227;0,14459670
38,41454227;0,14459670
38,45550227;0,14459670
38,49646227;0,14459670
38,53742227;0,14459670
38,57838227;0,14459670
38,61934227;0,14459670
38,66030227;0,14459670
38,70126227;0,14459670
38,74222227;0,14459670
38,78318227;0,15350810
38,82414227;0,15350810
38,86510227;0,14459670
38,90606227;0,14459670
38,94702227;0,15350810
38,98798227;0,15350810
39,02894227;0,14459670
39,06990227;0,18918420
39,11086227;0,18918420
39,15182227;0,18918420
39,19278227;0,18918420
39,23374227;0,18918420
39,27470227;0,18027280
39,31566227;0,18918420
39,35662227;0,18918420
39,39758227;0,18918420
39,43854227;0,18918420
39,47950227;0,18027280
39,52046227;0,18918420
39,56142227;0,18918420
39,60238227;0,18918420
39,64334226;0,18918420
39,68430226;0,18027280
39,72526226;0,18918420
39,76622226;0,18918420
39,80718226;0,18918420
39,84814226;0,18918420
39,88910226;0,18027280
39,93006226;0,18918420
39,97102226;0,18918420
40,01198226;0,18918420
40,05294226;0,15350810
40,09390226;0,14459670
40,13486226;0,15350810
40,17582226;0,15350810
40,21678226;0,15350810
40,25774226;0,14459670
40,29870226;0,14459670
40,33966226;0,15350810
40,38062226;0,15350810
40,42158226;0,15350810
40,46254226;0,14459670
40,50350226;0,14459670
40,54446226;0,15350810
40,58542226;0,15350810
40,62638226;0,14459670
40,66734226;0,14459670
40,70830226;0,14459670
40,74926226;0,14459670
40,79022226;0,14459670
40,83118226;0,14459670
40,87214226;0,14459670
40,91310226;0,13568530
40,95406226;0,14459670
40,99502226;0,14459670
41,03598226;0,14459670
41,07694226;0,18027280
41,11790226;0,18027280
41,15886226;0,18027280
41,19982226;0,18027280
41,24078226;0,18027280
41,28174225;0,18027280
41,32270225;0,17136140
41,36366225;0,18027280
41,40462225;0,18027280
41,44558225;0,18027280
41,48654225;0,17136140
41,52750225;0,18027280
41,56846225;0,18027280
41,60942225;0,18027280
41,65038225;0,17136140
41,69134225;0,17136140
41,73230225;0,17136140
41,77326225;0,17136140
41,81422225;0,16241950
41,85518225;0,17136140
41,89614225;0,17136140
41,93710225;0,16241950
41,97806225;0,17136140
42,01902225;0,17136140
42,05998225;0,17136140
42,10094225;0,16241950
42,14190225;0,17136140
42,18286225;0,17136140
42,22382225;0,16241950
42,26478225;0,16241950
42,30574225;0,16241950
42,34670225;0,16241950
42,38766225;0,15350810
42,42862225;0,16241950
42,46958225;0,16241950
42,51054225;0,15350810
42,55150225;0,15350810
42,59246225;0,16241950
42,63342225;0,15350810
42,67438225;0,15350810
42,71534225;0,15350810
42,75630225;0,15350810
42,79726225;0,15350810
42,83822225;0,15350810
42,87918225;0,15350810
42,92014224;0,14459670
42,96110224;0,14459670
43,00206224;0,15350810
43,04302224;0,15350810
43,08398224;0,11783200
43,12494224;0,10892060
43,16590224;0,11783200
43,20686224;0,11783200
43,24782224;0,10892060
43,28878224;0,10892060
43,32974224;0,10892060
43,37070224;0,10892060
43,41166224;0,10892060
43,45262224;0,10892060
43,49358224;0,10892060
43,53454224;0,10892060
43,57550224;0,10892060
43,61646224;0,10892060
43,65742224;0,10892060
43,69838224;0,10892060
43,73934224;0,10000920
43,78030224;0,10892060
43,82126224;0,10892060
43,86222224;0,10892060
43,90318224;0,10892060
43,94414224;0,10892060
43,98510224;0,10000920
44,02606224;0,10892060
44,06702224;0,10892060
44,10798224;0,10000920
44,14894224;0,10000920
44,18990224;0,10892060
44,23086224;0,10892060
44,27182224;0,10000920
44,31278224;0,10000920
44,35374224;0,10892060
44,39470224;0,10892060
44,43566224;0,10000920
44,47662224;0,10892060
44,51758224;0,10892060
44,55854223;0,09109775
44,59950223;0,10000920
44,64046223;0,10892060
44,68142223;0,10000920
44,72238223;0,10000920
44,76334223;0,10000920
44,80430223;0,10892060
44,84526223;0,10000920
44,88622223;0,10000920
44,92718223;0,10000920
44,96814223;0,09109775
45,00910223;0,10000920
45,05006223;0,13568530
45,09102223;0,14459670
45,13198223;0,13568530
45,17294223;0,13568530
45,21390223;0,13568530
45,25486223;0,13568530
45,29582223;0,13568530
45,33678223;0,13568530
45,37774223;0,12677390
45,41870223;0,13568530
45,45966223;0,13568530
45,50062223;0,13568530
45,54158223;0,13568530
45,58254223;0,13568530
45,62350223;0,13568530
45,66446223;0,13568530
45,70542223;0,13568530
45,74638223;0,13568530
45,78734223;0,13568530
45,82830223;0,13568530
45,86926223;0,13568530
45,91022223;0,14459670
45,95118223;0,13568530
45,99214223;0,13568530
46,03310223;0,13568530
46,07406223;0,10892060
46,11502223;0,10892060
46,15598223;0,10000920
46,19694222;0,10892060
46,23790222;0,10892060
46,27886222;0,10892060
46,31982222;0,10000920
46,36078222;0,10892060
46,40174222;0,10892060
46,44270222;0,10892060
46,48366222;0,10892060
46,52462222;0,10892060
46,56558222;0,10892060
46,60654222;0,10892060
46,64750222;0,11783200
46,68846222;0,11783200
46,72942222;0,10892060
46,77038222;0,10892060
46,81134222;0,11783200
46,85230222;0,11783200
46,89326222;0,11783200
46,93422222;0,11783200
46,97518222;0,11783200
47,01614222;0,11783200
47,05710222;0,11783200
47,09806222;0,11783200
47,13902222;0,12677390
47,17998222;0,11783200
47,22094222;0,11783200
47,26190222;0,12677390
47,30286222;0,12677390
47,34382222;0,11783200
47,38478222;0,12677390
47,42574222;0,13568530
47,46670222;0,12677390
47,50766222;0,13568530
47,54862222;0,13568530
47,58958222;0,12677390
47,63054222;0,13568530
47,67150222;0,13568530
47,71246222;0,13568530
47,75342222;0,13568530
47,79438222;0,12677390
47,83534221;0,13568530
47,87630221;0,13568530
47,91726221;0,13568530
47,95822221;0,13568530
47,99918221;0,14459670
48,04014221;0,14459670
48,08110221;0,14459670
48,12206221;0,14459670
48,16302221;0,13568530
48,20398221;0,13568530
48,24494221;0,14459670
48,28590221;0,14459670
48,32686221;0,14459670
48,36782221;0,13568530
48,40878221;0,14459670
48,44974221;0,14459670
48,49070221;0,14459670
48,53166221;0,14459670
48,57262221;0,14459670
48,61358221;0,14459670
48,65454221;0,14459670
48,69550221;0,14459670
48,73646221;0,15350810
48,77742221;0,14459670
48,81838221;0,14459670
48,85934221;0,15350810
48,90030221;0,14459670
48,94126221;0,14459670
48,98222221;0,14459670
49,02318221;0,14459670
49,06414221;0,14459670
49,10510221;0,15350810
49,14606221;0,14459670
49,18702221;0,14459670
49,22798221;0,14459670
49,26894221;0,15350810
49,30990221;0,15350810
49,35086221;0,15350810
49,39182221;0,14459670
49,43278221;0,14459670
49,47374221;0,15350810
49,51470220;0,14459670
49,55566220;0,15350810
49,59662220;0,14459670
49,63758220;0,15350810
49,67854220;0,15350810
49,71950220;0,15350810
49,76046220;0,15350810
49,80142220;0,14459670
49,84238220;0,15350810
49,88334220;0,15350810
49,92430220;0,15350810
49,96526220;0,14459670
50,00622220;0,14459670
50,04718220;0,15350810
50,08814220;0,18918420
50,12910220;0,18918420
50,17006220;0,18918420
50,21102220;0,18918420
50,25198220;0,18027280
50,29294220;0,18918420
50,33390220;0,18918420
50,37486220;0,18027280
50,41582220;0,18027280
50,45678220;0,18918420
50,49774220;0,18918420
50,53870220;0,18027280
50,57966220;0,18027280
50,62062220;0,18027280
50,66158220;0,18027280
50,70254220;0,18918420
50,74350220;0,18918420
50,78446220;0,18027280
50,82542220;0,18027280
50,86638220;0,18027280
50,90734220;0,18027280
50,94830220;0,18027280
50,98926220;0,18027280
51,03022220;0,18027280
51,07118220;0,14459670
51,11214220;0,14459670
51,15310219;0,14459670
51,19406219;0,14459670
51,23502219;0,14459670
51,27598219;0,14459670
51,31694219;0,14459670
51,35790219;0,14459670
51,39886219;0,13568530
51,43982219;0,13568530
51,48078219;0,14459670
51,52174219;0,13568530
51,56270219;0,14459670
51,60366219;0,13568530
51,64462219;0,13568530
51,68558219;0,13568530
51,72654219;0,13568530
51,76750219;0,13568530
51,80846219;0,13568530
51,84942219;0,13568530
51,89038219;0,13568530
51,93134219;0,13568530
51,97230219;0,13568530
52,01326219;0,13568530
52,05422219;0,16241950
52,09518219;0,17136140
52,13614219;0,17136140
52,17710219;0,17136140
52,21806219;0,16241950
52,25902219;0,16241950
52,29998219;0,17136140
52,34094219;0,17136140
52,38190219;0,17136140
52,42286219;0,15350810
52,46382219;0,16241950
52,50478219;0,16241950
52,54574219;0,16241950
52,58670219;0,15350810
52,62766219;0,15350810
52,66862219;0,15350810
52,70958219;0,15350810
52,75054219;0,15350810
52,79150218;0,15350810
52,83246218;0,14459670
52,87342218;0,15350810
52,91438218;0,15350810
52,95534218;0,15350810
52,99630218;0,15350810
53,03726218;0,15350810
53,07822218;0,15350810
53,11918218;0,15350810
53,16014218;0,14459670
53,20110218;0,14459670
53,24206218;0,14459670
53,28302218;0,14459670
53,32398218;0,14459670
53,36494218;0,14459670
53,40590218;0,14459670
53,44686218;0,13568530
53,48782218;0,14459670
53,52878218;0,14459670
53,56974218;0,14459670
53,61070218;0,13568530
53,65166218;0,14459670
53,69262218;0,14459670
53,73358218;0,14459670
53,77454218;0,14459670
53,81550218;0,13568530
53,85646218;0,14459670
53,89742218;0,13568530
53,93838218;0,14459670
53,97934218;0,14459670
54,02030218;0,13568530
54,06126218;0,11783200
54,10222218;0,10892060
54,14318218;0,10892060
54,18414218;0,10892060
54,22510218;0,10000920
54,26606218;0,10000920
54,30702218;0,10000920
54,34798218;0,10000920
54,38894218;0,10892060
54,42990217;0,10000920
54,47086217;0,09109775
54,51182217;0,10892060
54,55278217;0,10000920
54,59374217;0,10000920
54,63470217;0,10000920
54,67566217;0,10000920
54,71662217;0,10000920
54,75758217;0,10000920
