Time;Channel B
54,79854217;0,10000920
54,83950217;0,10000920
54,88046217;0,10000920
54,92142217;0,09109775
54,96238217;0,10000920
55,00334217;0,10000920
55,04430217;0,09109775
55,08526217;0,13568530
55,12622217;0,13568530
55,16718217;0,13568530
55,20814217;0,13568530
55,24910217;0,13568530
55,29006217;0,13568530
55,33102217;0,13568530
55,37198217;0,13568530
55,41294217;0,13568530
55,45390217;0,13568530
55,49486217;0,13568530
55,53582217;0,13568530
55,57678217;0,13568530
55,61774217;0,13568530
55,65870217;0,13568530
55,69966217;0,13568530
55,74062217;0,14459670
55,78158217;0,13568530
55,82254217;0,13568530
55,86350217;0,13568530
55,90446217;0,13568530
55,94542217;0,13568530
55,98638217;0,14459670
56,02734217;0,14459670
56,06830216;0,13568530
56,10926216;0,13568530
56,15022216;0,14459670
56,19118216;0,14459670
56,23214216;0,14459670
56,27310216;0,14459670
56,31406216;0,14459670
56,35502216;0,14459670
56,39598216;0,14459670
56,43694216;0,14459670
56,47790216;0,14459670
56,51886216;0,14459670
56,55982216;0,14459670
56,60078216;0,14459670
56,64174216;0,14459670
56,68270216;0,14459670
56,72366216;0,15350810
56,76462216;0,15350810
56,80558216;0,14459670
56,84654216;0,14459670
56,88750216;0,15350810
56,92846216;0,15350810
56,96942216;0,15350810
57,01038216;0,15350810
57,05134216;0,14459670
57,09230216;0,11783200
57,13326216;0,11783200
57,17422216;0,12677390
57,21518216;0,11783200
57,25614216;0,11783200
57,29710216;0,12677390
57,33806216;0,12677390
57,37902216;0,13568530
57,41998216;0,13568530
57,46094216;0,13568530
57,50190216;0,12677390
57,54286216;0,12677390
57,58382216;0,13568530
57,62478216;0,13568530
57,66574216;0,13568530
57,70670215;0,13568530
57,74766215;0,13568530
57,78862215;0,13568530
57,82958215;0,13568530
57,87054215;0,13568530
57,91150215;0,13568530
57,95246215;0,13568530
57,99342215;0,14459670
58,03438215;0,14459670
58,07534215;0,14459670
58,11630215;0,13568530
58,15726215;0,14459670
58,19822215;0,14459670
58,23918215;0,14459670
58,28014215;0,14459670
58,32110215;0,14459670
58,36206215;0,14459670
58,40302215;0,14459670
58,44398215;0,14459670
58,48494215;0,14459670
58,52590215;0,14459670
58,56686215;0,14459670
58,60782215;0,15350810
58,64878215;0,15350810
58,68974215;0,14459670
58,73070215;0,14459670
58,77166215;0,15350810
58,81262215;0,14459670
58,85358215;0,14459670
58,89454215;0,14459670
58,93550215;0,15350810
58,97646215;0,14459670
59,01742215;0,14459670
59,05838215;0,15350810
59,09934215;0,14459670
59,14030215;0,14459670
59,18126215;0,15350810
59,22222215;0,15350810
59,26318215;0,14459670
59,30414215;0,14459670
59,34510215;0,15350810
59,38606214;0,15350810
59,42702214;0,14459670
59,46798214;0,14459670
59,50894214;0,15350810
59,54990214;0,15350810
59,59086214;0,15350810
59,63182214;0,15350810
59,67278214;0,15350810
59,71374214;0,14459670
59,75470214;0,15350810
59,79566214;0,15350810
59,83662214;0,15350810
59,87758214;0,15350810
59,91854214;0,15350810
59,95950214;0,15350810
60,00046214;0,15350810
60,04142214;0,15350810
60,08238214;0,15350810
60,12334214;0,14459670
60,16430214;0,15350810
60,20526214;0,15350810
60,24622214;0,15350810
60,28718214;0,14459670
60,32814214;0,14459670
60,36910214;0,15350810
60,41006214;0,15350810
60,45102214;0,14459670
60,49198214;0,14459670
60,53294214;0,15350810
60,57390214;0,14459670
60,61486214;0,14459670
60,65582214;0,15350810
60,69678214;0,14459670
60,73774214;0,14459670
60,77870214;0,15350810
60,81966214;0,14459670
60,86062214;0,14459670
60,90158214;0,14459670
60,94254214;0,14459670
60,98350214;0,14459670
61,02446213;0,14459670
61,06542213;0,18027280
61,10638213;0,18027280
61,14734213;0,18027280
61,18830213;0,18027280
61,22926213;0,18027280
61,27022213;0,18027280
61,31118213;0,17136140
61,35214213;0,18027280
61,39310213;0,18027280
61,43406213;0,18027280
61,47502213;0,17136140
61,51598213;0,17136140
61,55694213;0,17136140
61,59790213;0,17136140
61,63886213;0,17136140
61,67982213;0,18027280
61,72078213;0,17136140
61,76174213;0,17136140
61,80270213;0,17136140
61,84366213;0,17136140
61,88462213;0,17136140
61,92558213;0,17136140
61,96654213;0,17136140
62,00750213;0,17136140
62,04846213;0,16241950
62,08942213;0,13568530
62,13038213;0,13568530
62,17134213;0,12677390
62,21230213;0,13568530
62,25326213;0,13568530
62,29422213;0,12677390
62,33518213;0,11783200
62,37614213;0,12677390
62,41710213;0,13568530
62,45806213;0,12677390
62,49902213;0,12677390
62,53998213;0,11783200
62,58094213;0,11783200
62,62190213;0,11783200
62,66286212;0,11783200
62,70382212;0,12677390
62,74478212;0,11783200
62,78574212;0,11783200
62,82670212;0,11783200
62,86766212;0,11783200
62,90862212;0,11783200
62,94958212;0,11783200
62,99054212;0,11783200
63,03150212;0,11783200
63,07246212;0,15350810
63,11342212;0,15350810
63,15438212;0,15350810
63,19534212;0,15350810
63,23630212;0,15350810
63,27726212;0,14459670
63,31822212;0,14459670
63,35918212;0,14459670
63,40014212;0,14459670
63,44110212;0,14459670
63,48206212;0,14459670
63,52302212;0,13568530
63,56398212;0,14459670
63,60494212;0,14459670
63,64590212;0,14459670
63,68686212;0,14459670
63,72782212;0,14459670
63,76878212;0,14459670
63,80974212;0,14459670
63,85070212;0,14459670
63,89166212;0,14459670
63,93262212;0,13568530
63,97358212;0,13568530
64,01454212;0,14459670
64,05550212;0,13568530
64,09646212;0,13568530
64,13742212;0,13568530
64,17838212;0,13568530
64,21934212;0,13568530
64,26030212;0,14459670
64,30126211;0,13568530
64,34222211;0,13568530
64,38318211;0,13568530
64,42414211;0,13568530
64,46510211;0,14459670
64,50606211;0,13568530
64,54702211;0,13568530
64,58798211;0,13568530
64,62894211;0,13568530
64,66990211;0,13568530
64,71086211;0,13568530
64,75182211;0,12677390
64,79278211;0,13568530
64,83374211;0,13568530
64,87470211;0,13568530
64,91566211;0,13568530
64,95662211;0,12677390
64,99758211;0,13568530
65,03854211;0,13568530
65,07950211;0,10000920
65,12046211;0,09109775
65,16142211;0,10000920
65,20238211;0,10000920
65,24334211;0,10000920
65,28430211;0,10000920
65,32526211;0,09109775
65,36622211;0,10000920
65,40718211;0,09109775
65,44814211;0,10000920
65,48910211;0,10000920
65,53006211;0,10000920
65,57102211;0,09109775
65,61198211;0,10000920
65,65294211;0,10000920
65,69390211;0,10000920
65,73486211;0,10000920
65,77582211;0,10000920
65,81678211;0,09109775
65,85774211;0,10000920
65,89870211;0,10892060
65,93966210;0,10000920
65,98062210;0,10000920
66,02158210;0,10892060
66,06254210;0,10892060
66,10350210;0,10892060
66,14446210;0,10000920
66,18542210;0,10000920
66,22638210;0,10892060
66,26734210;0,10892060
66,30830210;0,10892060
66,34926210;0,10892060
66,39022210;0,10892060
66,43118210;0,10892060
66,47214210;0,10892060
66,51310210;0,10892060
66,55406210;0,10892060
66,59502210;0,10892060
66,63598210;0,11783200
66,67694210;0,11783200
66,71790210;0,10892060
66,75886210;0,11783200
66,79982210;0,11783200
66,84078210;0,11783200
66,88174210;0,11783200
66,92270210;0,11783200
66,96366210;0,11783200
67,00462210;0,11783200
67,04558210;0,11783200
67,08654210;0,11783200
67,12750210;0,11783200
67,16846210;0,11783200
67,20942210;0,11783200
67,25038210;0,12677390
67,29134210;0,12677390
67,33230210;0,12677390
67,37326210;0,12677390
67,41422210;0,13568530
67,45518210;0,13568530
67,49614210;0,13568530
67,53710210;0,13568530
67,57806209;0,12677390
67,61902209;0,12677390
67,65998209;0,13568530
67,70094209;0,13568530
67,74190209;0,12677390
67,78286209;0,13568530
67,82382209;0,13568530
67,86478209;0,13568530
67,90574209;0,13568530
67,94670209;0,13568530
67,98766209;0,13568530
68,02862209;0,13568530
68,06958209;0,18027280
68,11054209;0,18918420
68,15150209;0,18027280
68,19246209;0,18027280
68,23342209;0,18027280
68,27438209;0,18027280
68,31534209;0,17136140
68,35630209;0,18027280
68,39726209;0,18027280
68,43822209;0,18027280
68,47918209;0,18027280
68,52014209;0,18027280
68,56110209;0,18027280
68,60206209;0,18027280
68,64302209;0,18027280
68,68398209;0,18918420
68,72494209;0,18918420
68,76590209;0,18027280
68,80686209;0,18027280
68,84782209;0,18027280
68,88878209;0,18027280
68,92974209;0,18918420
68,97070209;0,18027280
69,01166209;0,18027280
69,05262209;0,18027280
69,09358209;0,15350810
69,13454209;0,15350810
69,17550209;0,15350810
69,21646209;0,14459670
69,25742208;0,15350810
69,29838208;0,15350810
69,33934208;0,14459670
69,38030208;0,15350810
69,42126208;0,14459670
69,46222208;0,14459670
69,50318208;0,15350810
69,54414208;0,15350810
69,58510208;0,15350810
69,62606208;0,14459670
69,66702208;0,15350810
69,70798208;0,15350810
69,74894208;0,15350810
69,78990208;0,15350810
69,83086208;0,15350810
69,87182208;0,15350810
69,91278208;0,15350810
69,95374208;0,15350810
69,99470208;0,15350810
70,03566208;0,14459670
70,07662208;0,15350810
70,11758208;0,15350810
70,15854208;0,15350810
70,19950208;0,14459670
70,24046208;0,14459670
70,28142208;0,15350810
70,32238208;0,15350810
70,36334208;0,14459670
70,40430208;0,15350810
70,44526208;0,15350810
70,48622208;0,14459670
70,52718208;0,14459670
70,56814208;0,15350810
70,60910208;0,14459670
70,65006208;0,14459670
70,69102208;0,14459670
70,73198208;0,14459670
70,77294208;0,14459670
70,81390208;0,14459670
70,85486208;0,15350810
70,89582207;0,14459670
70,93678207;0,14459670
70,97774207;0,14459670
71,01870207;0,14459670
71,05966207;0,14459670
71,10062207;0,14459670
71,14158207;0,15350810
71,18254207;0,14459670
71,22350207;0,13568530
71,26446207;0,14459670
71,30542207;0,14459670
71,34638207;0,14459670
71,38734207;0,14459670
71,42830207;0,14459670
71,46926207;0,14459670
71,51022207;0,14459670
71,55118207;0,14459670
71,59214207;0,14459670
71,63310207;0,13568530
71,67406207;0,13568530
71,71502207;0,13568530
71,75598207;0,14459670
71,79694207;0,13568530
71,83790207;0,13568530
71,87886207;0,13568530
71,91982207;0,13568530
71,96078207;0,13568530
72,00174207;0,13568530
72,04270207;0,13568530
72,08366207;0,12677390
72,12462207;0,13568530
72,16558207;0,13568530
72,20654207;0,13568530
72,24750207;0,12677390
72,28846207;0,13568530
72,32942207;0,13568530
72,37038207;0,12677390
72,41134207;0,12677390
72,45230207;0,12677390
72,49326207;0,12677390
72,53422206;0,12677390
72,57518206;0,13568530
72,61614206;0,11783200
72,65710206;0,11783200
72,69806206;0,11783200
72,73902206;0,11783200
72,77998206;0,11783200
72,82094206;0,11783200
72,86190206;0,11783200
72,90286206;0,11783200
72,94382206;0,11783200
72,98478206;0,11783200
73,02574206;0,11783200
73,06670206;0,11783200
73,10766206;0,11783200
73,14862206;0,11783200
73,18958206;0,11783200
73,23054206;0,10892060
73,27150206;0,10892060
73,31246206;0,11783200
73,35342206;0,10892060
73,39438206;0,10892060
73,43534206;0,10892060
73,47630206;0,10892060
73,51726206;0,10892060
73,55822206;0,10892060
73,59918206;0,10892060
73,64014206;0,10892060
73,68110206;0,10892060
73,72206206;0,10892060
73,76302206;0,10892060
73,80398206;0,10892060
73,84494206;0,10000920
73,88590206;0,10000920
73,92686206;0,10892060
73,96782206;0,10892060
74,00878206;0,10000920
74,04974206;0,10892060
74,09070206;0,14459670
74,13166206;0,14459670
74,17262205;0,14459670
74,21358205;0,14459670
74,25454205;0,13568530
74,29550205;0,13568530
74,33646205;0,14459670
74,37742205;0,14459670
74,41838205;0,13568530
74,45934205;0,13568530
74,50030205;0,13568530
74,54126205;0,14459670
74,58222205;0,13568530
74,62318205;0,13568530
74,66414205;0,13568530
74,70510205;0,13568530
74,74606205;0,14459670
74,78702205;0,13568530
74,82798205;0,13568530
74,86894205;0,12677390
74,90990205;0,13568530
74,95086205;0,13568530
74,99182205;0,13568530
75,03278205;0,13568530
75,07374205;0,13568530
75,11470205;0,13568530
75,15566205;0,13568530
75,19662205;0,13568530
75,23758205;0,13568530
75,27854205;0,12677390
75,31950205;0,13568530
75,36046205;0,13568530
75,40142205;0,13568530
75,44238205;0,13568530
75,48334205;0,12677390
75,52430205;0,13568530
75,56526205;0,13568530
75,60622205;0,13568530
75,64718205;0,13568530
75,68814205;0,13568530
75,72910205;0,13568530
75,77006205;0,13568530
75,81102204;0,13568530
75,85198204;0,13568530
75,89294204;0,13568530
75,93390204;0,13568530
75,97486204;0,14459670
76,01582204;0,13568530
76,05678204;0,13568530
76,09774204;0,13568530
76,13870204;0,13568530
76,17966204;0,14459670
76,22062204;0,14459670
76,26158204;0,14459670
76,30254204;0,14459670
76,34350204;0,13568530
76,38446204;0,14459670
76,42542204;0,14459670
76,46638204;0,14459670
76,50734204;0,14459670
76,54830204;0,14459670
76,58926204;0,14459670
76,63022204;0,14459670
76,67118204;0,14459670
76,71214204;0,14459670
76,75310204;0,14459670
76,79406204;0,15350810
76,83502204;0,15350810
76,87598204;0,14459670
76,91694204;0,14459670
76,95790204;0,15350810
76,99886204;0,15350810
77,03982204;0,15350810
77,08078204;0,15350810
77,12174204;0,15350810
77,16270204;0,16241950
77,20366204;0,15350810
77,24462204;0,16241950
77,28558204;0,16241950
77,32654204;0,15350810
77,36750204;0,16241950
77,40846204;0,17136140
77,44942203;0,17136140
77,49038203;0,16241950
77,53134203;0,17136140
77,57230203;0,17136140
77,61326203;0,17136140
77,65422203;0,17136140
77,69518203;0,17136140
77,73614203;0,17136140
77,77710203;0,17136140
77,81806203;0,17136140
77,85902203;0,17136140
77,89998203;0,17136140
77,94094203;0,17136140
77,98190203;0,18027280
78,02286203;0,18027280
78,06382203;0,17136140
78,10478203;0,17136140
78,14574203;0,18027280
78,18670203;0,18027280
78,22766203;0,17136140
78,26862203;0,18027280
78,30958203;0,18027280
78,35054203;0,17136140
78,39150203;0,18027280
78,43246203;0,18027280
78,47342203;0,18027280
78,51438203;0,17136140
78,55534203;0,18027280
78,59630203;0,18918420
78,63726203;0,18918420
78,67822203;0,18027280
78,71918203;0,18027280
78,76014203;0,18027280
78,80110203;0,18027280
78,84206203;0,18918420
78,88302203;0,18027280
78,92398203;0,18027280
78,96494203;0,18027280
79,00590203;0,18918420
79,04686203;0,18918420
79,08782203;0,18027280
79,12878202;0,18027280
79,16974202;0,18918420
79,21070202;0,18918420
79,25166202;0,18027280
79,29262202;0,18918420
79,33358202;0,18918420
79,37454202;0,18027280
79,41550202;0,18918420
79,45646202;0,18918420
79,49742202;0,18027280
79,53838202;0,18027280
79,57934202;0,18918420
79,62030202;0,18918420
79,66126202;0,18918420
79,70222202;0,18027280
79,74318202;0,18027280
79,78414202;0,18918420
79,82510202;0,18918420
79,86606202;0,18918420
79,90702202;0,18918420
79,94798202;0,18918420
79,98894202;0,18918420
80,02990202;0,18918420
80,07086202;0,18918420
80,11182202;0,18027280
80,15278202;0,18027280
80,19374202;0,18918420
80,23470202;0,18918420
80,27566202;0,18918420
80,31662202;0,18918420
80,35758202;0,18027280
80,39854202;0,18027280
80,43950202;0,18918420
80,48046202;0,18918420
80,52142202;0,18027280
80,56238202;0,18027280
80,60334202;0,18918420
80,64430202;0,18918420
80,68526202;0,18027280
80,72622202;0,18027280
80,76718201;0,18027280
80,80814201;0,18027280
80,84910201;0,18027280
80,89006201;0,18027280
80,93102201;0,18027280
80,97198201;0,18027280
81,01294201;0,18027280
81,05390201;0,18027280
81,09486201;0,18027280
81,13582201;0,17136140
81,17678201;0,18027280
81,21774201;0,18027280
81,25870201;0,18027280
81,29966201;0,17136140
81,34062201;0,18027280
81,38158201;0,18027280
81,42254201;0,17136140
81,46350201;0,18027280
81,50446201;0,17136140
81,54542201;0,17136140
81,58638201;0,17136140
81,62734201;0,18027280
81,66830201;0,17136140
81,70926201;0,17136140
81,75022201;0,17136140
81,79118201;0,17136140
81,83214201;0,18027280
81,87310201;0,17136140
81,91406201;0,17136140
81,95502201;0,17136140
81,99598201;0,17136140
82,03694201;0,17136140
82,07790201;0,17136140
82,11886201;0,17136140
82,15982201;0,16241950
82,20078201;0,17136140
82,24174201;0,17136140
82,28270201;0,16241950
82,32366201;0,16241950
82,36462201;0,17136140
82,40558200;0,16241950
82,44654200;0,16241950
82,48750200;0,16241950
82,52846200;0,16241950
82,56942200;0,15350810
82,61038200;0,15350810
82,65134200;0,15350810
82,69230200;0,16241950
82,73326200;0,15350810
82,77422200;0,15350810
82,81518200;0,15350810
82,85614200;0,15350810
82,89710200;0,15350810
82,93806200;0,15350810
82,97902200;0,15350810
83,01998200;0,15350810
83,06094200;0,15350810
83,10190200;0,15350810
83,14286200;0,14459670
83,18382200;0,14459670
83,22478200;0,14459670
83,26574200;0,15350810
83,30670200;0,15350810
83,34766200;0,14459670
83,38862200;0,14459670
83,42958200;0,14459670
83,47054200;0,14459670
83,51150200;0,14459670
83,55246200;0,14459670
83,59342200;0,14459670
83,63438200;0,14459670
83,67534200;0,14459670
83,71630200;0,14459670
83,75726200;0,14459670
83,79822200;0,14459670
83,83918200;0,14459670
83,88014200;0,14459670
83,92110200;0,14459670
83,96206200;0,14459670
84,00302200;0,13568530
84,04398199;0,13568530
84,08494199;0,14459670
84,12590199;0,14459670
84,16686199;0,13568530
84,20782199;0,13568530
84,24878199;0,14459670
84,28974199;0,14459670
84,33070199;0,13568530
84,37166199;0,13568530
84,41262199;0,13568530
84,45358199;0,14459670
84,49454199;0,13568530
84,53550199;0,13568530
84,57646199;0,13568530
84,61742199;0,13568530
84,65838199;0,13568530
84,69934199;0,13568530
84,74030199;0,13568530
84,78126199;0,13568530
84,82222199;0,13568530
84,86318199;0,13568530
84,90414199;0,13568530
84,94510199;0,13568530
84,98606199;0,13568530
85,02702199;0,13568530
85,06798199;0,12677390
85,10894199;0,13568530
85,14990199;0,13568530
85,19086199;0,12677390
85,23182199;0,13568530
85,27278199;0,13568530
85,31374199;0,13568530
85,35470199;0,12677390
85,39566199;0,12677390
85,43662199;0,13568530
85,47758199;0,13568530
85,51854199;0,13568530
85,55950199;0,13568530
85,60046199;0,13568530
85,64142199;0,13568530
85,68238198;0,13568530
85,72334198;0,14459670
85,76430198;0,13568530
85,80526198;0,13568530
85,84622198;0,13568530
85,88718198;0,13568530
85,92814198;0,13568530
85,96910198;0,13568530
86,01006198;0,13568530
86,05102198;0,13568530
86,09198198;0,13568530
86,13294198;0,14459670
86,17390198;0,14459670
86,21486198;0,14459670
86,25582198;0,14459670
86,29678198;0,14459670
86,33774198;0,14459670
86,37870198;0,14459670
86,41966198;0,14459670
86,46062198;0,14459670
86,50158198;0,14459670
86,54254198;0,14459670
86,58350198;0,14459670
86,62446198;0,14459670
86,66542198;0,14459670
86,70638198;0,15350810
86,74734198;0,14459670
86,78830198;0,14459670
86,82926198;0,15350810
86,87022198;0,15350810
86,91118198;0,15350810
86,95214198;0,15350810
86,99310198;0,15350810
87,03406198;0,15350810
87,07502198;0,15350810
87,11598198;0,15350810
87,15694198;0,15350810
87,19790198;0,15350810
87,23886198;0,15350810
87,27982198;0,16241950
87,32078197;0,16241950
87,36174197;0,16241950
87,40270197;0,16241950
87,44366197;0,17136140
87,48462197;0,17136140
87,52558197;0,16241950
87,56654197;0,16241950
87,60750197;0,17136140
87,64846197;0,17136140
87,68942197;0,17136140
87,73038197;0,17136140
87,77134197;0,17136140
87,81230197;0,17136140
87,85326197;0,17136140
87,89422197;0,18027280
87,93518197;0,18027280
87,97614197;0,17136140
88,01710197;0,17136140
88,05806197;0,18027280
